2023-10-13 22:27:06,870 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-02-C
2023-10-13 22:27:12,653 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-10-13 22:27:12,653 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 173
2023-10-13 22:27:12,653 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/PER/KDU/BI-02-C
2023-10-13 22:27:12,654 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please confirm that IUT reports the Pairing Failed to the Upper Tester
2023-10-13 22:27:12,654 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-10-13 22:27:12,654 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-13 22:27:12,655 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-02-C on_implicit_send
2023-10-13 22:27:12,655 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-02-C join_post_wid_thread
2023-10-13 22:27:12,655 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-13 22:27:12,656 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 173, Please confirm that IUT reports the Pairing Failed to the Upper Tester, SM/PER/KDU/BI-02-C
2023-10-13 22:27:12,676 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:27:12,692 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-10-13 22:27:12,692 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-13 22:27:12,708 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 08'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x08')
2023-10-13 22:27:12,739 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x08',)
2023-10-13 22:27:12,756 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-10-13 22:27:12,787 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x08'
2023-10-13 22:27:12,804 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 8)
2023-10-13 22:27:12,820 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 173 test case SM/PER/KDU/BI-02-C
2023-10-13 22:27:12,820 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-13 22:27:12,820 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-13 22:27:12,820 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-13 22:27:12,867 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:27:12,867 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-13 22:27:12,867 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-13 22:27:12,867 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-13 22:27:12,867 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-13 22:27:12,867 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-13 22:27:16,655 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2023-10-13 22:27:16,655 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - Started
2023-10-13 22:27:16,920 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7046 ms
 SM/PER/KDU/BI-02-C PASS

2023-10-13 22:27:16,920 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - PASS
2023-10-13 22:27:16,922 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7046 ms
 SM/PER/KDU/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dSjybciUY7C2t5QDdJ3rriRwFXQxKPyVcobWAprZjbHKlZjoEV3zDKsNYMr/YCMX

2023-10-13 22:27:16,924 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7046 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2023-10-13 22:27:16,972 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-13 22:27:16,972 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-13 22:27:16,973 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-13 22:27:17,976 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-02-C 
2023-10-13 22:27:17,976 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E1E56E8820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-13 22:27:17,978 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 22:27:17,979 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-13 22:27:17,979 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-13 22:27:17,979 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-13 22:27:17,980 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 22:27:17,980 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-13 22:27:17,980 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-13 22:27:18,736 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 22:27:18,752 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-13 22:27:18,768 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 22:27:18,784 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-13 22:27:18,800 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-13 22:27:18,816 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-13 22:27:22,846 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-13 22:27:22,848 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-13 22:27:22,922 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-02-C
