2022-11-26 04:58:46,927 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/GPXY/BI-01-C
2022-11-26 04:58:55,941 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2022-11-26 04:58:55,941 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2022-11-26 04:58:57,183 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 04:58:57,184 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-11-26 04:58:57,184 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-11-26 04:58:57,185 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-11-26 04:58:57,185 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-11-26 04:58:58,307 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 04:58:58,308 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-11-26 04:58:58,308 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00¿qìæ;¥û\x8fÞÿ\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbfq\xec\xe6;\xa5\xfb\x8f\xde\xff\x04')
2022-11-26 04:58:58,308 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbfq\xec\xe6;\xa5\xfb\x8f\xde\xff\x04',)
2022-11-26 04:58:58,593 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 04:58:58,594 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-11-26 04:58:58,609 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-11-26 04:58:58,610 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-11-26 04:58:59,739 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 04:58:59,740 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-11-26 04:58:59,740 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00Vo:\\\x0f\x90G`\x99WÞ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00Vo:\\\x0f\x90G`\x99W\xde')
2022-11-26 04:58:59,741 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00Vo:\\\x0f\x90G`\x99W\xde',)
2022-11-26 04:59:06,433 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/GPXY/BI-01-C MESH/NODE/CFG/GPXY/BI-01-C

2022-11-26 04:59:06,433 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/GPXY/BI-01-C - Started
2022-11-26 04:59:07,022 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13360 ms
 MESH/NODE/CFG/GPXY/BI-01-C PASS

2022-11-26 04:59:07,022 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/GPXY/BI-01-C - PASS
2022-11-26 04:59:07,025 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13360 ms
 MESH/NODE/CFG/GPXY/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ctI0wfnuJ8fj22izRy47a5/C+Lt69bOryx82ISYZ8k1B+AuK+7s4xk9EN+Yi9wYs0mrd8lVPKik=

2022-11-26 04:59:07,027 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13360 ms
 MESH/NODE/CFG/GPXY/BI-01-C MESH/NODE/CFG/GPXY/BI-01-C

2022-11-26 04:59:07,059 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-26 04:59:07,059 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-26 04:59:07,059 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-26 04:59:08,069 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/GPXY/BI-01-C 
2022-11-26 04:59:08,069 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000292D5C31C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-26 04:59:08,069 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 04:59:08,069 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-26 04:59:08,069 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-26 04:59:08,069 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000292D5C13EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-26 04:59:08,070 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 04:59:08,070 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-26 04:59:08,785 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-26 04:59:12,367 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-26 04:59:12,369 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-26 04:59:12,436 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/GPXY/BI-01-C
