2023-09-09 01:08:39,548 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SCC/BV-154-C
2023-09-09 01:08:42,592 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001A6000A3640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2023-09-09 01:08:42,592 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 01:08:42,592 root DEBUG btp.py                    556   core_reg_svc_bap          : core_reg_svc_bap
2023-09-09 01:08:42,592 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '14'
2023-09-09 01:08:42,592 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-09-09 01:08:42,592 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 01:08:42,639 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 01:08:42,656 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-09 01:08:42,661 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 01:08:42,667 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2023-09-09 01:08:42,667 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 01:08:42,667 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2023-09-09 01:08:42,667 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 01:08:42,667 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x000001A6000CE950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2023-09-09 01:08:42,667 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 01:08:42,667 root DEBUG gap.py                    1187  gap_set_extended_advertising_on : gap_set_extended_advertising_on
2023-09-09 01:08:42,667 root DEBUG iutctl_common.py          104   send                      : send, 1 33 0 '1'
2023-09-09 01:08:42,668 root DEBUG iutctl_common.py          109   send                      : sending frame '012100010001'
2023-09-09 01:08:42,668 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-09 01:08:42,668 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 01:08:42,744 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 01:08:42,755 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=33, ctrl_index=0, data_len=4) bytearray(b'\x01!\x00\x04\x00')
2023-09-09 01:08:42,777 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-09 01:08:42,794 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-09-09 01:08:42,800 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=33, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-09-09 01:08:42,800 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x02\x00',)
2023-09-09 01:08:42,800 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A60041B1C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2023-09-09 01:08:42,800 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 01:08:42,800 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: '5465737465725f373930443930', 1: '06', 3: '4e18', 22: '4e1801ff0fff0f00'} None
2023-09-09 01:08:42,800 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b' \\x00\\t\\rTester_790D90\\x01\\x01\\x06\\x03\\x02N\\x18\\x16\\x08N\\x18\\x01\\xff\\x0f\\xff\\x0f\\x00\\xff\\xff\\xff\\xff\\x00')"
2023-09-09 01:08:42,800 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0027002000090d5465737465725f37393044393001010603024e1816084e1801ff0fff0f00ffffffff00'
2023-09-09 01:08:42,800 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-09 01:08:42,801 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 01:08:42,856 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 01:08:42,861 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-09 01:08:42,890 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-09 01:08:42,895 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 02 00'}, bytearray(b'\x1b\x86\x02\x00')
2023-09-09 01:08:42,914 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x02\x00',)
2023-09-09 01:08:42,914 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x02\x00',)
2023-09-09 01:08:42,914 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/USR/SCC/BV-154-C
2023-09-09 01:08:49,902 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-09 01:08:49,902 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-09 01:08:49,902 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-09 01:08:49,902 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-09-09 01:08:49,902 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/USR/SCC/BV-154-C
2023-09-09 01:08:49,902 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-09 01:08:49,902 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-09 01:08:49,903 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-09 01:08:49,903 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/SCC/BV-154-C on_implicit_send
2023-09-09 01:08:49,903 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/SCC/BV-154-C join_post_wid_thread
2023-09-09 01:08:49,903 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-09 01:08:49,903 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., BAP/USR/SCC/BV-154-C
2023-09-09 01:08:49,903 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case BAP/USR/SCC/BV-154-C
2023-09-09 01:08:49,903 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-09 01:08:49,903 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-09 01:08:49,903 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-09 01:08:50,113 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 01:08:50,113 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-09 01:08:50,114 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-09 01:08:50,114 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-09-09 01:08:50,114 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-09 01:08:50,114 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-09 01:08:50,114 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 01:08:50,115 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-09 01:08:50,115 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-09 01:08:50,115 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-09-09 01:08:50,116 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-09-09 01:08:50,116 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x02\x00'
2023-09-09 01:08:50,116 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 164379
2023-09-09 01:08:55,364 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 01:08:55,364 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-09 01:08:55,364 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-09 01:08:55,365 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-09 01:08:55,365 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-09 01:08:55,365 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-09 01:08:55,365 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-09 01:08:55,365 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-09 01:08:55,555 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 01:08:55,555 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-09 01:08:55,555 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-09 01:08:55,572 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-09 01:08:55,572 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-09-09 01:08:55,572 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-09 01:08:55,572 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-09 01:08:55,572 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-09 01:08:55,572 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 120, 0, 2512)
2023-09-09 01:09:08,460 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 01:09:08,460 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-09 01:09:08,461 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-09 01:09:08,461 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x01\x00\x00')
2023-09-09 01:09:08,461 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x01\x00\x00',)
2023-09-09 01:09:08,461 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x01\x00\x00'
2023-09-09 01:09:08,461 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 1 status 0 flags 0
2023-09-09 01:09:08,760 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 01:09:08,760 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-09 01:09:08,760 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-09 01:09:08,761 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00')
2023-09-09 01:09:08,761 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00',)
2023-09-09 01:09:08,761 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00'
2023-09-09 01:09:08,761 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 2 status 0 flags 0
2023-09-09 01:09:08,920 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-09 01:09:08,920 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-09 01:09:08,920 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-09 01:09:08,920 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 206
2023-09-09 01:09:08,920 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/USR/SCC/BV-154-C
2023-09-09 01:09:08,920 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate RELEASE operation on ASE ID 3 in Audio Stream Endpoint Characteristic.
2023-09-09 01:09:08,920 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-09 01:09:08,921 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-09 01:09:08,921 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/SCC/BV-154-C on_implicit_send
2023-09-09 01:09:08,921 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/SCC/BV-154-C join_post_wid_thread
2023-09-09 01:09:08,921 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-09 01:09:08,921 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 206, Please initiate RELEASE operation on ASE ID 3 in Audio Stream Endpoint Characteristic., BAP/USR/SCC/BV-154-C
2023-09-09 01:09:08,921 root DEBUG ascs.py                   173   ascs_release              : ascs_release
2023-09-09 01:09:08,921 root DEBUG iutctl_common.py          104   send                      : send, 13 8 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x03')"
2023-09-09 01:09:08,921 root DEBUG iutctl_common.py          109   send                      : sending frame '0d0800080000900d79e807c003'
2023-09-09 01:09:08,921 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 01:09:08,971 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 01:09:08,971 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=8, ctrl_index=0, data_len=0) bytearray(b'\r\x08\x00\x00\x00')
2023-09-09 01:09:08,971 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 01:09:08,972 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 206 test case BAP/USR/SCC/BV-154-C
2023-09-09 01:09:08,972 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-09 01:09:08,972 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-09 01:09:08,972 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-09 01:09:09,061 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-09 01:09:09,061 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-09 01:09:09,061 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-09 01:09:09,061 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 208
2023-09-09 01:09:09,061 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/USR/SCC/BV-154-C
2023-09-09 01:09:09,061 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Lower tester is waiting RELEASED operation (IDLE or CODEC Configured state) on ASE ID 3 in Audio Stream Endpoint Characteristic.
2023-09-09 01:09:09,061 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-09 01:09:09,061 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-09 01:09:09,061 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/SCC/BV-154-C on_implicit_send
2023-09-09 01:09:09,061 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/SCC/BV-154-C join_post_wid_thread
2023-09-09 01:09:09,062 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-09 01:09:09,062 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 208, Lower tester is waiting RELEASED operation (IDLE or CODEC Configured state) on ASE ID 3 in Audio Stream Endpoint Characteristic., BAP/USR/SCC/BV-154-C
2023-09-09 01:09:09,062 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 208 test case BAP/USR/SCC/BV-154-C
2023-09-09 01:09:09,062 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-09 01:09:09,062 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-09 01:09:09,062 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-09 01:09:10,408 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 01:09:10,408 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-09 01:09:10,409 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-09 01:09:10,409 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-09 01:09:10,409 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-09 01:09:10,409 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-09 01:09:12,944 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/USR/SCC/BV-154-C BAP/USR/SCC/BV-154-C

2023-09-09 01:09:12,944 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-154-C - Started
2023-09-09 01:09:14,058 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+27235 ms
 BAP/USR/SCC/BV-154-C PASS

2023-09-09 01:09:14,058 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-154-C - PASS
2023-09-09 01:09:14,061 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+27235 ms
 BAP/USR/SCC/BV-154-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PXnV9wiIjxeV/IpLv7u0u2JS5ARZB1pYFxd++TXAmvnTKL1OMCXltqsNYMr/YCMX

2023-09-09 01:09:14,065 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+27235 ms
 BAP/USR/SCC/BV-154-C BAP/USR/SCC/BV-154-C

2023-09-09 01:09:14,100 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-09 01:09:14,100 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-09 01:09:14,100 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-09 01:09:15,102 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/SCC/BV-154-C 
2023-09-09 01:09:15,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-09 01:09:15,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 01:09:15,102 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-09 01:09:15,102 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-09 01:09:15,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6003A70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-09 01:09:15,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 01:09:15,102 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-09 01:09:15,103 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-09 01:09:15,103 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-09 01:09:15,122 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-09 01:09:15,878 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 01:09:15,878 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-09 01:09:15,878 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 01:09:15,894 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-09 01:09:15,910 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-09 01:09:15,910 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-09 01:09:19,925 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-09 01:09:19,925 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-09 01:09:19,985 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/USR/SCC/BV-154-C
