2022-01-01 04:42:49,741 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SNBP/BI-01-C
2022-01-01 04:43:01,080 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Y\x0cõNÇÍBá£\x19\x97',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Y\x0c\xf5N\xc7\xcdB\xe1\xa3\x19\x97')
2022-01-01 04:43:01,080 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Y\x0c\xf5N\xc7\xcdB\xe1\xa3\x19\x97',)
2022-01-01 04:43:01,445 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-01 04:43:01,445 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-01 04:43:01,445 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-01 04:43:02,626 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-01 04:43:02,626 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00[ÜÍn\x08Y\x95Ô9\x1c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00[\xdc\xcdn\x08Y\x95\xd49\x1c')
2022-01-01 04:43:02,626 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00[\xdc\xcdn\x08Y\x95\xd49\x1c',)
2022-01-01 04:43:02,795 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-01 04:43:02,795 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00yö\x0c¾L8Ð\x18úÄa',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00y\xf6\x0c\xbeL8\xd0\x18\xfa\xc4a')
2022-01-01 04:43:02,795 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00y\xf6\x0c\xbeL8\xd0\x18\xfa\xc4a',)
2022-01-01 04:43:12,994 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-01 04:43:12,994 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00~×=y¶^¾\x90\x10Y',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00~\xd7=y\xb6^\xbe\x90\x10Y')
2022-01-01 04:43:12,994 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00~\xd7=y\xb6^\xbe\x90\x10Y',)
2022-01-01 04:43:16,730 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SNBP/BI-01-C MESH/NODE/CFG/SNBP/BI-01-C

2022-01-01 04:43:16,730 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SNBP/BI-01-C - Started
2022-01-01 04:43:17,593 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21609 ms
 MESH/NODE/CFG/SNBP/BI-01-C PASS

2022-01-01 04:43:17,593 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SNBP/BI-01-C - PASS
2022-01-01 04:43:17,593 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21609 ms
 MESH/NODE/CFG/SNBP/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NrGcNp7BL2td6s7ooNaTVrpy6U0VztRgZC43MZ9uNgyeb6ksVYx3Cx2fo5QT9wgEgllKWEAat7A=

2022-01-01 04:43:17,593 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21609 ms
 MESH/NODE/CFG/SNBP/BI-01-C MESH/NODE/CFG/SNBP/BI-01-C

2022-01-01 04:43:17,718 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-01 04:43:17,718 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-01 04:43:17,718 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-01 04:43:18,723 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SNBP/BI-01-C 
2022-01-01 04:43:18,723 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015FD5397D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-01 04:43:18,723 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 04:43:18,723 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-01 04:43:18,723 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-01 04:43:18,723 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015FD5397C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-01 04:43:18,723 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 04:43:18,723 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-01 04:43:22,048 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-01 04:43:22,048 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-01 04:43:22,095 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SNBP/BI-01-C
