2023-05-05 20:46:47,725 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-05-05 20:47:02,424 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x04\xfbM\x13\xfcS\xa7\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\r\x18l\xa2\xe8'
2023-05-05 20:47:02,424 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'53fc134dfb04' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\r\x18l\xa2\xe8'
2023-05-05 20:47:02,440 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,440 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:02,440 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 61 ff 51 e4 11 65 a5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 49 1c c5 1c ed'}, bytearray(b'\x01a\xffQ\xe4\x11e\xa5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed')
2023-05-05 20:47:02,441 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01a\xffQ\xe4\x11e\xa5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed',)
2023-05-05 20:47:02,441 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01a\xffQ\xe4\x11e\xa5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed'
2023-05-05 20:47:02,441 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6511e451ff61' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed'
2023-05-05 20:47:02,441 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,441 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:02,441 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 5f 97 10 b8 d9 7d b9 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0c 18 47 a5 5d'}, bytearray(b'\x01_\x97\x10\xb8\xd9}\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18G\xa5]')
2023-05-05 20:47:02,441 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01_\x97\x10\xb8\xd9}\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18G\xa5]',)
2023-05-05 20:47:02,441 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01_\x97\x10\xb8\xd9}\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18G\xa5]'
2023-05-05 20:47:02,441 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7dd9b810975f' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0c\x18G\xa5]'
2023-05-05 20:47:02,442 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,442 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:02,442 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 85 c5 f1 f7 b4 60 b6 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-05 20:47:02,442 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-05 20:47:02,442 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-05 20:47:02,442 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-05 20:47:02,442 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,443 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:02,455 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 87 df a6 07 75 50 a5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 49 1c c5 1c ed'}, bytearray(b'\x01\x87\xdf\xa6\x07uP\xa5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed')
2023-05-05 20:47:02,455 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x87\xdf\xa6\x07uP\xa5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed',)
2023-05-05 20:47:02,455 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x87\xdf\xa6\x07uP\xa5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed'
2023-05-05 20:47:02,455 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'507507a6df87' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed'
2023-05-05 20:47:02,455 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,455 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:02,455 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 89 be 6e 73 ae 69 b2 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4f 1c 14 66 9f'}, bytearray(b'\x01\x89\xbens\xaei\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05O\x1c\x14f\x9f')
2023-05-05 20:47:02,456 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x89\xbens\xaei\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05O\x1c\x14f\x9f',)
2023-05-05 20:47:02,456 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x89\xbens\xaei\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05O\x1c\x14f\x9f'
2023-05-05 20:47:02,456 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'69ae736ebe89' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05O\x1c\x14f\x9f'
2023-05-05 20:47:02,456 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,456 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:02,456 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 d5 7e d4 0c 6f 50 a1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 33 30 30 33 35 45 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xd5~\xd4\x0coP\xa1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB8530035E\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-05 20:47:02,456 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xd5~\xd4\x0coP\xa1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB8530035E\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-05-05 20:47:02,456 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd5~\xd4\x0coP\xa1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB8530035E\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:02,456 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'506f0cd47ed5' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB8530035E\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:02,486 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,487 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-05-05 20:47:02,487 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 1c 48 df d8 80 38 b4 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 ce 50 96'}, bytearray(b'\x01\x1cH\xdf\xd8\x808\xb4\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96')
2023-05-05 20:47:02,487 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x1cH\xdf\xd8\x808\xb4\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96',)
2023-05-05 20:47:02,487 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1cH\xdf\xd8\x808\xb4\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96'
2023-05-05 20:47:02,487 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3880d8df481c' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96'
2023-05-05 20:47:02,503 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,503 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-05-05 20:47:02,504 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 04 c0 a2 ed ed 6d b0 03 1c 00 03 03 9f fe 17 16 9f fe 02 53 45 4d 36 48 4b 61 58 4d 61 77 00 00 01 87 ed 3f e6 a4'}, bytearray(b'\x01\x04\xc0\xa2\xed\xedm\xb0\x03\x1c\x00\x03\x03\x9f\xfe\x17\x16\x9f\xfe\x02SEM6HKaXMaw\x00\x00\x01\x87\xed?\xe6\xa4')
2023-05-05 20:47:02,504 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x01\x04\xc0\xa2\xed\xedm\xb0\x03\x1c\x00\x03\x03\x9f\xfe\x17\x16\x9f\xfe\x02SEM6HKaXMaw\x00\x00\x01\x87\xed?\xe6\xa4',)
2023-05-05 20:47:02,504 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x04\xc0\xa2\xed\xedm\xb0\x03\x1c\x00\x03\x03\x9f\xfe\x17\x16\x9f\xfe\x02SEM6HKaXMaw\x00\x00\x01\x87\xed?\xe6\xa4'
2023-05-05 20:47:02,504 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6dededa2c004' type 1 eir b'\x03\x03\x9f\xfe\x17\x16\x9f\xfe\x02SEM6HKaXMaw\x00\x00\x01\x87\xed?\xe6\xa4'
2023-05-05 20:47:02,504 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,504 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:02,504 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 61 15 f0 f7 b4 60 be 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-05 20:47:02,504 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-05-05 20:47:02,504 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:02,504 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:02,505 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,505 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:02,505 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 97 f6 e6 6c 06 2a ce 03 1f 00 1e ff 06 00 01 09 20 02 ff 53 73 2c 7e 4d 18 3d 1a ab d7 d1 15 b1 bb 2f 36 e1 21 6a a5 a9 40'}, bytearray(b'\x01\x97\xf6\xe6l\x06*\xce\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xffSs,~M\x18=\x1a\xab\xd7\xd1\x15\xb1\xbb/6\xe1!j\xa5\xa9@')
2023-05-05 20:47:02,505 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x97\xf6\xe6l\x06*\xce\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xffSs,~M\x18=\x1a\xab\xd7\xd1\x15\xb1\xbb/6\xe1!j\xa5\xa9@',)
2023-05-05 20:47:02,505 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x97\xf6\xe6l\x06*\xce\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xffSs,~M\x18=\x1a\xab\xd7\xd1\x15\xb1\xbb/6\xe1!j\xa5\xa9@'
2023-05-05 20:47:02,505 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2a066ce6f697' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xffSs,~M\x18=\x1a\xab\xd7\xd1\x15\xb1\xbb/6\xe1!j\xa5\xa9@'
2023-05-05 20:47:02,505 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,506 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:02,506 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 c2 0d e5 6d 0c 76 c8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4a 1c 94 b1 7e'}, bytearray(b'\x01\xc2\r\xe5m\x0cv\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~')
2023-05-05 20:47:02,506 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc2\r\xe5m\x0cv\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~',)
2023-05-05 20:47:02,506 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc2\r\xe5m\x0cv\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~'
2023-05-05 20:47:02,506 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'760c6de50dc2' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~'
2023-05-05 20:47:02,597 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,598 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:02,613 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 a6 a3 5d 7b 75 4b ab 03 1f 00 1e ff 06 00 01 09 20 02 44 65 63 5c ab f4 71 ad fd ea 1c 5d cc 6e 2a 5f 45 ba 8a b6 c5 c7 69'}, bytearray(b'\x01\xa6\xa3]{uK\xab\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Dec\\\xab\xf4q\xad\xfd\xea\x1c]\xccn*_E\xba\x8a\xb6\xc5\xc7i')
2023-05-05 20:47:02,614 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xa6\xa3]{uK\xab\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Dec\\\xab\xf4q\xad\xfd\xea\x1c]\xccn*_E\xba\x8a\xb6\xc5\xc7i',)
2023-05-05 20:47:02,614 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa6\xa3]{uK\xab\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Dec\\\xab\xf4q\xad\xfd\xea\x1c]\xccn*_E\xba\x8a\xb6\xc5\xc7i'
2023-05-05 20:47:02,614 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4b757b5da3a6' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02Dec\\\xab\xf4q\xad\xfd\xea\x1c]\xccn*_E\xba\x8a\xb6\xc5\xc7i'
2023-05-05 20:47:02,630 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,630 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-05-05 20:47:02,630 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 d2 13 2c eb 49 7c 9d 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 3c d2 13 2c eb 49 7c 09 05 10 02 00 18'}, bytearray(b'\x00\xd2\x13,\xebI|\x9d\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01<\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-05-05 20:47:02,630 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\x9d\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01<\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2023-05-05 20:47:02,630 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\x9d\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01<\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-05-05 20:47:02,630 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01<\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-05-05 20:47:02,661 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,662 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-05-05 20:47:02,662 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 24 ea 1d 9b e5 1d a8 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 60 0a 03 8e 53 15 05 01 26 9f c6 1d'}, bytearray(b'\x01$\xea\x1d\x9b\xe5\x1d\xa8\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03`\n\x03\x8eS\x15\x05\x01&\x9f\xc6\x1d')
2023-05-05 20:47:02,662 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01$\xea\x1d\x9b\xe5\x1d\xa8\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03`\n\x03\x8eS\x15\x05\x01&\x9f\xc6\x1d',)
2023-05-05 20:47:02,662 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01$\xea\x1d\x9b\xe5\x1d\xa8\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03`\n\x03\x8eS\x15\x05\x01&\x9f\xc6\x1d'
2023-05-05 20:47:02,662 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1de59b1dea24' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03`\n\x03\x8eS\x15\x05\x01&\x9f\xc6\x1d'
2023-05-05 20:47:02,662 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,662 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:02,678 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 2f af de fb 81 44 a9 03 1f 00 1e ff 07 01 00 10 03 22 e1 e4 a6 35 39 3d 00 ac 64 c8 7d 10 00 ff ff ff ff 0f 04 40 52 02 02'}, bytearray(b'\x01/\xaf\xde\xfb\x81D\xa9\x03\x1f\x00\x1e\xff\x07\x01\x00\x10\x03"\xe1\xe4\xa659=\x00\xacd\xc8}\x10\x00\xff\xff\xff\xff\x0f\x04@R\x02\x02')
2023-05-05 20:47:02,678 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01/\xaf\xde\xfb\x81D\xa9\x03\x1f\x00\x1e\xff\x07\x01\x00\x10\x03"\xe1\xe4\xa659=\x00\xacd\xc8}\x10\x00\xff\xff\xff\xff\x0f\x04@R\x02\x02',)
2023-05-05 20:47:02,679 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01/\xaf\xde\xfb\x81D\xa9\x03\x1f\x00\x1e\xff\x07\x01\x00\x10\x03"\xe1\xe4\xa659=\x00\xacd\xc8}\x10\x00\xff\xff\xff\xff\x0f\x04@R\x02\x02'
2023-05-05 20:47:02,679 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4481fbdeaf2f' type 1 eir b'\x1e\xff\x07\x01\x00\x10\x03"\xe1\xe4\xa659=\x00\xacd\xc8}\x10\x00\xff\xff\xff\xff\x0f\x04@R\x02\x02'
2023-05-05 20:47:02,679 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,679 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:02,679 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 b0 15 60 cd b7 6c a8 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0d 18 6c a2 e8'}, bytearray(b'\x01\xb0\x15`\xcd\xb7l\xa8\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\r\x18l\xa2\xe8')
2023-05-05 20:47:02,679 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xb0\x15`\xcd\xb7l\xa8\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\r\x18l\xa2\xe8',)
2023-05-05 20:47:02,679 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb0\x15`\xcd\xb7l\xa8\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\r\x18l\xa2\xe8'
2023-05-05 20:47:02,679 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6cb7cd6015b0' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\r\x18l\xa2\xe8'
2023-05-05 20:47:02,680 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,680 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:02,680 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 41 ad 50 4a 3d 70 c8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4a 1c 94 b1 7e'}, bytearray(b'\x01A\xadPJ=p\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~')
2023-05-05 20:47:02,680 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01A\xadPJ=p\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~',)
2023-05-05 20:47:02,680 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01A\xadPJ=p\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~'
2023-05-05 20:47:02,680 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'703d4a50ad41' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~'
2023-05-05 20:47:02,680 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:02,681 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
