2021-11-20 17:14:44,213 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
2021-11-20 17:15:47,090 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-20 17:15:47,090 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-20 17:16:00,821 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 17:16:00,821 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\\\x00ùm\x81}°¸\x9e.ôË',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\\\x00\xf9m\x81}\xb0\xb8\x9e.\xf4\xcb')
2021-11-20 17:16:00,822 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\\\x00\xf9m\x81}\xb0\xb8\x9e.\xf4\xcb',)
2021-11-20 17:16:01,524 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:16:01,524 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80Ð\x02ÐÜ\'ã*\x11\x83úr\x01Ãî",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\xd0\x02\xd0\xdc\'\xe3*\x11\x83\xfar\x01\xc3\xee")
2021-11-20 17:16:01,524 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\xd0\x02\xd0\xdc'\xe3*\x11\x83\xfar\x01\xc3\xee",)
2021-11-20 17:16:07,246 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:16:07,246 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80Ð"bØ%\x86"¸\xadî\x92àî\x14\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xd0"b\xd8%\x86"\xb8\xad\xee\x92\xe0\xee\x14')
2021-11-20 17:16:07,246 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xd0"b\xd8%\x86"\xb8\xad\xee\x92\xe0\xee\x14',)
2021-11-20 17:16:07,935 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-11-20 17:16:07,935 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80ÐBecÓj°õ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\xd0Bec\xd3j\xb0\xf5')
2021-11-20 17:16:07,935 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\xd0Bec\xd3j\xb0\xf5',)
2021-11-20 17:16:12,235 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 17:16:12,235 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x01x\x00óÒv¥d5Üõ-.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x01x\x00\xf3\xd2v\xa5d5\xdc\xf5-.')
2021-11-20 17:16:12,235 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x01x\x00\xf3\xd2v\xa5d5\xdc\xf5-.',)
2021-11-20 17:16:15,879 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:16:15,879 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x81\x9c\x02\x1ayS®«\r·y\x84\x19ÒA',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\x9c\x02\x1ayS\xae\xab\r\xb7y\x84\x19\xd2A')
2021-11-20 17:16:15,879 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\x9c\x02\x1ayS\xae\xab\r\xb7y\x84\x19\xd2A',)
2021-11-20 17:16:19,553 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-11-20 17:16:19,553 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x81\x9cB\x0b\x12ýÝ%S',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x81\x9cB\x0b\x12\xfd\xdd%S')
2021-11-20 17:16:19,553 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x81\x9cB\x0b\x12\xfd\xdd%S',)
2021-11-20 17:16:20,819 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:16:20,820 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x81\x9c"f\x07\x82\x0e[\x8fîý¤ã\x19Ö\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\x9c"f\x07\x82\x0e[\x8f\xee\xfd\xa4\xe3\x19\xd6')
2021-11-20 17:16:20,820 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\x9c"f\x07\x82\x0e[\x8f\xee\xfd\xa4\xe3\x19\xd6',)
2021-11-20 17:16:26,496 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 17:16:26,496 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x02X\x00î\x9c\x0bxñho\x85ß\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x02X\x00\xee\x9c\x0bx\xf1ho\x85\xdf\x88')
2021-11-20 17:16:26,496 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x02X\x00\xee\x9c\x0bx\xf1ho\x85\xdf\x88',)
2021-11-20 17:16:26,699 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:16:26,699 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x82\x88"7E½\x01á\x98t<k\x1eø½\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x82\x88"7E\xbd\x01\xe1\x98t<k\x1e\xf8\xbd')
2021-11-20 17:16:26,699 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x82\x88"7E\xbd\x01\xe1\x98t<k\x1e\xf8\xbd',)
2021-11-20 17:16:33,173 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-11-20 17:16:33,173 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x82\x88B\x9d°ì>:`',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x82\x88B\x9d\xb0\xec>:`')
2021-11-20 17:16:33,173 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x82\x88B\x9d\xb0\xec>:`',)
2021-11-20 17:16:33,408 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-20 17:16:33,408 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-20 17:16:33,408 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-20 17:16:33,408 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-20 17:16:33,611 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:16:33,611 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x82\x88\x02ù]Ü(öÐ\x03uÎ\x8cqP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x82\x88\x02\xf9]\xdc(\xf6\xd0\x03u\xce\x8cqP')
2021-11-20 17:16:33,611 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x82\x88\x02\xf9]\xdc(\xf6\xd0\x03u\xce\x8cqP',)
2021-11-20 17:16:34,346 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:16:34,346 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x830"=\t\x1e\x97|y.mkÄåV\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x830"=\t\x1e\x97|y.mk\xc4\xe5V')
2021-11-20 17:16:34,346 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x830"=\t\x1e\x97|y.mk\xc4\xe5V',)
2021-11-20 17:16:37,129 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 17:16:37,129 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x830\x026ÝÛi\x07\x7f¬öÚ\x1cý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x830\x026\xdd\xdbi\x07\x7f\xac\xf6\xda\x1c\xfdb')
2021-11-20 17:16:37,129 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x830\x026\xdd\xdbi\x07\x7f\xac\xf6\xda\x1c\xfdb',)
2021-11-20 17:16:45,479 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-11-20 17:16:45,479 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x830B\x97¾M}`Î',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x830B\x97\xbeM}`\xce')
2021-11-20 17:16:45,479 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x830B\x97\xbeM}`\xce',)
2021-11-20 17:16:58,161 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 17:16:58,161 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x03ô\x00ÃµN\x84òIoHJ×',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x03\xf4\x00\xc3\xb5N\x84\xf2IoHJ\xd7')
2021-11-20 17:16:58,161 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x03\xf4\x00\xc3\xb5N\x84\xf2IoHJ\xd7',)
2021-11-20 17:17:01,931 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1500 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2021-11-20 17:17:01,931 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - Started
2021-11-20 17:17:08,684 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+132344 ms
 MESH/NODE/CFG/SL/BV-02-C PASS

2021-11-20 17:17:08,684 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - PASS
2021-11-20 17:17:08,684 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+132344 ms
 MESH/NODE/CFG/SL/BV-02-C A1#MzAyYzMzOTczZThjNTY0YjFiY2Q2YTliZWZjNmQwY2I4NTljMmJlNjc3MTc3MmY0MmEzNDJmNmUzZDQwOTg1NQ==#Tev0MCwYl+VoZneDpNdiSOwezqF7o6ExhJk71NcZM6h+liT0nZrsWZ/0i82D+0/rkf+u9vnxLRs=

2021-11-20 17:17:08,684 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+132344 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2021-11-20 17:17:08,826 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-20 17:17:08,826 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 17:17:08,826 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 17:17:09,842 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-02-C 
2021-11-20 17:17:09,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-20 17:17:09,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 17:17:09,842 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 17:17:09,842 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 17:17:09,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-20 17:17:09,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 17:17:09,842 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 17:17:13,220 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 17:17:13,220 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 17:17:13,267 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
