2023-08-26 21:42:58,843 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2023-08-26 21:43:00,438 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-26 21:43:00,438 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-26 21:43:00,438 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:43:00,494 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:43:00,494 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 21:43:00,510 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 21:43:00,525 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-26 21:43:00,525 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-26 21:43:00,525 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-26 21:43:00,525 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-08-26 21:43:00,525 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:43:00,525 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001AEEC918AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=(4,) kwds={}
2023-08-26 21:43:00,525 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-08-26 21:43:00,526 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 4
2023-08-26 21:43:00,526 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-08-26 21:43:00,526 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-08-26 21:43:00,526 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 21:43:00,526 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:43:00,573 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:43:00,589 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-08-26 21:43:00,621 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 21:43:00,669 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-08-26 21:43:00,669 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001AEEC901CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-26 21:43:00,669 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-08-26 21:43:00,669 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001AEEC91AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=(0, 'AA51') kwds={}
2023-08-26 21:43:00,669 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-08-26 21:43:00,669 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-08-26 21:43:00,669 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-08-26 21:43:00,669 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-08-26 21:43:00,670 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 21:43:00,670 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:43:00,749 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:43:00,780 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-08-26 21:43:00,796 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 21:43:00,796 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 21:43:00,812 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 21:43:00,812 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=(0, 2, 17, 'AA52') kwds={}
2023-08-26 21:43:00,812 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-08-26 21:43:00,812 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-08-26 21:43:00,812 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-08-26 21:43:00,812 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-08-26 21:43:00,812 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 21:43:00,813 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:43:00,892 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:43:00,908 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 21:43:00,940 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 21:43:00,972 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 21:43:01,020 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 21:43:01,020 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=(0, '01') kwds={}
2023-08-26 21:43:01,020 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-08-26 21:43:01,020 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-08-26 21:43:01,020 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-08-26 21:43:01,020 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-08-26 21:43:01,020 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 21:43:01,020 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:43:01,100 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:43:01,100 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 21:43:01,132 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 21:43:01,164 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 21:43:01,164 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=(0, 2, 5, 'AA53') kwds={}
2023-08-26 21:43:01,164 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-08-26 21:43:01,164 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-08-26 21:43:01,164 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-08-26 21:43:01,164 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-08-26 21:43:01,164 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 21:43:01,164 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:43:01,244 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:43:01,276 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 21:43:01,308 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 21:43:01,324 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 21:43:01,340 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 21:43:01,340 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=(0, '02') kwds={}
2023-08-26 21:43:01,340 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-08-26 21:43:01,340 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-08-26 21:43:01,340 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-08-26 21:43:01,340 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-08-26 21:43:01,340 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 21:43:01,340 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:43:01,420 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:43:01,452 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 21:43:01,468 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 21:43:01,500 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 21:43:01,500 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=(0, 66, 3, 'AA54') kwds={}
2023-08-26 21:43:01,500 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-08-26 21:43:01,500 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-08-26 21:43:01,500 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-08-26 21:43:01,500 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-08-26 21:43:01,500 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 21:43:01,500 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:43:01,564 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:43:01,596 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 21:43:01,612 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 21:43:01,612 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 21:43:01,660 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 21:43:01,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=(0, '03') kwds={}
2023-08-26 21:43:01,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-08-26 21:43:01,660 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-08-26 21:43:01,660 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-08-26 21:43:01,660 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-08-26 21:43:01,660 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 21:43:01,660 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:43:01,740 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:43:01,772 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 21:43:01,804 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 21:43:01,836 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 21:43:01,836 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=(0, 10, 48, 'AA55') kwds={}
2023-08-26 21:43:01,836 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-08-26 21:43:01,836 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-08-26 21:43:01,836 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-08-26 21:43:01,836 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-08-26 21:43:01,836 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 21:43:01,837 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:43:01,916 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:43:01,932 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 21:43:01,980 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 21:43:02,012 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 21:43:02,028 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 21:43:02,028 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=(0, '04') kwds={}
2023-08-26 21:43:02,028 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-08-26 21:43:02,028 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-08-26 21:43:02,028 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-08-26 21:43:02,028 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-08-26 21:43:02,028 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 21:43:02,028 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:43:02,108 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:43:02,124 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 21:43:02,140 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 21:43:02,188 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 21:43:02,188 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001AEEC92E3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2023-08-26 21:43:02,188 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:43:02,188 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-08-26 21:43:02,188 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-08-26 21:43:02,188 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-08-26 21:43:02,188 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 21:43:02,188 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:43:02,268 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:43:02,300 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-08-26 21:43:02,364 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-08-26 21:43:02,380 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-08-26 21:43:02,396 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-08-26 21:43:02,396 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/RPA/BV-01-C
2023-08-26 21:43:05,270 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 21:43:05,270 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 21:43:05,270 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-08-26 21:43:05,270 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-08-26 21:43:05,270 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-08-26 21:43:05,270 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-08-26 21:43:05,270 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 21:43:05,270 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 21:43:05,270 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-08-26 21:43:05,271 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-08-26 21:43:05,271 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 21:43:05,271 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 78, Please send an LE connect request to establish a connection., GAP/DISC/RPA/BV-01-C
2023-08-26 21:43:05,271 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-08-26 21:43:05,271 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-08-26 21:43:05,271 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-08-26 21:43:05,271 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:43:05,323 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:43:05,339 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-08-26 21:43:05,355 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 21:43:05,371 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/DISC/RPA/BV-01-C
2023-08-26 21:43:05,371 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 21:43:05,371 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 21:43:05,371 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 21:43:05,592 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:43:05,593 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-26 21:43:05,593 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-26 21:43:05,593 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-08-26 21:43:05,594 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-08-26 21:43:05,594 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-08-26 21:43:05,599 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 21:43:05,600 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 21:43:05,600 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-08-26 21:43:05,600 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 208
2023-08-26 21:43:05,601 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-08-26 21:43:05,601 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
2023-08-26 21:43:05,601 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 21:43:05,602 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 21:43:05,602 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-08-26 21:43:05,602 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-08-26 21:43:05,603 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 21:43:05,603 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 208, Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process., GAP/DISC/RPA/BV-01-C
2023-08-26 21:43:05,603 root DEBUG gap.py                    657   gap_pair                  : gap_pair None None
2023-08-26 21:43:05,604 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-08-26 21:43:05,604 root DEBUG iutctl_common.py          109   send                      : sending frame '011100070000b91560e807c0'
2023-08-26 21:43:05,605 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 21:43:05,605 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:43:05,655 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:43:05,671 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-08-26 21:43:05,687 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 21:43:05,703 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-08-26 21:43:05,703 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 208 test case GAP/DISC/RPA/BV-01-C
2023-08-26 21:43:05,703 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 21:43:05,703 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 21:43:05,703 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 21:43:06,347 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:43:06,348 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=134, ctrl_index=0, data_len=11) bytearray(b'\x01\x86\x00\x0b\x00')
2023-08-26 21:43:06,349 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-26 21:43:06,349 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 1e 02 07 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x1e\x02\x07\x00')
2023-08-26 21:43:06,350 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=134, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\x1e\x02\x07\x00',)
2023-08-26 21:43:06,350 root DEBUG gap.py                    343   gap_passkey_confirm_req_ev_ : gap_passkey_confirm_req_ev_
2023-08-26 21:43:06,350 root DEBUG gap.py                    355   gap_passkey_confirm_req_ev_ : passkey = '459294'
2023-08-26 21:43:06,394 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 21:43:06,394 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 21:43:06,394 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
