2023-10-25 07:00:57,825 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/LPNPT/BI-01-C
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 07:01:05,730 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/LPNPT/BI-01-C on_implicit_send
2023-10-25 07:01:05,730 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/LPNPT/BI-01-C
2023-10-25 07:01:05,730 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-25 07:01:05,730 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x87z\\xeb\\xbbp\\xe7G~\\x9e\\xda\\xe1\\xc7$Z\\xb8\\x13\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-10-25 07:01:05,730 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800877aebbb70e7477e9edae1c7245ab813000102030405060708090a0b0c0d0e0f000000000000000000000000000000001001180000000000'
2023-10-25 07:01:05,730 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 07:01:05,778 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:01:05,810 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-25 07:01:05,826 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 07:01:05,842 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-25 07:01:05,842 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-25 07:01:05,842 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-25 07:01:05,842 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 07:01:05,906 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:01:05,922 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-25 07:01:05,922 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 07:01:05,954 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:01:05,954 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/LPNPT/BI-01-C
2023-10-25 07:01:05,954 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-25 07:01:05,954 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 07:01:05,955 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 07:01:05,955 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 07:01:05,955 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-25 07:01:05,956 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 07:01:08,714 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:01:08,714 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-25 07:01:08,715 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 07:01:08,715 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-25 07:01:08,715 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-25 07:01:10,219 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:01:10,219 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-25 07:01:10,219 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 07:01:10,219 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 07:01:10,220 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 07:01:10,220 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-25 07:01:11,064 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 4 bytes
2023-10-25 07:01:11,079 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 1 bytes
2023-10-25 07:01:11,080 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 07:01:11,080 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 07:01:11,080 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 9a ae 45 55 02 1c 21 ee f1 12 84'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9a\xaeEU\x02\x1c!\xee\xf1\x12\x84')
2023-10-25 07:01:11,080 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9a\xaeEU\x02\x1c!\xee\xf1\x12\x84',)
2023-10-25 07:01:11,080 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:01:11,080 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-25 07:01:11,080 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 07:01:11,080 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-10-25 07:01:11,081 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-10-25 07:01:11,081 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-10-25 07:01:11,352 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:01:11,352 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 07:01:11,352 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 07:01:11,352 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-25 07:01:11,352 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-25 07:01:12,450 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:01:12,451 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 07:01:12,451 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 07:01:12,451 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 08 00 f5 ac 6f b8 b0 ba 16 27 2b 96 9f b2'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\xf5\xaco\xb8\xb0\xba\x16\'+\x96\x9f\xb2")
2023-10-25 07:01:12,451 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\xf5\xaco\xb8\xb0\xba\x16'+\x96\x9f\xb2",)
2023-10-25 07:01:12,451 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:01:12,451 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-25 07:01:12,451 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-25 07:01:12,466 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 6 bytes data
2023-10-25 07:01:12,466 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 80 2d 00 00'}, bytearray(b'\x01\x00\x02\x00\x04\x80-\x00\x00')
2023-10-25 07:01:12,466 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80-\x00\x00',)
2023-10-25 07:01:12,466 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80-\x00\x00' 9
2023-10-25 07:01:17,528 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:01:17,529 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 07:01:17,529 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 07:01:17,529 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 0c 00 f5 cd 82 26 5c df 0f 3f e4 18 32 9a'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xf5\xcd\x82&\\\xdf\x0f?\xe4\x182\x9a')
2023-10-25 07:01:17,529 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xf5\xcd\x82&\\\xdf\x0f?\xe4\x182\x9a',)
2023-10-25 07:01:17,529 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:01:17,529 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-25 07:01:17,530 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-25 07:01:17,530 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 80 2d 51 e4'}, bytearray(b'\x01\x00\x02\x00\x04\x80-Q\xe4')
2023-10-25 07:01:17,530 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80-Q\xe4',)
2023-10-25 07:01:17,530 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80-Q\xe4' 9
2023-10-25 07:01:22,623 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:01:22,623 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 07:01:22,623 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 07:01:22,623 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 10 00 7c 4d 98 83 f8 05 c3 b8 e0 66 92 9f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00|M\x98\x83\xf8\x05\xc3\xb8\xe0f\x92\x9f')
2023-10-25 07:01:22,623 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00|M\x98\x83\xf8\x05\xc3\xb8\xe0f\x92\x9f',)
2023-10-25 07:01:22,623 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:01:22,624 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-25 07:01:22,624 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-25 07:01:22,624 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 80 2d 86 a2'}, bytearray(b'\x01\x00\x02\x00\x04\x80-\x86\xa2')
2023-10-25 07:01:22,624 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80-\x86\xa2',)
2023-10-25 07:01:22,624 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80-\x86\xa2' 9
2023-10-25 07:01:31,226 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/LPNPT/BI-01-C MESH/NODE/CFG/LPNPT/BI-01-C

2023-10-25 07:01:32,030 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+30078 ms
 MESH/NODE/CFG/LPNPT/BI-01-C PASS

2023-10-25 07:01:32,033 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+30078 ms
 MESH/NODE/CFG/LPNPT/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#f/txdsDF/dc5JNkRQ2A2ke6+xUedDveSZC43MZ9uNgyVH6aYcB7/5U9EN+Yi9wYs0mrd8lVPKik=

2023-10-25 07:01:32,035 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+30078 ms
 MESH/NODE/CFG/LPNPT/BI-01-C MESH/NODE/CFG/LPNPT/BI-01-C

2023-10-25 07:01:32,116 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-25 07:01:32,116 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-25 07:01:32,117 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/LPNPT/BI-01-C 0
2023-10-25 07:01:32,117 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BDDA4AE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 07:01:32,117 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 07:01:32,117 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 07:01:32,117 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 07:01:32,117 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-25 07:01:32,117 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-25 07:01:32,859 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:01:32,860 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-25 07:01:32,860 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 07:01:32,875 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-25 07:01:32,875 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-25 07:01:32,875 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-25 07:01:33,890 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-25 07:01:36,911 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-25 07:01:36,912 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-25 07:01:36,983 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/LPNPT/BI-01-C
