2022-01-30 13:59:13,647 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-03-C
2022-01-30 13:59:25,088 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00zñüÏûØ-võIl',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00z\xf1\xfc\xcf\xfb\xd8-v\xf5Il')
2022-01-30 13:59:25,088 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00z\xf1\xfc\xcf\xfb\xd8-v\xf5Il',)
2022-01-30 13:59:25,509 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 13:59:25,509 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-30 13:59:25,509 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-30 13:59:26,681 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:59:26,681 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x179\x89NøØêÝÖ(O ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x179\x89N\xf8\xd8\xea\xdd\xd6(O ')
2022-01-30 13:59:26,681 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x179\x89N\xf8\xd8\xea\xdd\xd6(O ',)
2022-01-30 13:59:26,728 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:59:26,728 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!2ÒkÕçÂ¾iØMJ>',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!2\xd2k\xd5\xe7\xc2\xbei\xd8MJ>')
2022-01-30 13:59:26,728 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!2\xd2k\xd5\xe7\xc2\xbei\xd8MJ>',)
2022-01-30 13:59:27,399 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:59:27,399 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00:ÈºÇ\x85\x13ÇæÃröø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00:\xc8\xba\xc7\x85\x13\xc7\xe6\xc3r\xf6\xf8')
2022-01-30 13:59:27,399 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00:\xc8\xba\xc7\x85\x13\xc7\xe6\xc3r\xf6\xf8',)
2022-01-30 13:59:27,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 13:59:27,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 13:59:27,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 13:59:27,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 527
2022-01-30 13:59:27,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/MP/BV-03-C
2022-01-30 13:59:27,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please click Yes if TSPX_iut_model_id_used supports periodic publishing.
2022-01-30 13:59:27,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-30 13:59:27,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 13:59:27,571 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2022-01-30 13:59:27,571 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/MP/BV-03-C join_post_wid_thread
2022-01-30 13:59:27,571 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 13:59:27,571 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 527, 'Please click Yes if TSPX_iut_model_id_used supports periodic publishing.', MESH/NODE/CFG/MP/BV-03-C
2022-01-30 13:59:27,571 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 527 test case MESH/NODE/CFG/MP/BV-03-C
2022-01-30 13:59:27,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-30 13:59:27,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 13:59:27,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 13:59:27,618 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:59:27,618 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01l\x18q,\x08®d-\x1fx\x9eu',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01l\x18q,\x08\xaed-\x1fx\x9eu')
2022-01-30 13:59:27,618 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01l\x18q,\x08\xaed-\x1fx\x9eu',)
2022-01-30 13:59:27,649 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-30 13:59:27,649 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!Ýv\x8b\x96d\x01H\xad',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xddv\x8b\x96d\x01H\xad')
2022-01-30 13:59:27,649 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xddv\x8b\x96d\x01H\xad',)
2022-01-30 13:59:27,899 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 13:59:27,899 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03')
2022-01-30 13:59:27,899 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03',)
2022-01-30 13:59:28,696 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:59:28,696 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01»\x81\x91~\x8a\x9fS\x0büÝ\x1eA',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\xbb\x81\x91~\x8a\x9fS\x0b\xfc\xdd\x1eA')
2022-01-30 13:59:28,696 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\xbb\x81\x91~\x8a\x9fS\x0b\xfc\xdd\x1eA',)
2022-01-30 13:59:28,743 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-30 13:59:28,743 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80$!A\x06ïl\x85Ýä»',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80$!A\x06\xefl\x85\xdd\xe4\xbb')
2022-01-30 13:59:28,743 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80$!A\x06\xefl\x85\xdd\xe4\xbb',)
2022-01-30 13:59:29,024 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 13:59:29,024 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2022-01-30 13:59:29,024 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2022-01-30 13:59:59,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 13:59:59,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 13:59:59,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 13:59:59,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 528
2022-01-30 13:59:59,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/MP/BV-03-C
2022-01-30 13:59:59,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please click Yes if TSPX_iut_model_id_used supports publishing on state change.
2022-01-30 13:59:59,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-30 13:59:59,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 13:59:59,111 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2022-01-30 13:59:59,111 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/MP/BV-03-C join_post_wid_thread
2022-01-30 13:59:59,111 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 13:59:59,111 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 528, 'Please click Yes if TSPX_iut_model_id_used supports publishing on state change.', MESH/NODE/CFG/MP/BV-03-C
2022-01-30 13:59:59,111 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 528 test case MESH/NODE/CFG/MP/BV-03-C
2022-01-30 13:59:59,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-30 13:59:59,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 13:59:59,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 13:59:59,142 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:59:59,142 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01«n\x82^\x9e\x8b/ûáRß\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01\xabn\x82^\x9e\x8b/\xfb\xe1R\xdf\x0c')
2022-01-30 13:59:59,142 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01\xabn\x82^\x9e\x8b/\xfb\xe1R\xdf\x0c',)
2022-01-30 13:59:59,189 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-30 13:59:59,189 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x800!\x99E`Þ\x1by^Õ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x800!\x99E`\xde\x1by^\xd5')
2022-01-30 13:59:59,189 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x800!\x99E`\xde\x1by^\xd5',)
2022-01-30 13:59:59,454 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 13:59:59,454 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00¸\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xb8\x00\x00\x00\x03')
2022-01-30 13:59:59,454 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xb8\x00\x00\x00\x03',)
2022-01-30 13:59:59,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 13:59:59,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 13:59:59,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 13:59:59,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 529
2022-01-30 13:59:59,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/MP/BV-03-C
2022-01-30 13:59:59,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please triggered state change that will generate publish message.
2022-01-30 13:59:59,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-30 13:59:59,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 13:59:59,532 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2022-01-30 13:59:59,532 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/MP/BV-03-C join_post_wid_thread
2022-01-30 13:59:59,532 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 13:59:59,532 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 529, 'Please triggered state change that will generate publish message.', MESH/NODE/CFG/MP/BV-03-C
2022-01-30 13:59:59,532 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 529 test case MESH/NODE/CFG/MP/BV-03-C
2022-01-30 13:59:59,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-30 13:59:59,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 13:59:59,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 14:00:00,251 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:00:00,251 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01Á\x18)\x8f\x16üµE£ëf1',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\xc1\x18)\x8f\x16\xfc\xb5E\xa3\xebf1')
2022-01-30 14:00:00,251 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\xc1\x18)\x8f\x16\xfc\xb5E\xa3\xebf1',)
2022-01-30 14:00:00,282 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-30 14:00:00,282 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80<!ò¨\x8eâJPÎÔ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80<!\xf2\xa8\x8e\xe2JP\xce\xd4')
2022-01-30 14:00:00,282 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80<!\xf2\xa8\x8e\xe2JP\xce\xd4',)
2022-01-30 14:00:00,595 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 14:00:00,595 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00È\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc8\x00\x00\x00\x03')
2022-01-30 14:00:00,595 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc8\x00\x00\x00\x03',)
2022-01-30 14:00:00,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 14:00:00,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 14:00:00,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 14:00:00,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 529
2022-01-30 14:00:00,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/MP/BV-03-C
2022-01-30 14:00:00,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please triggered state change that will generate publish message.
2022-01-30 14:00:00,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-30 14:00:00,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 14:00:00,673 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2022-01-30 14:00:00,673 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/MP/BV-03-C join_post_wid_thread
2022-01-30 14:00:00,673 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 14:00:00,673 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 529, 'Please triggered state change that will generate publish message.', MESH/NODE/CFG/MP/BV-03-C
2022-01-30 14:00:00,673 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 529 test case MESH/NODE/CFG/MP/BV-03-C
2022-01-30 14:00:00,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-30 14:00:00,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 14:00:00,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 14:00:34,430 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/MP/BV-03-C MESH/NODE/CFG/MP/BV-03-C

2022-01-30 14:00:34,430 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-03-C - Started
2022-01-30 14:00:35,321 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+75281 ms
 MESH/NODE/CFG/MP/BV-03-C PASS

2022-01-30 14:00:35,321 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-03-C - PASS
2022-01-30 14:00:35,321 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+75281 ms
 MESH/NODE/CFG/MP/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XqhQrlalz4+/Ie2Koyq2DRzM4ewNU6EDyx82ISYZ8k2giWZWoRULIjsWyFENUSShf55rhIL676c=

2022-01-30 14:00:35,321 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+75281 ms
 MESH/NODE/CFG/MP/BV-03-C MESH/NODE/CFG/MP/BV-03-C

2022-01-30 14:00:35,383 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-30 14:00:35,383 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-30 14:00:35,383 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-30 14:00:36,399 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-03-C 
2022-01-30 14:00:36,399 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A73995190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 14:00:36,399 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 14:00:36,399 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 14:00:36,399 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 14:00:36,399 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A739951F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 14:00:36,399 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 14:00:36,399 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-30 14:00:40,179 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-30 14:00:40,179 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-30 14:00:40,241 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-03-C
