2026-05-03 04:43:45,491 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/UMS/ASC/BV-02-C
2026-05-03 04:43:53,213 LT1-thread root DEBUG tmap_wid.py               25    tmap_wid_hdl              : tmap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., TMAP/UMS/ASC/BV-02-C
2026-05-03 04:43:53,214 LT1-thread root DEBUG cap.py                    65    cap_discover              : 
2026-05-03 04:43:53,214 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-03 04:43:53,214 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a02000700001ab1f6ffa9df'
2026-05-03 04:43:53,216 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-05-03 04:43:53,216 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-03 04:43:53,229 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 04:43:53,230 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x02\x00\x00\x00')
2026-05-03 04:43:53,236 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-03 04:43:53,237 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=2, ctrl_index=0, data_len=0) (b'',)
2026-05-03 04:43:53,314 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 04:43:53,315 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x1a\x80\x00\x08\x00')
2026-05-03 04:43:53,315 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-03 04:43:53,317 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01')
2026-05-03 04:43:53,317 BTPWorkerThread-45152 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=26, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01',)
2026-05-03 04:43:53,317 BTPWorkerThread-45152 (_rx_task) root DEBUG cap.py                    342   cap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01'
2026-05-03 04:43:53,318 BTPWorkerThread-45152 (_rx_task) root DEBUG cap.py                    352   cap_ev_discovery_completed_ : CAP Discovery completed: addr 'dfa9fff6b11a', addr_type 0, status 1
2026-05-03 04:43:53,338 LT1-thread root DEBUG bap.py                    154   bap_discover              : 
2026-05-03 04:43:53,338 LT1-thread root DEBUG iutctl_common.py          161   send                      : 14 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-03 04:43:53,339 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e02000700001ab1f6ffa9df'
2026-05-03 04:43:53,340 LT1-thread root DEBUG bap.py                    132   bap_command_rsp_succ      : 
2026-05-03 04:43:53,340 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-03 04:43:53,349 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 04:43:53,355 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x0e\x02\x00\x00\x00')
2026-05-03 04:43:53,366 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-03 04:43:53,372 LT1-thread root DEBUG bap.py                    137   bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2026-05-03 04:43:53,876 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 04:43:53,877 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x81, ctrl_index=0x00, data_len=0x11) bytearray(b'\x0e\x81\x00\x11\x00')
2026-05-03 04:43:53,877 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-05-03 04:43:53,879 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 06 80 00 02 64 00 64 00 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x80\x00\x02d\x00d\x00\x01')
2026-05-03 04:43:53,879 BTPWorkerThread-45152 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x80\x00\x02d\x00d\x00\x01',)
2026-05-03 04:43:53,879 BTPWorkerThread-45152 (_rx_task) root DEBUG bap.py                    574   bap_ev_codec_cap_found_   : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x80\x00\x02d\x00d\x00\x01'
2026-05-03 04:43:53,879 BTPWorkerThread-45152 (_rx_task) root DEBUG bap.py                    585   bap_ev_codec_cap_found_   : Found codec capabilities: addr 'dfa9fff6b11a', addr_type 0, pac_dir 1, coding 6,frequencies 128, duration 2, frame_len 6553700, channel_counts 1
2026-05-03 04:43:57,234 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 04:43:57,235 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2026-05-03 04:43:57,235 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-03 04:43:57,237 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01')
2026-05-03 04:43:57,237 BTPWorkerThread-45152 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01',)
2026-05-03 04:43:57,237 BTPWorkerThread-45152 (_rx_task) root DEBUG bap.py                    596   bap_ev_ase_found_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01'
2026-05-03 04:43:57,238 BTPWorkerThread-45152 (_rx_task) root DEBUG bap.py                    606   bap_ev_ase_found_         : Found ASE: addr 'dfa9fff6b11a' addr_type 0 dir 1 ID 1
2026-05-03 04:44:00,034 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 04:44:00,035 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x0e\x80\x00\x08\x00')
2026-05-03 04:44:00,035 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-03 04:44:00,037 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00')
2026-05-03 04:44:00,037 BTPWorkerThread-45152 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00',)
2026-05-03 04:44:00,037 BTPWorkerThread-45152 (_rx_task) root DEBUG bap.py                    557   bap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00'
2026-05-03 04:44:00,038 BTPWorkerThread-45152 (_rx_task) root DEBUG bap.py                    567   bap_ev_discovery_completed_ : BAP Discovery completed: addr 'dfa9fff6b11a' addr_type 0 status 0
2026-05-03 04:44:00,082 LT1-thread root DEBUG vcp.py                    84    vcp_discover              : 
2026-05-03 04:44:00,082 LT1-thread root DEBUG iutctl_common.py          161   send                      : 20 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-03 04:44:00,082 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1402000700001ab1f6ffa9df'
2026-05-03 04:44:00,084 LT1-thread root DEBUG vcp.py                    63    vcp_command_rsp_succ      : 
2026-05-03 04:44:00,085 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-03 04:44:00,104 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 04:44:00,115 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x14\x02\x00\x00\x00')
2026-05-03 04:44:00,126 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-03 04:44:00,132 LT1-thread root DEBUG vcp.py                    68    vcp_command_rsp_succ      : received Header(svc_id=20, op=2, ctrl_index=0, data_len=0) (b'',)
2026-05-03 04:44:02,833 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 04:44:02,834 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x80, ctrl_index=0x00, data_len=0x22) bytearray(b'\x14\x80\x00"\x00')
2026-05-03 04:44:02,834 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 34 bytes data
2026-05-03 04:44:02,835 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00 aa 01 a7 01 a4 01 c2 01 c5 01 c8 01 ca 01 e2 01 e5 01 e7 01 e9 01 ec 01 ee 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\xaa\x01\xa7\x01\xa4\x01\xc2\x01\xc5\x01\xc8\x01\xca\x01\xe2\x01\xe5\x01\xe7\x01\xe9\x01\xec\x01\xee\x01')
2026-05-03 04:44:02,835 BTPWorkerThread-45152 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=20, op=128, ctrl_index=0, data_len=34) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\xaa\x01\xa7\x01\xa4\x01\xc2\x01\xc5\x01\xc8\x01\xca\x01\xe2\x01\xe5\x01\xe7\x01\xe9\x01\xec\x01\xee\x01',)
2026-05-03 04:44:02,835 BTPWorkerThread-45152 (_rx_task) root DEBUG vcp.py                    198   vcp_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\xaa\x01\xa7\x01\xa4\x01\xc2\x01\xc5\x01\xc8\x01\xca\x01\xe2\x01\xe5\x01\xe7\x01\xe9\x01\xec\x01\xee\x01'
2026-05-03 04:44:02,835 BTPWorkerThread-45152 (_rx_task) root DEBUG vcp.py                    210   vcp_ev_discovery_completed_ : VCP Discovery completed: addr 'dfa9fff6b11a', addr_type 0, ATT Status 0, Volume Control Point handle 426,Volume Flags handle 423, Volume State handle 420, VOCS State handle 450, VOCS Location handle 453,VOCS Control handle 456, VOCS Description handle 458, AICS State handle 482, AICS Gain handle 485,AICS Type handle 487, AICS Status handle 489, AICS Control Point 492, AICS Description 494
2026-05-03 04:44:02,835 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case TMAP/UMS/ASC/BV-02-C
2026-05-03 04:44:02,837 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-03 04:44:02,841 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: TMAP
    wid: 20106
    test_case_name: TMAP/UMS/ASC/BV-02-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-03 04:44:02,841 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-03 04:44:02,841 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-03 04:44:03,838 LT1-thread root DEBUG testcase.py               679   run_wid                   : TMAP TMAP/UMS/ASC/BV-02-C on_implicit_send
2026-05-03 04:44:03,838 LT1-thread root DEBUG tmap_wid.py               25    tmap_wid_hdl              : tmap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., TMAP/UMS/ASC/BV-02-C
2026-05-03 04:44:03,838 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case TMAP/UMS/ASC/BV-02-C
2026-05-03 04:44:03,841 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-03 04:44:03,843 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: TMAP
    wid: 20106
    test_case_name: TMAP/UMS/ASC/BV-02-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-03 04:44:03,843 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-03 04:44:03,843 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-03 04:44:04,841 LT1-thread root DEBUG testcase.py               679   run_wid                   : TMAP TMAP/UMS/ASC/BV-02-C on_implicit_send
2026-05-03 04:44:04,841 LT1-thread root DEBUG tmap_wid.py               25    tmap_wid_hdl              : tmap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., TMAP/UMS/ASC/BV-02-C
2026-05-03 04:44:04,841 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case TMAP/UMS/ASC/BV-02-C
2026-05-03 04:44:04,845 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-03 04:44:04,849 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: TMAP
    wid: 20106
    test_case_name: TMAP/UMS/ASC/BV-02-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-03 04:44:04,849 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-03 04:44:04,850 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-03 04:44:05,846 LT1-thread root DEBUG testcase.py               679   run_wid                   : TMAP TMAP/UMS/ASC/BV-02-C on_implicit_send
2026-05-03 04:44:05,846 LT1-thread root DEBUG tmap_wid.py               25    tmap_wid_hdl              : tmap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., TMAP/UMS/ASC/BV-02-C
2026-05-03 04:44:05,846 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case TMAP/UMS/ASC/BV-02-C
2026-05-03 04:44:05,847 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-03 04:44:05,849 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: TMAP
    wid: 20106
    test_case_name: TMAP/UMS/ASC/BV-02-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-03 04:44:05,849 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-03 04:44:05,849 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-03 04:44:06,847 LT1-thread root DEBUG testcase.py               679   run_wid                   : TMAP TMAP/UMS/ASC/BV-02-C on_implicit_send
2026-05-03 04:44:06,848 LT1-thread root DEBUG tmap_wid.py               25    tmap_wid_hdl              : tmap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., TMAP/UMS/ASC/BV-02-C
2026-05-03 04:44:06,848 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case TMAP/UMS/ASC/BV-02-C
2026-05-03 04:44:06,849 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-03 04:44:06,850 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: TMAP
    wid: 521
    test_case_name: TMAP/UMS/ASC/BV-02-C
    description: Please click Ok when IUT is ready to start the CAP Unicast Audio Start Procedure.
    style: MMI_Style_Ok 0x11040
2026-05-03 04:44:06,850 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-03 04:44:06,851 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-03 04:44:07,850 LT1-thread root DEBUG testcase.py               679   run_wid                   : TMAP TMAP/UMS/ASC/BV-02-C on_implicit_send
2026-05-03 04:44:07,850 LT1-thread root DEBUG tmap_wid.py               25    tmap_wid_hdl              : tmap_wid_hdl, 521, Please click Ok when IUT is ready to start the CAP Unicast Audio Start Procedure., TMAP/UMS/ASC/BV-02-C
2026-05-03 04:44:07,850 LT1-thread root DEBUG tmap.py                   164   hdl_wid_311               : hdl_wid_311 started for LT1
2026-05-03 04:44:07,850 LT1-thread root DEBUG tmap.py                   173   hdl_wid_311               : Looking for 1 LTs, num Sink ASEs 1, Sink locations 2, num Source ASEs 0, QoS Config 48_2_1
2026-05-03 04:44:07,850 LT1-thread root DEBUG tmap.py                   205   hdl_wid_311               : Use Sink Locations 2 from Test Specification
2026-05-03 04:44:07,850 LT1-thread root DEBUG cap.py                    131   cap_unicast_setup_ase     : 
2026-05-03 04:44:07,850 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 3 0 'bytearray(b"\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf\\x01\\x00\\x00\\x06\\x00\\x00\\x00\\x00\\x10\\\'\\x00\\x00d\\x00\\x05\\x14\\x00@\\x9c\\x00\\x13\\x04\\x02\\x01\\x08\\x02\\x02\\x01\\x05\\x03\\x02\\x00\\x00\\x00\\x03\\x04d\\x00\\x02\\x05\\x01\\x03\\x02\\x04\\x00")'
2026-05-03 04:44:07,850 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a03003400001ab1f6ffa9df0100000600000000102700006400051400409c0013040201080202010503020000000304640002050103020400'
2026-05-03 04:44:07,851 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-05-03 04:44:07,851 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-03 04:44:07,863 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 04:44:07,864 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x03\x00\x00\x00')
2026-05-03 04:44:07,864 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-03 04:44:07,874 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=3, ctrl_index=0, data_len=0) (b'',)
2026-05-03 04:44:07,874 LT1-thread root DEBUG cap.py                    76    cap_unicast_audio_start   : 
2026-05-03 04:44:07,874 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 4 0 "b'\\x00\\x00'"
2026-05-03 04:44:07,875 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a040002000000'
2026-05-03 04:44:07,875 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-05-03 04:44:07,875 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-03 04:44:07,903 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 04:44:07,914 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x04\x00\x00\x00')
2026-05-03 04:44:07,924 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-03 04:44:07,930 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=4, ctrl_index=0, data_len=0) (b'',)
2026-05-03 04:44:08,094 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 04:44:08,094 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-05-03 04:44:08,094 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-05-03 04:44:08,095 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 01 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01\x00\x00')
2026-05-03 04:44:08,095 BTPWorkerThread-45152 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01\x00\x00',)
2026-05-03 04:44:08,095 BTPWorkerThread-45152 (_rx_task) root DEBUG ascs.py                   215   ascs_ev_operation_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01\x00\x00'
2026-05-03 04:44:08,095 BTPWorkerThread-45152 (_rx_task) root DEBUG ascs.py                   227   ascs_ev_operation_completed_ : ASE operation completed event: addr 'dfa9fff6b11a', addr_type 0, ase_id 1, opcode 1, status 0, flags 0
2026-05-03 04:44:08,293 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 04:44:08,294 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-05-03 04:44:08,294 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-03 04:44:08,294 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01')
2026-05-03 04:44:08,294 BTPWorkerThread-45152 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01',)
2026-05-03 04:44:08,294 BTPWorkerThread-45152 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01'
2026-05-03 04:44:08,294 BTPWorkerThread-45152 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 1
2026-05-03 04:44:08,514 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 04:44:08,514 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-05-03 04:44:08,514 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-05-03 04:44:08,515 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 02 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02\x00\x00')
2026-05-03 04:44:08,515 BTPWorkerThread-45152 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02\x00\x00',)
2026-05-03 04:44:08,515 BTPWorkerThread-45152 (_rx_task) root DEBUG ascs.py                   215   ascs_ev_operation_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02\x00\x00'
2026-05-03 04:44:08,515 BTPWorkerThread-45152 (_rx_task) root DEBUG ascs.py                   227   ascs_ev_operation_completed_ : ASE operation completed event: addr 'dfa9fff6b11a', addr_type 0, ase_id 1, opcode 2, status 0, flags 0
2026-05-03 04:44:08,653 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 04:44:08,654 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-05-03 04:44:08,654 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-03 04:44:08,654 BTPWorkerThread-45152 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02')
2026-05-03 04:44:08,654 BTPWorkerThread-45152 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02',)
