2023-10-25 06:16:29,668 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/MP/BV-01-C
2023-10-25 06:16:31,665 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC6B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2023-10-25 06:16:31,665 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:16:31,669 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC6B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-10-25 06:16:31,669 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:16:31,672 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC6B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-10-25 06:16:31,673 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:16:31,676 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC6B940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-10-25 06:16:31,676 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:16:31,676 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC6B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-10-25 06:16:31,677 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:16:31,677 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:16:37,377 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CFGCL/CFG/MP/BV-01-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2023-10-25 06:16:37,377 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 06:16:37,377 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:16:37,736 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/MP/BV-01-C on_implicit_send
2023-10-25 06:16:37,737 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/CFG/MP/BV-01-C
2023-10-25 06:16:37,737 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-25 06:16:37,737 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x87z\\xeb\\xbbp\\xe7G~\\x9e\\xda\\xe1\\xc7$Z\\xb8\\x13\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-10-25 06:16:37,738 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800877aebbb70e7477e9edae1c7245ab813000102030405060708090a0b0c0d0e0f000000000000000000000000000000001001180000000000'
2023-10-25 06:16:37,738 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:16:37,800 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:37,816 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-25 06:16:37,816 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:16:37,816 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-25 06:16:37,816 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-25 06:16:37,816 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-25 06:16:37,816 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:16:37,880 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:37,912 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-25 06:16:37,943 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:16:37,959 LT1-thread root DEBUG mesh.py                   393   mesh_prov_node            : mesh_prov_node
2023-10-25 06:16:37,959 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-25 06:16:37,959 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2023-10-25 06:16:37,959 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:16:38,007 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:38,023 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-25 06:16:38,055 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:16:38,071 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-25 06:16:38,103 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-25 06:16:38,167 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:38,199 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2023-10-25 06:16:38,215 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:16:38,215 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CFGCL/CFG/MP/BV-01-C
2023-10-25 06:16:38,217 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:16:38,223 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CFGCL/CFG/MP/BV-01-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-25 06:16:38,223 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 06:16:38,224 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:16:39,222 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/MP/BV-01-C on_implicit_send
2023-10-25 06:16:39,223 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/CFG/MP/BV-01-C
2023-10-25 06:16:39,223 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'877aebbb70e7477e9edae1c7245ab813' 1 0
2023-10-25 06:16:39,224 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 74 0 "bytearray(b'\\x87z\\xeb\\xbbp\\xe7G~\\x9e\\xda\\xe1\\xc7$Z\\xb8\\x13\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-25 06:16:39,224 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '044a002500877aebbb70e7477e9edae1c7245ab81300000100000123456789abcdef0123456789abcdef'
2023-10-25 06:16:39,225 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:16:39,302 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:39,302 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-10-25 06:16:39,302 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:16:39,318 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CFGCL/CFG/MP/BV-01-C
2023-10-25 06:16:39,319 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:16:39,781 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:39,782 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-25 06:16:39,782 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:16:39,782 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:16:39,783 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 06:16:39,783 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-25 06:16:41,645 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:41,646 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2023-10-25 06:16:41,646 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 06:16:41,646 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 87 7a eb bb 70 e7 47 7e 9e da e1 c7 24 5a b8 13 01'}, bytearray(b'\x00\x00\x01\x00\x87z\xeb\xbbp\xe7G~\x9e\xda\xe1\xc7$Z\xb8\x13\x01')
2023-10-25 06:16:41,646 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\x87z\xeb\xbbp\xe7G~\x9e\xda\xe1\xc7$Z\xb8\x13\x01',)
2023-10-25 06:16:41,646 BTPWorker root DEBUG mesh.py                   2028  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2023-10-25 06:16:41,646 BTPWorker root DEBUG mesh.py                   2035  mesh_prov_node_added_ev   : 0x0000 0x0001 b'877aebbb70e7477e9edae1c7245ab813' 1
2023-10-25 06:16:41,915 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:41,915 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-25 06:16:41,915 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:16:41,916 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:16:41,916 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 06:16:41,916 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-25 06:16:43,619 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 500
    test_case_name: MESH/CFGCL/CFG/MP/BV-01-C
    description: Waiting for Composition Data Get Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 06:16:43,619 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 06:16:43,619 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:16:44,353 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/MP/BV-01-C on_implicit_send
2023-10-25 06:16:44,353 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/CFG/MP/BV-01-C
2023-10-25 06:16:44,353 LT1-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-10-25 06:16:44,353 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff')"
2023-10-25 06:16:44,353 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '041400050000000100ff'
2023-10-25 06:16:44,353 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:16:44,577 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:44,593 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:16:44,609 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:16:44,625 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 05 c4 f8 2c 41 be 49 58 66 06 5e 5c bf'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\xc4\xf8,A\xbeIXf\x06^\\\xbf')
2023-10-25 06:16:44,625 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\xc4\xf8,A\xbeIXf\x06^\\\xbf',)
2023-10-25 06:16:44,641 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:44,673 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:16:44,737 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:16:44,753 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 25 81 d4 ca f9 ed b6 e5 0f ea f2 69 3c'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\x81\xd4\xca\xf9\xed\xb6\xe5\x0f\xea\xf2i<')
2023-10-25 06:16:44,769 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\x81\xd4\xca\xf9\xed\xb6\xe5\x0f\xea\xf2i<',)
2023-10-25 06:16:44,849 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:44,865 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:16:44,928 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:16:44,960 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 45 62 b2 bf 27 84 ed 55 6e 21 89 ca 1f'}, bytearray(b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00Eb\xb2\xbf\'\x84\xedUn!\x89\xca\x1f")
2023-10-25 06:16:45,008 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00Eb\xb2\xbf'\x84\xedUn!\x89\xca\x1f",)
2023-10-25 06:16:45,056 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:45,088 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:16:45,104 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:16:45,104 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 65 ab 98 24 1b e2 fa 62 f0 dd 45 f5 40'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\xab\x98$\x1b\xe2\xfab\xf0\xddE\xf5@')
2023-10-25 06:16:45,120 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\xab\x98$\x1b\xe2\xfab\xf0\xddE\xf5@',)
2023-10-25 06:16:45,184 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:45,200 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:16:45,232 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:16:45,248 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 85 31 e0 9b 14 ff 2b 6b 95 fd d3 c2 00'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x851\xe0\x9b\x14\xff+k\x95\xfd\xd3\xc2\x00')
2023-10-25 06:16:45,296 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x851\xe0\x9b\x14\xff+k\x95\xfd\xd3\xc2\x00',)
2023-10-25 06:16:45,312 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:45,344 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-10-25 06:16:45,376 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 19 bytes data
2023-10-25 06:16:45,408 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0c 80 80 00 a5 6d 26 94 4c b0 8d ce 48'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5m&\x94L\xb0\x8d\xceH')
2023-10-25 06:16:45,440 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5m&\x94L\xb0\x8d\xceH',)
2023-10-25 06:16:45,503 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:45,519 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=65) bytearray(b'\x04\x8f\x00A\x00')
2023-10-25 06:16:45,535 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 65 bytes data
2023-10-25 06:16:45,567 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 3c 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-10-25 06:16:45,599 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=65) (b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2023-10-25 06:16:45,615 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 65
2023-10-25 06:16:45,631 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:45,647 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=59) bytearray(b'\x04\x14\x00;\x00')
2023-10-25 06:16:45,663 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 59 bytes data
2023-10-25 06:16:45,663 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-10-25 06:16:45,663 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/CFG/MP/BV-01-C
2023-10-25 06:16:45,664 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:16:45,752 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 650
    test_case_name: MESH/CFGCL/CFG/MP/BV-01-C
    description: Please send Config Model Publication GET with Element Address = 0x1 and Model Id = 0x2.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 06:16:45,752 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 06:16:45,752 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:16:46,665 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/MP/BV-01-C on_implicit_send
2023-10-25 06:16:46,665 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 650, Please send Config Model Publication GET with Element Address = 0x1 and Model Id = 0x2., MESH/CFGCL/CFG/MP/BV-01-C
2023-10-25 06:16:46,665 LT1-thread root DEBUG mesh.py                   1169  mesh_cfg_model_publication_get : mesh_cfg_model_publication_get
2023-10-25 06:16:46,666 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 32 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x02\\x00')"
2023-10-25 06:16:46,666 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '04200008000000010001000200'
2023-10-25 06:16:46,666 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:16:46,809 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:46,841 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 06:16:46,873 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 06:16:46,889 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 80 18 21 46 2f 1f ff c0 78 39 68 8b 8c'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x80\x18!F/\x1f\xff\xc0x9h\x8b\x8c')
2023-10-25 06:16:46,921 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x80\x18!F/\x1f\xff\xc0x9h\x8b\x8c',)
2023-10-25 06:16:47,289 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:47,289 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
