2021-11-19 21:53:36,662 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAN/BV-01-C
2021-11-19 21:53:55,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-19 21:53:55,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-19 21:53:55,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-19 21:53:55,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 90
2021-11-19 21:53:55,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-01-C
2021-11-19 21:53:55,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.

Description: Verify that the Implementation Under Test (IUT) can receive notification send from PTS.
2021-11-19 21:53:55,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-19 21:53:55,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-19 21:53:55,453 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-01-C on_implicit_send
2021-11-19 21:53:55,453 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-01-C join_post_wid_thread
2021-11-19 21:53:55,453 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-19 21:53:55,453 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 90, 'Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive notification send from PTS.', GATT/CL/GAN/BV-01-C
2021-11-19 21:53:55,453 root DEBUG gatt.py                   1100  gattc_notification_ev     : gattc_notification_ev 'dbf57256c9ef' 0 1
2021-11-19 21:53:55,453 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 21:53:55,578 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=13) bytearray(b'\x02\x80\x00\r\x00')
2021-11-19 21:53:55,578 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x01$\x01\x01\x00c',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x01$\x01\x01\x00c')
2021-11-19 21:53:55,593 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb\x01$\x01\x01\x00c',)
2021-11-19 21:53:55,609 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 2 op 128
2021-11-19 21:53:55,609 root DEBUG gatt.py                   1105  gattc_notification_ev     : received Header(svc_id=2, op=128, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb\x01$\x01\x01\x00c',)
2021-11-19 21:53:55,609 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 90 test case GATT/CL/GAN/BV-01-C
2021-11-19 21:53:55,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-19 21:53:55,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-19 21:53:55,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-19 21:53:57,015 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-19 21:53:57,015 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-19 21:53:57,015 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-19 21:53:57,015 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-19 21:54:00,577 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAN/BV-01-C GATT/CL/GAN/BV-01-C

2021-11-19 21:54:00,577 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAN/BV-01-C - Started
2021-11-19 21:54:00,967 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17593 ms
 GATT/CL/GAN/BV-01-C PASS

2021-11-19 21:54:00,967 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAN/BV-01-C - PASS
2021-11-19 21:54:00,967 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17593 ms
 GATT/CL/GAN/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#/8nan/keBGMo/Sf+YPSrz9M0eH3iLNmiNx6YDqlZgk2BfbfjktI9k0dlyuY+cF1l

2021-11-19 21:54:01,108 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17593 ms
 GATT/CL/GAN/BV-01-C GATT/CL/GAN/BV-01-C

2021-11-19 21:54:01,264 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-19 21:54:01,264 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-19 21:54:01,264 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-19 21:54:02,281 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAN/BV-01-C 
2021-11-19 21:54:02,281 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F38FC58EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-19 21:54:02,281 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-19 21:54:02,281 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-19 21:54:02,281 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-19 21:54:02,281 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-19 21:54:02,281 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-19 21:54:06,124 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-19 21:54:06,124 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-19 21:54:06,170 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAN/BV-01-C
