2021-07-16 19:45:25,560 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-05-C
2021-07-16 19:45:40,903 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 19:45:40,919 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 19:45:40,919 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 19:45:41,035 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:45:41,051 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Ö¿_bauá¨A\x06ø\r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xd6\xbf_bau\xe1\xa8A\x06\xf8\r')
2021-07-16 19:45:41,051 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xd6\xbf_bau\xe1\xa8A\x06\xf8\r',)
2021-07-16 19:45:41,104 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:45:41,104 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\'4¿\\\x8dwÖQBÃ(\\",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\'4\xbf\\\x8dw\xd6QB\xc3(\\")
2021-07-16 19:45:41,104 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!'4\xbf\\\x8dw\xd6QB\xc3(\\",)
2021-07-16 19:45:41,304 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:45:41,304 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Ùu\x06c=Òç¹\x91\x07Ïl',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xd9u\x06c=\xd2\xe7\xb9\x91\x07\xcfl')
2021-07-16 19:45:41,304 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xd9u\x06c=\xd2\xe7\xb9\x91\x07\xcfl',)
2021-07-16 19:45:41,536 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:45:41,536 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00-3Ã:"Ézí¶dx\x04\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00-3\xc3:"\xc9z\xed\xb6dx\x04')
2021-07-16 19:45:41,536 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00-3\xc3:"\xc9z\xed\xb6dx\x04',)
2021-07-16 19:45:42,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:45:42,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:45:42,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:45:42,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 268
2021-07-16 19:45:42,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-07-16 19:45:42,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-07-16 19:45:42,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 19:45:42,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:45:42,850 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-07-16 19:45:42,850 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-07-16 19:45:42,850 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:45:42,850 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-05-C
2021-07-16 19:45:42,850 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 19:45:42,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 19:45:42,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:45:42,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:45:42,855 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:45:42,855 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:45:42,855 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:45:42,855 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 94
2021-07-16 19:45:42,855 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-07-16 19:45:42,855 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-07-16 19:45:42,855 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 19:45:42,855 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:45:42,855 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-07-16 19:45:42,855 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-07-16 19:45:42,855 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:45:42,855 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2021-07-16 19:45:42,856 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 19:45:42,856 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 19:45:42,856 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:45:42,856 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:45:58,102 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:45:58,102 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x91jb³ÊUñì\x1b|r,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x91jb\xb3\xcaU\xf1\xec\x1b|r,')
2021-07-16 19:45:58,102 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x91jb\xb3\xcaU\xf1\xec\x1b|r,',)
2021-07-16 19:46:08,291 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:46:08,291 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01Ø\rßµüÿé\x1ddaëÞ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xd8\r\xdf\xb5\xfc\xff\xe9\x1dda\xeb\xde')
2021-07-16 19:46:08,291 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xd8\r\xdf\xb5\xfc\xff\xe9\x1dda\xeb\xde',)
2021-07-16 19:46:08,337 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:46:08,337 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!QA«på\x18XOÿ©§\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!QA\xabp\xe5\x18XO\xff\xa9\xa7\x18')
2021-07-16 19:46:08,337 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!QA\xabp\xe5\x18XO\xff\xa9\xa7\x18',)
2021-07-16 19:46:08,570 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:46:08,570 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01Q\x91á\x82ê.T\x9e»\x8c)ó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01Q\x91\xe1\x82\xea.T\x9e\xbb\x8c)\xf3')
2021-07-16 19:46:08,570 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01Q\x91\xe1\x82\xea.T\x9e\xbb\x8c)\xf3',)
2021-07-16 19:46:09,128 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:46:09,129 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01Q\x91á\x82ê.T\x9e»\x8c)ó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01Q\x91\xe1\x82\xea.T\x9e\xbb\x8c)\xf3')
2021-07-16 19:46:09,129 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01Q\x91\xe1\x82\xea.T\x9e\xbb\x8c)\xf3',)
2021-07-16 19:46:09,170 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:46:09,170 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$!¾Wi¸?/H\x9c\'ÐS\'",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xbeWi\xb8?/H\x9c\'\xd0S\'")
2021-07-16 19:46:09,170 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xbeWi\xb8?/H\x9c'\xd0S'",)
2021-07-16 19:46:19,385 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:46:19,385 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00n\\Ui/¬r\x0b\x8f_#\x1e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00n\\Ui/\xacr\x0b\x8f_#\x1e')
2021-07-16 19:46:19,386 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00n\\Ui/\xacr\x0b\x8f_#\x1e',)
2021-07-16 19:46:29,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:46:29,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:46:29,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:46:29,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 94
2021-07-16 19:46:29,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-07-16 19:46:29,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0
2021-07-16 19:46:29,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 19:46:29,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:46:29,579 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-07-16 19:46:29,579 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-07-16 19:46:29,579 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:46:29,579 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2021-07-16 19:46:29,579 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 19:46:29,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 19:46:29,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:46:29,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:46:47,942 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:46:47,942 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00öêÕ\x00\x11\x10~tgn·J',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\xf6\xea\xd5\x00\x11\x10~tgn\xb7J')
2021-07-16 19:46:47,942 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\xf6\xea\xd5\x00\x11\x10~tgn\xb7J',)
2021-07-16 19:46:58,121 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:46:58,121 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:46:58,121 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:46:58,121 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 94
2021-07-16 19:46:58,121 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-07-16 19:46:58,121 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-07-16 19:46:58,121 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 19:46:58,121 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:46:58,121 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-07-16 19:46:58,121 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-07-16 19:46:58,121 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:46:58,121 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2021-07-16 19:46:58,121 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 19:46:58,121 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 19:46:58,121 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:46:58,121 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:47:37,086 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/KR/BI-05-C MESH/NODE/KR/BI-05-C

2021-07-16 19:47:37,086 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BI-05-C - Started
2021-07-16 19:47:38,178 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+127312 ms
 MESH/NODE/KR/BI-05-C PASS

2021-07-16 19:47:38,178 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BI-05-C - PASS
2021-07-16 19:47:38,178 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+127312 ms
 MESH/NODE/KR/BI-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYQdKb3BKPMOkLwOMBx0VpyLhO652GWOHj+JKYt2AhS/V2BuvqLVc5Se

2021-07-16 19:47:38,531 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+127312 ms
 MESH/NODE/KR/BI-05-C MESH/NODE/KR/BI-05-C

2021-07-16 19:47:38,680 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 19:47:38,680 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 19:47:38,680 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 19:47:39,686 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/KR/BI-05-C 
2021-07-16 19:47:39,686 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 19:47:39,686 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 19:47:39,686 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 19:47:39,686 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 19:47:39,686 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 19:47:39,686 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 19:47:39,686 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 19:47:43,309 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 19:47:43,309 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 19:47:43,362 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-05-C
