2021-11-20 03:04:03,115 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BV-07-C
2021-11-20 03:05:06,304 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+54453 ms
 MESH/NODE/PROV/BV-07-C MESH/NODE/PROV/BV-07-C

2021-11-20 03:05:06,351 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-20 03:05:06,351 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 03:05:06,351 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 03:05:07,366 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PROV/BV-07-C 
2021-11-20 03:05:07,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 03:05:07,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 03:05:07,366 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 03:05:07,366 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 03:05:07,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 03:05:07,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 03:05:07,366 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 03:05:11,022 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 03:05:11,022 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 03:05:11,084 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BV-07-C
