2023-11-03 23:24:22,835 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-01-C
2023-11-03 23:24:26,139 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:24:26,844 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/IVU/BI-01-C on_implicit_send
2023-11-03 23:24:26,844 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/IVU/BI-01-C
2023-11-03 23:24:26,844 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-03 23:24:26,844 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-03 23:24:26,844 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-03 23:24:26,844 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:24:26,891 BTPWorkerThread-2011 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:24:26,891 BTPWorkerThread-2011 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-03 23:24:26,891 BTPWorkerThread-2011 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:24:26,891 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-03 23:24:26,891 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-03 23:24:26,891 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-03 23:24:26,892 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:24:26,954 BTPWorkerThread-2011 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:24:26,954 BTPWorkerThread-2011 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-03 23:24:26,970 BTPWorkerThread-2011 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:24:26,970 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/IVU/BI-01-C
2023-11-03 23:24:26,970 BTPWorkerThread-2011 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:24:26,970 BTPWorkerThread-2011 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 23:24:26,970 BTPWorkerThread-2011 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:24:26,971 BTPWorkerThread-2011 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:24:26,971 BTPWorkerThread-2011 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 23:24:26,971 BTPWorkerThread-2011 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-03 23:24:26,972 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:24:29,224 BTPWorkerThread-2011 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:24:29,224 BTPWorkerThread-2011 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-03 23:24:29,225 BTPWorkerThread-2011 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:24:29,225 BTPWorkerThread-2011 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-03 23:24:29,225 BTPWorkerThread-2011 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-03 23:24:30,748 BTPWorkerThread-2011 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:24:30,749 BTPWorkerThread-2011 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 23:24:30,750 BTPWorkerThread-2011 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:24:30,750 BTPWorkerThread-2011 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:24:30,750 BTPWorkerThread-2011 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 23:24:30,751 BTPWorkerThread-2011 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-03 23:24:31,591 BTPWorkerThread-2011 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:24:31,591 BTPWorkerThread-2011 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-03 23:24:31,591 BTPWorkerThread-2011 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-03 23:24:31,591 BTPWorkerThread-2011 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 b7 a9 25 cb c1 ca 02 4a ee 6c 06'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb7\xa9%\xcb\xc1\xca\x02J\xeel\x06')
2023-11-03 23:24:31,591 BTPWorkerThread-2011 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb7\xa9%\xcb\xc1\xca\x02J\xeel\x06',)
2023-11-03 23:24:31,592 BTPWorkerThread-2011 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:24:31,592 BTPWorkerThread-2011 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-03 23:24:31,592 BTPWorkerThread-2011 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-03 23:24:31,592 BTPWorkerThread-2011 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-03 23:24:31,592 BTPWorkerThread-2011 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-03 23:24:31,592 BTPWorkerThread-2011 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-03 23:24:31,831 BTPWorkerThread-2011 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:24:31,832 BTPWorkerThread-2011 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-03 23:24:31,832 BTPWorkerThread-2011 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-03 23:24:31,832 BTPWorkerThread-2011 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-03 23:24:31,833 BTPWorkerThread-2011 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-03 23:24:32,995 BTPWorkerThread-2011 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:24:32,996 BTPWorkerThread-2011 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-03 23:24:32,997 BTPWorkerThread-2011 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-03 23:24:32,997 BTPWorkerThread-2011 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 08 00 c6 a3 60 bc f8 2d 95 6a 34 f1 16'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xc6\xa3`\xbc\xf8-\x95j4\xf1\x16')
2023-11-03 23:24:32,998 BTPWorkerThread-2011 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xc6\xa3`\xbc\xf8-\x95j4\xf1\x16',)
2023-11-03 23:24:32,998 BTPWorkerThread-2011 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:24:32,999 BTPWorkerThread-2011 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-03 23:24:32,999 BTPWorkerThread-2011 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-03 23:24:33,000 BTPWorkerThread-2011 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 0a 01'}, bytearray(b'\x01\x00\x02\x00\x03\x80\n\x01')
2023-11-03 23:24:33,000 BTPWorkerThread-2011 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\n\x01',)
2023-11-03 23:24:33,000 BTPWorkerThread-2011 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\n\x01' 8
2023-11-03 23:24:39,382 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 201
    test_case_name: MESH/NODE/IVU/BI-01-C
    description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-03 23:24:39,382 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:24:39,382 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:24:40,049 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/IVU/BI-01-C on_implicit_send
2023-11-03 23:24:40,049 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 201, Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01)., MESH/NODE/IVU/BI-01-C
2023-11-03 23:24:40,049 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 201 test case MESH/NODE/IVU/BI-01-C
2023-11-03 23:24:40,051 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:24:59,395 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 203
    test_case_name: MESH/NODE/IVU/BI-01-C
    description: Order IUT to power up and accept secure network beacon with IV index = n+42 and the IV update flag set to 0, and to transmit secure network beacons with the received IV values. Click OK when IUT is ready.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-03 23:24:59,396 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:24:59,396 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:25:00,144 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/IVU/BI-01-C on_implicit_send
2023-11-03 23:25:00,144 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 203, Order IUT to power up and accept secure network beacon with IV index = n+42 and the IV update flag set to 0, and to transmit secure network beacons with the received IV values. Click OK when IUT is ready., MESH/NODE/IVU/BI-01-C
2023-11-03 23:25:00,144 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 203 test case MESH/NODE/IVU/BI-01-C
2023-11-03 23:25:00,144 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:25:59,414 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 94
    test_case_name: MESH/NODE/IVU/BI-01-C
    description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
    style: MMI_Style_Ok 0x11040
2023-11-03 23:25:59,414 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:25:59,414 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:25:59,443 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/IVU/BI-01-C on_implicit_send
2023-11-03 23:25:59,443 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 94, Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0, MESH/NODE/IVU/BI-01-C
2023-11-03 23:25:59,443 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 94 test case MESH/NODE/IVU/BI-01-C
2023-11-03 23:25:59,444 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:26:23,000 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/IVU/BI-01-C MESH/NODE/IVU/BI-01-C

2023-11-03 23:26:23,685 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+117890 ms
 MESH/NODE/IVU/BI-01-C PASS

2023-11-03 23:26:23,688 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+117890 ms
 MESH/NODE/IVU/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FRhyIHIaJGGuP//1OCWdR4OoBSlFMVdDxVtNJf768aQurFjoxjI1811M8l2OpmQs

2023-11-03 23:26:23,690 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+117890 ms
 MESH/NODE/IVU/BI-01-C MESH/NODE/IVU/BI-01-C

2023-11-03 23:26:23,734 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-03 23:26:23,734 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-03 23:26:23,734 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/IVU/BI-01-C 0
2023-11-03 23:26:23,734 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 23:26:23,734 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:26:23,735 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 23:26:23,735 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:26:23,735 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-03 23:26:23,735 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-03 23:26:24,490 BTPWorkerThread-2011 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:26:24,505 BTPWorkerThread-2011 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-03 23:26:24,521 BTPWorkerThread-2011 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:26:24,537 BTPWorkerThread-2011 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-03 23:26:24,553 BTPWorkerThread-2011 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-03 23:26:24,569 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-03 23:26:24,569 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 23:26:25,575 BTPWorkerThread-2011 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-2011 finishing...
2023-11-03 23:26:28,587 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-03 23:26:28,588 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-03 23:26:28,654 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BI-01-C
