2022-05-07 09:28:24,433 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-05-C
2022-05-07 09:28:40,823 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=20, ctrl_index=0, data_len=8) bytearray(b'\x02\x14\x00\x08\x00')
2022-05-07 09:28:40,823 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x05\x00?4\t\x08¥',)", bytearray(b'\x00\x05\x00?4\t\x08\xa5')
2022-05-07 09:28:40,839 root DEBUG gatt.py                   1600  gattc_read_multiple_rsp   : gattc_read_multiple_rsp received Header(svc_id=2, op=20, ctrl_index=0, data_len=8) (b'\x00\x05\x00?4\t\x08\xa5',)
2022-05-07 09:28:40,839 root DEBUG gatt.py                   1607  gattc_read_multiple_rsp   : gattc_read_multiple_rsp 0 (b'?4\t\x08\xa5',)
2022-05-07 09:28:40,839 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 57 test case GATT/CL/GAR/BV-05-C
2022-05-07 09:28:40,839 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-07 09:28:40,839 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-07 09:28:40,839 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-07 09:28:40,841 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-07 09:28:40,841 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-07 09:28:40,841 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-05-07 09:28:40,842 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 55
2022-05-07 09:28:40,842 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-05-C
2022-05-07 09:28:40,842 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic value='3F'O and characteristic value='340908A5'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2022-05-07 09:28:40,842 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-05-07 09:28:40,842 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-07 09:28:40,842 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-05-C on_implicit_send
2022-05-07 09:28:40,842 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-05-C join_post_wid_thread
2022-05-07 09:28:40,842 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-07 09:28:40,842 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 55, "Please confirm IUT received characteristic value='3F'O and characteristic value='340908A5'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.", GATT/CL/GAR/BV-05-C
2022-05-07 09:28:40,842 root DEBUG btp.py                    205   verify_multiple_read_description : description="Please confirm IUT received characteristic value='3F'O and characteristic value='340908A5'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2022-05-07 09:28:40,842 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT received characteristic value='3F'O and characteristic value='340908A5'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2022-05-07 09:28:40,842 root DEBUG testcase.py               91    parse_description         : Parse result: ['3F', '340908A5']
2022-05-07 09:28:40,842 root DEBUG btp.py                    210   verify_multiple_read_description : Description values: ['3F', '340908A5']
2022-05-07 09:28:40,842 root DEBUG btp.py                    215   verify_multiple_read_description : Verifying values: ['3F340908A5']
2022-05-07 09:28:40,842 root DEBUG btp.py                    232   verify_multiple_read_description : Multiple read verifications passed
2022-05-07 09:28:40,842 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 55 test case GATT/CL/GAR/BV-05-C
2022-05-07 09:28:40,842 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-05-07 09:28:40,842 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-07 09:28:40,843 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-07 09:28:42,173 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 09:28:42,174 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-05-07 09:28:42,174 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-05-07 09:28:42,175 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-05-07 09:28:42,175 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-05-07 09:28:45,759 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAR/BV-05-C GATT/CL/GAR/BV-05-C

2022-05-07 09:28:45,759 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-05-C - Started
2022-05-07 09:28:45,879 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14547 ms
 GATT/CL/GAR/BV-05-C PASS

2022-05-07 09:28:45,879 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-05-C - PASS
2022-05-07 09:28:45,883 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14547 ms
 GATT/CL/GAR/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#znErJZInEkvDX0RyUOZvn9fzNHVfDZT16F3u74k72WAlTu4ZJHUUidJq3fJVTyop

2022-05-07 09:28:45,940 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14547 ms
 GATT/CL/GAR/BV-05-C GATT/CL/GAR/BV-05-C

2022-05-07 09:28:46,041 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-05-07 09:28:46,041 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-05-07 09:28:46,041 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-05-07 09:28:47,054 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-05-C 
2022-05-07 09:28:47,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EB84FDAC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-07 09:28:47,055 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 09:28:47,055 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-05-07 09:28:47,056 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB84FDAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-07 09:28:47,056 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 09:28:47,056 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-07 09:28:50,257 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-05-07 09:28:50,259 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-05-07 09:28:50,316 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-05-C
