2023-10-26 12:00:30,984 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/CGGIT/CHA/BV-03-C
2023-10-26 12:00:34,092 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-10-26 12:00:34,092 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcp at 0x000002293D9CB0A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-10-26 12:00:34,092 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 12:00:34,092 LT1-thread root DEBUG btp.py                    607   core_reg_svc_vcp          : core_reg_svc_vcp
2023-10-26 12:00:34,092 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '20'
2023-10-26 12:00:34,093 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010014'
2023-10-26 12:00:34,093 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 12:00:34,172 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 12:00:34,172 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-26 12:00:34,172 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 12:00:34,188 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002293F5C1EA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-10-26 12:00:34,188 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 12:00:34,191 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000002293D9CAA70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-10-26 12:00:34,191 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 12:00:34,191 LT1-thread root DEBUG btp.py                    530   core_reg_svc_aics         : core_reg_svc_aics
2023-10-26 12:00:34,191 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '10'
2023-10-26 12:00:34,191 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff01000a'
2023-10-26 12:00:34,192 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 12:00:34,267 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 12:00:34,267 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-26 12:00:34,283 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 12:00:34,315 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x000002293D9CA9E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-10-26 12:00:34,315 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 12:00:34,315 LT1-thread root DEBUG btp.py                    524   core_reg_svc_vocs         : core_reg_svc_vocs
2023-10-26 12:00:34,315 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '11'
2023-10-26 12:00:34,315 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff01000b'
2023-10-26 12:00:34,316 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 12:00:34,411 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 12:00:34,411 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-26 12:00:34,411 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 12:00:34,411 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-10-26 12:00:34,411 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 12:00:34,412 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-10-26 12:00:34,412 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 12:00:34,412 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-10-26 12:00:34,412 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 12:00:34,413 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 12:00:39,819 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: VCP
    wid: 20100
    test_case_name: VCP/VC/CGGIT/CHA/BV-03-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-26 12:00:39,819 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 12:00:39,819 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 12:00:40,440 LT1-thread root DEBUG testcase.py               663   run_wid                   : VCP VCP/VC/CGGIT/CHA/BV-03-C on_implicit_send
2023-10-26 12:00:40,440 LT1-thread root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., VCP/VC/CGGIT/CHA/BV-03-C
2023-10-26 12:00:40,440 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-26 12:00:40,440 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-10-26 12:00:40,440 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010e00080000900d79e807c000'
2023-10-26 12:00:40,440 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 12:00:40,503 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 12:00:40,503 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-26 12:00:40,534 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 12:00:40,566 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 12:00:40,567 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-26 12:00:40,567 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-26 12:00:40,567 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-26 12:00:40,567 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-26 12:00:40,567 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-26 12:00:42,404 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 12:00:42,404 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-26 12:00:42,404 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-26 12:00:42,404 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-26 12:00:42,404 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-26 12:00:42,404 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-26 12:00:42,404 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-26 12:00:42,405 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-26 12:00:45,572 LT1-thread root DEBUG vcp.py                    85    vcp_discover              : vcp_discover
2023-10-26 12:00:45,572 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 20 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-26 12:00:45,572 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '140200070000900d79e807c0'
2023-10-26 12:00:45,572 LT1-thread root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-10-26 12:00:45,572 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 12:00:45,635 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 12:00:45,635 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=20, op=2, ctrl_index=0, data_len=0) bytearray(b'\x14\x02\x00\x00\x00')
2023-10-26 12:00:45,635 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 12:00:45,636 LT1-thread root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-26 12:00:47,864 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 12:00:47,864 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=20, op=128, ctrl_index=0, data_len=34) bytearray(b'\x14\x80\x00"\x00')
2023-10-26 12:00:47,896 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 34 bytes data
2023-10-26 12:00:47,912 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 aa 00 a7 00 a4 00 b2 00 b5 00 b8 00 ba 00 c2 00 c5 00 c7 00 c9 00 cc 00 ce 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00')
2023-10-26 12:00:47,944 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=20, op=128, ctrl_index=0, data_len=34) (b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00',)
2023-10-26 12:00:47,944 BTPWorker root DEBUG vcp.py                    199   vcp_ev_discovery_completed_ : vcp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00'
2023-10-26 12:00:47,944 BTPWorker root DEBUG vcp.py                    211   vcp_ev_discovery_completed_ : VCP Discovery completed: addr c007e8790d90, addr_type 0, ATT Status 0, Volume Control Point handle 170, Volume Flags handle 167, Volume State handle 164, VOCS State handle 178, VOCS Location handle 181, VOCS Control handle 184, VOCS Description handle 186, AICS State handle 194, AICS Gain handle 197, AICS Type handle 199, AICS Status handle 201, AICS Control Point 204, AICS Description 206
2023-10-26 12:00:47,944 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20100 test case VCP/VC/CGGIT/CHA/BV-03-C
2023-10-26 12:00:47,946 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 12:00:47,947 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: VCP
    wid: 20107
    test_case_name: VCP/VC/CGGIT/CHA/BV-03-C
    description: Please send Read Request to read Volume Flags characteristic with handle = 0x00A7.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-26 12:00:47,947 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 12:00:47,947 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 12:00:48,960 LT1-thread root DEBUG testcase.py               663   run_wid                   : VCP VCP/VC/CGGIT/CHA/BV-03-C on_implicit_send
2023-10-26 12:00:48,960 LT1-thread root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20107, Please send Read Request to read Volume Flags characteristic with handle = 0x00A7., VCP/VC/CGGIT/CHA/BV-03-C
2023-10-26 12:00:48,960 LT1-thread root DEBUG vcp.py                    107   vcp_volume_flags_read     : vcp_volume_flags_read
2023-10-26 12:00:48,960 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 20 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-26 12:00:48,960 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '140400070000900d79e807c0'
2023-10-26 12:00:48,961 LT1-thread root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-10-26 12:00:48,961 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 12:00:49,040 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 12:00:49,072 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=20, op=4, ctrl_index=0, data_len=0) bytearray(b'\x14\x04\x00\x00\x00')
2023-10-26 12:00:49,072 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 12:00:49,088 LT1-thread root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=4, ctrl_index=0, data_len=0) (b'',)
2023-10-26 12:00:49,089 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 12:00:49,089 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=20, op=130, ctrl_index=0, data_len=9) bytearray(b'\x14\x82\x00\t\x00')
2023-10-26 12:00:49,120 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-26 12:00:49,120 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x00')
2023-10-26 12:00:49,120 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=20, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x00\x00',)
2023-10-26 12:00:49,120 BTPWorker root DEBUG vcp.py                    253   vcp_flags_ev              : vcp_flags_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x00'
2023-10-26 12:00:49,120 BTPWorker root DEBUG vcp.py                    263   vcp_flags_ev              : VCP Volume Flags: addr c007e8790d90 addr_type 0,ATT Status 0, flags 0
2023-10-26 12:00:49,120 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20107 test case VCP/VC/CGGIT/CHA/BV-03-C
2023-10-26 12:00:49,121 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 12:00:49,123 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: VCP
    wid: 20103
    test_case_name: VCP/VC/CGGIT/CHA/BV-03-C
    description: Please take action to discover the Volume Flags characteristic from the Volume Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-26 12:00:49,123 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 12:00:49,123 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 12:00:50,132 LT1-thread root DEBUG testcase.py               663   run_wid                   : VCP VCP/VC/CGGIT/CHA/BV-03-C on_implicit_send
2023-10-26 12:00:50,132 LT1-thread root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20103, Please take action to discover the Volume Flags characteristic from the Volume Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command., VCP/VC/CGGIT/CHA/BV-03-C
2023-10-26 12:00:50,132 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20103 test case VCP/VC/CGGIT/CHA/BV-03-C
2023-10-26 12:00:50,134 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 12:00:53,437 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 12:00:53,437 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-26 12:00:53,438 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-26 12:00:53,438 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-26 12:00:53,438 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-26 12:00:53,438 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-26 12:00:55,974 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 VCP/VC/CGGIT/CHA/BV-03-C VCP/VC/CGGIT/CHA/BV-03-C

2023-10-26 12:00:56,411 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20375 ms
 VCP/VC/CGGIT/CHA/BV-03-C PASS

2023-10-26 12:00:56,414 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20375 ms
 VCP/VC/CGGIT/CHA/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Wi/Sqfvx0t7g9mXUW7oYkaV6pLYF66oQa4GoEfDfygcV/IYeqeFTkzsWyFENUSShf55rhIL676c=

2023-10-26 12:00:56,417 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20375 ms
 VCP/VC/CGGIT/CHA/BV-03-C VCP/VC/CGGIT/CHA/BV-03-C

2023-10-26 12:00:56,453 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-26 12:00:56,453 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-26 12:00:56,453 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run VCP VCP/VC/CGGIT/CHA/BV-03-C 0
2023-10-26 12:00:56,453 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-26 12:00:56,453 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 12:00:56,453 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-26 12:00:56,453 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 12:00:56,453 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-26 12:00:56,453 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-26 12:00:56,453 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-26 12:00:56,500 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-26 12:00:57,319 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 12:00:57,335 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-26 12:00:57,335 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 12:00:57,335 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-26 12:00:57,335 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-26 12:00:57,335 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-26 12:00:58,345 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-26 12:01:01,363 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-26 12:01:01,363 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-26 12:01:01,433 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper VCP VCP/VC/CGGIT/CHA/BV-03-C
