2021-12-11 05:46:31,652 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-12-11 05:46:37,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-12-11 05:46:37,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 05:46:37,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 05:46:37,946 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2021-12-11 05:46:37,946 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2021-12-11 05:46:37,946 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 05:46:37,946 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-12-11 05:46:37,946 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-12-11 05:46:37,946 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'\\x9a\\xc8z\\r\\xd0\\xc8J?\\xa5\\x12\\x8f\\nE\\xe8\\x13\\xb4\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x04\\x00\\x00')"
2021-12-11 05:46:37,946 root DEBUG iutctl_common.py          122   send                      : sending frame '04020027009ac87a0dd0c84a3fa5128f0a45e813b40000000000000000000000000000000000000002040000'
2021-12-11 05:46:37,946 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 05:46:38,024 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-12-11 05:46:38,055 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 05:46:38,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 05:46:38,055 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-12-11 05:46:38,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 05:46:38,055 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-12-11 05:46:38,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 05:46:38,055 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2021-12-11 05:46:38,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 552
2021-12-11 05:46:38,055 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 05:46:38,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2021-12-11 05:46:38,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: This test require two instances of PTS running. This is Lower Tester 1. Please start another PTS instance and run TESTCASE_LT2 test case. Prepare the IUT for provisioning by Lower Tester 2. Click OK when Lower Tester 1 is ready. Lower Tester 2 will provision, establish friendship and add subscription list to the IUT.
2021-12-11 05:46:38,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-12-11 05:46:38,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 05:46:38,071 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2021-12-11 05:46:38,071 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2021-12-11 05:46:38,071 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 05:46:38,071 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 552, 'This test require two instances of PTS running. This is Lower Tester 1. Please start another PTS instance and run TESTCASE_LT2 test case. Prepare the IUT for provisioning by Lower Tester 2. Click OK when Lower Tester 1 is ready. Lower Tester 2 will provision, establish friendship and add subscription list to the IUT.', MESH/NODE/CFG/HBS/BV-05-C
2021-12-11 05:46:38,071 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 552 test case MESH/NODE/CFG/HBS/BV-05-C
2021-12-11 05:46:38,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 05:46:38,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 05:46:38,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 05:46:38,133 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-12-11 05:46:38,149 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 05:46:38,180 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-12-11 05:46:38,180 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-12-11 05:46:38,180 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-12-11 05:46:38,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 05:46:38,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 05:46:38,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 05:46:38,180 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-12-11 05:46:38,180 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-12-11 05:46:40,351 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-12-11 05:46:40,351 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 05:46:40,351 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-12-11 05:46:40,351 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-12-11 05:46:41,648 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-12-11 05:46:41,648 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-12-11 05:46:41,648 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-12-11 05:46:41,648 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-12-11 05:46:42,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 05:46:42,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 05:46:42,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 05:46:42,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 12
2021-12-11 05:46:42,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2021-12-11 05:46:42,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-12-11 05:46:42,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-11 05:46:42,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 05:46:42,179 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2021-12-11 05:46:42,179 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2021-12-11 05:46:42,179 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 05:46:42,179 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/NODE/CFG/HBS/BV-05-C
2021-12-11 05:46:42,179 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 12 test case MESH/NODE/CFG/HBS/BV-05-C
2021-12-11 05:46:42,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-11 05:46:42,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 05:46:42,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 05:46:42,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 05:46:42,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 05:46:42,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 05:46:42,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 6
2021-12-11 05:46:42,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2021-12-11 05:46:42,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-12-11 05:46:42,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-12-11 05:46:42,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 05:46:42,179 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2021-12-11 05:46:42,179 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2021-12-11 05:46:42,179 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 05:46:42,179 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/NODE/CFG/HBS/BV-05-C
2021-12-11 05:46:42,179 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 6 test case MESH/NODE/CFG/HBS/BV-05-C
2021-12-11 05:46:42,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 05:46:42,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 05:46:42,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 05:46:42,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 05:46:42,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 05:46:42,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 05:46:42,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 13
2021-12-11 05:46:42,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-12-11 05:46:42,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-12-11 05:46:42,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 05:46:42,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 05:46:42,226 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2021-12-11 05:46:42,226 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2021-12-11 05:46:42,226 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 05:46:42,226 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-12-11 05:46:42,226 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-12-11 05:46:42,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 05:46:42,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 05:46:42,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 05:46:46,241 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 05:46:46,241 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 05:46:46,241 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 05:46:46,241 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 327
2021-12-11 05:46:46,241 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-12-11 05:46:46,241 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Click OK button after friendship is established between Lower Tester 1 and IUT.
2021-12-11 05:46:46,241 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-12-11 05:46:46,241 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 05:46:46,241 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2021-12-11 05:46:46,241 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2021-12-11 05:46:46,241 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 05:46:46,241 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 327, 'Click OK button after friendship is established between Lower Tester 1 and IUT.', MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-12-11 05:46:46,241 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 327 test case MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-12-11 05:46:46,241 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 05:46:46,241 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 05:46:46,241 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 05:46:46,256 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 05:46:46,272 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x00\x00\n=UjÀç\x12ô\x98(o',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x00\x00\n=Uj\xc0\xe7\x12\xf4\x98(o')
2021-12-11 05:46:46,272 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x00\x00\n=Uj\xc0\xe7\x12\xf4\x98(o',)
2021-12-11 05:46:46,334 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 05:46:46,334 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x03\x00\x01\x00\x07\x00\x00\x00\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x00\x00\x00\x00\x01')
2021-12-11 05:46:46,334 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x00\x00\x00\x00\x01',)
2021-12-11 05:46:47,881 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-12-11 05:46:47,881 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00ýÿ\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x02',)", bytearray(b'\x00\x01\x03\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x02')
2021-12-11 05:46:47,881 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x03\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x02',)
2021-12-11 05:46:48,334 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-12-11 05:46:48,334 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-12-11 05:46:48,334 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-12-11 05:46:48,334 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=137, ctrl_index=0, data_len=9) bytearray(b'\x04\x89\x00\t\x00')
2021-12-11 05:46:48,334 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\xa0\x90_\x01\x00',)", bytearray(b'\x00\x00\x03\x00\xa0\x90_\x01\x00')
2021-12-11 05:46:48,334 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=137, ctrl_index=0, data_len=9) (b'\x00\x00\x03\x00\xa0\x90_\x01\x00',)
2021-12-11 05:46:48,334 root DEBUG mesh.py                   644   mesh_frnd_established_ev  : mesh_frnd_established_ev
2021-12-11 05:46:48,756 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-12-11 05:46:48,756 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x04\x07\x01Á\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x04\x07\x01\xc1\x00')
2021-12-11 05:46:48,756 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x03\x00\x02\x00\x04\x07\x01\xc1\x00',)
2021-12-11 05:46:48,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 05:46:48,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 05:46:48,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 05:46:48,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 557
2021-12-11 05:46:48,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2021-12-11 05:46:48,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send Heartbeat message to Low Power Node address
2021-12-11 05:46:48,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 05:46:48,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 05:46:48,974 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2021-12-11 05:46:48,974 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2021-12-11 05:46:48,974 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 05:46:48,974 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 557, 'Please send Heartbeat message to Low Power Node address', MESH/NODE/CFG/HBS/BV-05-C
2021-12-11 05:46:48,974 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 557 test case MESH/NODE/CFG/HBS/BV-05-C
2021-12-11 05:46:48,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 05:46:48,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 05:46:48,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 05:46:57,050 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-12-11 05:46:57,050 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-12-11 05:46:57,050 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-12-11 05:47:05,314 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-12-11 05:47:05,314 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-12-11 05:47:05,314 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-12-11 05:47:13,609 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-12-11 05:47:13,609 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-12-11 05:47:13,609 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-12-11 05:47:16,437 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 05:47:16,437 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00ö^"Ê]-\x9cî±\x92©\',)', bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xf6^"\xca]-\x9c\xee\xb1\x92\xa9')
2021-12-11 05:47:16,437 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xf6^"\xca]-\x9c\xee\xb1\x92\xa9',)
2021-12-11 05:47:21,873 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-12-11 05:47:21,873 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-12-11 05:47:21,873 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-12-11 05:47:22,138 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 05:47:22,138 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x03\x00\x01\x00\x07\x00\x00\x04\x00\x00\x00\x01',)", bytearray(b'\x02\x01\x03\x00\x01\x00\x07\x00\x00\x04\x00\x00\x00\x01')
