2021-09-03 21:28:40,247 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BV-08-C
2021-09-03 21:28:52,858 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-03 21:28:55,510 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/MPS/BV-08-C MESH/NODE/MPS/BV-08-C

2021-09-03 21:28:55,510 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BV-08-C - Started
2021-09-03 21:28:55,721 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10922 ms
 MESH/NODE/MPS/BV-08-C PASS

2021-09-03 21:28:55,721 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BV-08-C - PASS
2021-09-03 21:28:55,723 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10922 ms
 MESH/NODE/MPS/BV-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L2hRZ97bbEUMGr0kKHgmfeVyz5r08zHF5bss/AvQxDUkmBuvqLVc5Se

2021-09-03 21:28:55,795 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10922 ms
 MESH/NODE/MPS/BV-08-C MESH/NODE/MPS/BV-08-C

2021-09-03 21:28:55,906 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-03 21:28:55,906 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 21:28:55,907 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 21:28:56,911 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/MPS/BV-08-C 
2021-09-03 21:28:56,912 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 21:28:56,912 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 21:28:56,913 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 21:28:56,913 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 21:28:56,913 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 21:28:56,914 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 21:28:56,914 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-03 21:29:00,943 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-03 21:29:00,944 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-03 21:29:00,998 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/MPS/BV-08-C
