2023-08-26 18:37:19,523 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-11-C
2023-08-26 18:37:26,467 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 142, Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.

Discover all characteristics if needed.
, GATT/CL/GAR/BV-11-C
2023-08-26 18:37:26,467 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.\n\nDiscover all characteristics if needed.\n"
2023-08-26 18:37:26,467 root DEBUG testcase.py               91    parse_description         : Parse result: ['0015']
2023-08-26 18:37:26,468 root DEBUG gatt.py                   962   gattc_write               : gattc_write 0 'c007e86015b9' '0015' '02' 1
2023-08-26 18:37:26,468 root DEBUG iutctl_common.py          104   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x02')"
2023-08-26 18:37:26,468 root DEBUG iutctl_common.py          109   send                      : sending frame '0217000c0000b91560e807c01500010002'
2023-08-26 18:37:26,468 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 18:37:26,636 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:37:26,668 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-08-26 18:37:26,684 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-26 18:37:26,700 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-26 18:37:26,716 root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-08-26 18:37:26,716 root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 0
2023-08-26 18:37:26,716 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAR/BV-11-C
2023-08-26 18:37:26,716 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 18:37:26,716 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 18:37:26,716 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 18:37:29,245 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:37:29,246 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-26 18:37:29,246 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-26 18:37:29,246 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-08-26 18:37:29,246 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-08-26 18:37:29,246 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-26 18:37:29,246 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-08-26 18:37:29,246 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-08-26 18:37:29,274 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 18:37:29,274 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 18:37:29,274 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-08-26 18:37:29,275 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2023-08-26 18:37:29,275 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-11-C
2023-08-26 18:37:29,275 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2023-08-26 18:37:29,275 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 18:37:29,275 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 18:37:29,275 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-11-C on_implicit_send
2023-08-26 18:37:29,275 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-11-C join_post_wid_thread
2023-08-26 18:37:29,275 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 18:37:29,275 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 400, Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS., GATT/CL/GAR/BV-11-C
2023-08-26 18:37:29,276 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/CL/GAR/BV-11-C
2023-08-26 18:37:29,276 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 18:37:29,276 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 18:37:29,276 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 18:37:29,616 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 18:37:29,616 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 18:37:29,616 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-08-26 18:37:29,616 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-08-26 18:37:29,616 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-11-C
2023-08-26 18:37:29,616 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send two Read Multiple Variable Length characteristic requests using these handles: '021E'O '023E'O
Required Bearers are "EATT" bearers.

Description: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.
2023-08-26 18:37:29,616 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 18:37:29,616 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 18:37:29,616 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-11-C on_implicit_send
2023-08-26 18:37:29,616 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-11-C join_post_wid_thread
2023-08-26 18:37:29,617 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 18:37:29,617 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 148, Please send two Read Multiple Variable Length characteristic requests using these handles: '021E'O '023E'O
Required Bearers are "EATT" bearers.

Description: Verify that the Implementation Under Test (IUT) can receive multiple characteristics., GATT/CL/GAR/BV-11-C
2023-08-26 18:37:29,617 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send two Read Multiple Variable Length characteristic requests using these handles: \'021E\'O \'023E\'O\nRequired Bearers are "EATT" bearers.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.'
2023-08-26 18:37:29,617 root DEBUG testcase.py               91    parse_description         : Parse result: ['021E', '023E']
2023-08-26 18:37:29,617 root DEBUG gatt.py                   884   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e86015b9' ('021E', '023E')
2023-08-26 18:37:29,617 root DEBUG iutctl_common.py          104   send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\x1e\\x02>\\x02')"
2023-08-26 18:37:29,617 root DEBUG iutctl_common.py          109   send                      : sending frame '0220000c0000b91560e807c0021e023e02'
2023-08-26 18:37:29,617 root DEBUG gatt.py                   884   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e86015b9' ('021E', '023E')
2023-08-26 18:37:29,617 root DEBUG iutctl_common.py          104   send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\x1e\\x02>\\x02')"
2023-08-26 18:37:29,617 root DEBUG iutctl_common.py          109   send                      : sending frame '0220000c0000b91560e807c0021e023e02'
2023-08-26 18:37:29,617 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 148 test case GATT/CL/GAR/BV-11-C
2023-08-26 18:37:29,617 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 18:37:29,618 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 18:37:29,618 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 18:37:31,027 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:37:31,028 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-08-26 18:37:31,028 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-26 18:37:31,029 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-08-26 18:37:31,029 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-08-26 18:37:31,030 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-08-26 18:37:31,030 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-08-26 18:37:31,030 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-08-26 18:37:59,771 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:37:59,772 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=3) bytearray(b'\x02 \x00\x03\x00')
2023-08-26 18:37:59,772 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-08-26 18:37:59,772 root DEBUG iutctl_common.py          97    read                      : Received data: {'0e 00 00'}, bytearray(b'\x0e\x00\x00')
2023-08-26 18:40:31,077 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:40:31,079 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-26 18:40:31,079 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-26 18:40:31,079 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-26 18:40:31,080 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-26 18:40:31,080 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-26 18:40:33,630 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GATT/CL/GAR/BV-11-C GATT/CL/GAR/BV-11-C

2023-08-26 18:40:33,630 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-11-C - Started
2023-08-26 18:40:33,817 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+191265 ms
 GATT/CL/GAR/BV-11-C Timeout. Adjust TSPX_time_guard value if user need more time.

2023-08-26 18:40:33,818 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-11-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2023-08-26 18:40:33,820 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+191265 ms
 GATT/CL/GAR/BV-11-C A1#YTRiMjg5MzU4MGE5MWUxNDE5MzMyZjVhMTc3M2ExNDYxYjY2ZjIzM2I0NDNiNWRhNmI2NjUxNWRhYmEwMjY0NQ==#Nk9bIDCeApaEKJEBpaHrO9vAdzTTUWsYR1G46ycLSCUYlW+9lAHGq0nYUC4j0RjQ

2023-08-26 18:40:33,904 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+191265 ms
 GATT/CL/GAR/BV-11-C GATT/CL/GAR/BV-11-C

2023-08-26 18:40:33,989 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2023-08-26 18:40:33,989 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-26 18:40:33,989 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-26 18:40:34,991 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-11-C 
2023-08-26 18:40:34,991 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 18:40:34,992 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 18:40:34,992 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 18:40:34,993 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 18:40:34,993 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 18:40:34,993 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 18:40:34,994 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-26 18:40:34,994 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-26 18:40:35,769 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:40:35,785 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-26 18:40:35,800 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 18:40:35,832 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-26 18:40:35,848 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-26 18:40:35,864 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-26 18:40:39,894 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-26 18:40:39,894 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-26 18:40:39,958 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-11-C
