2022-02-05 01:31:35,748 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-03-C
2022-02-05 01:32:21,311 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-05 01:32:21,311 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-05 01:32:21,311 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-05 01:32:23,857 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-02-05 01:32:23,857 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - Started
2022-02-05 01:32:24,092 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+41485 ms
 SM/PER/KDU/BI-03-C INCONC

2022-02-05 01:32:24,093 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - INCONC
2022-02-05 01:32:24,095 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+41485 ms
 SM/PER/KDU/BI-03-C A1#YmY2YjA1OGZmNWYzYzM4YThhOTU1YjJmMDg5MDkyZGNmM2I2NWM4ZDM1Y2U0MzY0MGUzYTcxMDRlYWRmNzliMA==#W7kh9QkwYNJDhXtPMXBLvIQ/gMM0mYWO1SsRTNUyGNYads067ct/pYj/MHO1hW5h

2022-02-05 01:32:24,150 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+41485 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-02-05 01:32:24,246 root DEBUG autoptsclient_common.py   823   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-02-05 01:32:24,246 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-05 01:32:24,246 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-05 01:32:25,258 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-03-C 
2022-02-05 01:32:25,258 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000132A5F98100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-02-05 01:32:25,259 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 01:32:25,259 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 01:32:25,260 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-02-05 01:32:25,260 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 01:32:25,260 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 01:32:28,396 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-05 01:32:28,396 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-05 01:32:28,457 root DEBUG autoptsclient_common.py   853   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-03-C
