2021-10-05 00:22:36,911 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-04-C
2021-10-05 00:22:53,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 00:22:53,293 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-04-C on_implicit_send
2021-10-05 00:22:53,293 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-04-C join_post_wid_thread
2021-10-05 00:22:53,293 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 00:22:53,294 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAS/BV-04-C
2021-10-05 00:22:53,294 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-05 00:22:53,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-05 00:22:53,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 00:22:53,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 00:22:55,852 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-10-05 00:22:55,852 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-10-05 00:22:55,853 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-10-05 00:22:55,853 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-10-05 00:22:55,853 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-10-05 00:22:55,853 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21fe4', 40, 0, 42)
2021-10-05 00:25:56,883 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-05 00:25:56,883 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-05 00:25:56,883 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-05 00:25:56,883 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-05 00:25:59,554 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3687 ms
 GATT/SR/GAS/BV-04-C GATT/SR/GAS/BV-04-C

2021-10-05 00:25:59,554 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-04-C - Started
2021-10-05 00:26:00,054 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+198312 ms
 GATT/SR/GAS/BV-04-C Timeout. Adjust TSPX_time_guard value if user need more time.

2021-10-05 00:26:00,054 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-04-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2021-10-05 00:26:00,054 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+198312 ms
 GATT/SR/GAS/BV-04-C A1#MWYxMTQyNjhjOWNhN2YwNDFjYzJjN2M0OTM4MjdmZDEzNjEzZGQ5NWVmYmVkMDU4ZDRmMGYxYzRjYTA0NTFjOQ==#CJSJclIJFDx4p3ncRL+5kvnxEy7PgWItGTyHDWxWQ58Y2GKPAc+PGR9Zq1iE9+iY

2021-10-05 00:26:00,210 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+198312 ms
 GATT/SR/GAS/BV-04-C GATT/SR/GAS/BV-04-C

2021-10-05 00:26:00,319 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2021-10-05 00:26:00,319 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-05 00:26:00,319 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-05 00:26:01,335 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAS/BV-04-C 
2021-10-05 00:26:01,335 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000192F20C4640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 00:26:01,335 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 00:26:01,335 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 00:26:01,335 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 00:26:01,335 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192F20C4730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 00:26:01,335 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 00:26:01,335 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 00:26:04,990 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-05 00:26:04,990 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-05 00:26:05,053 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAS/BV-04-C
