2023-10-27 22:34:01,507 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BI-01-C
2023-10-27 22:34:03,070 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0D799D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-10-27 22:34:03,070 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 22:34:03,074 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0D79A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-10-27 22:34:03,074 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 22:34:03,078 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B3AEABD1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-27 22:34:03,078 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-27 22:34:03,078 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=(128, 120) kwds={}
2023-10-27 22:34:03,078 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(128, 120), kwds={}
2023-10-27 22:34:03,079 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001B3AEAFE5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=(128, 120, 0) kwds={}
2023-10-27 22:34:03,079 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(128, 120, 0), kwds={}
2023-10-27 22:34:03,079 LT1-thread root DEBUG l2cap.py                  155   l2cap_listen              : l2cap_le_listen 128 1 120 0
2023-10-27 22:34:03,079 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 3 5 0 "bytearray(b'\\x80\\x00\\x01x\\x00\\x00\\x00')"
2023-10-27 22:34:03,079 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '030500070080000178000000'
2023-10-27 22:34:03,079 LT1-thread root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2023-10-27 22:34:03,079 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:34:03,144 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:34:03,144 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2023-10-27 22:34:03,160 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 22:34:03,176 LT1-thread root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2023-10-27 22:34:03,177 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 22:34:04,385 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 51
    test_case_name: L2CAP/LE/CID/BI-01-C
    description: Initiate or create LE ACL connection to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 22:34:04,385 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 22:34:04,385 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 22:34:05,193 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2023-10-27 22:34:05,194 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, Initiate or create LE ACL connection to the PTS., L2CAP/LE/CID/BI-01-C
2023-10-27 22:34:05,194 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-27 22:34:05,195 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-10-27 22:34:05,195 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010e00080000b91560e807c000'
2023-10-27 22:34:05,196 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:34:05,273 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:34:05,273 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-27 22:34:05,289 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 22:34:05,289 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 51 test case L2CAP/LE/CID/BI-01-C
2023-10-27 22:34:05,290 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 22:34:05,368 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:34:05,369 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-27 22:34:05,369 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-27 22:34:05,370 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-27 22:34:05,370 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-27 22:34:05,370 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-27 22:34:06,467 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 61
    test_case_name: L2CAP/LE/CID/BI-01-C
    description: Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is.
    style: MMI_Style_Yes_No1 0x11044
2023-10-27 22:34:06,467 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 22:34:06,468 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 22:34:07,291 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2023-10-27 22:34:07,291 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 61, Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is., L2CAP/LE/CID/BI-01-C
2023-10-27 22:34:07,291 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 61 test case L2CAP/LE/CID/BI-01-C
2023-10-27 22:34:07,293 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 22:34:07,369 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 61
    test_case_name: L2CAP/LE/CID/BI-01-C
    description: Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is.
    style: MMI_Style_Yes_No1 0x11044
2023-10-27 22:34:07,369 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 22:34:07,369 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 22:34:08,307 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2023-10-27 22:34:08,307 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 61, Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is., L2CAP/LE/CID/BI-01-C
2023-10-27 22:34:08,307 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 61 test case L2CAP/LE/CID/BI-01-C
2023-10-27 22:34:08,308 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 22:34:08,374 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 61
    test_case_name: L2CAP/LE/CID/BI-01-C
    description: Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is.
    style: MMI_Style_Yes_No1 0x11044
2023-10-27 22:34:08,374 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 22:34:08,375 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 22:34:09,310 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2023-10-27 22:34:09,310 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 61, Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is., L2CAP/LE/CID/BI-01-C
2023-10-27 22:34:09,310 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 61 test case L2CAP/LE/CID/BI-01-C
2023-10-27 22:34:09,312 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 22:34:09,374 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 61
    test_case_name: L2CAP/LE/CID/BI-01-C
    description: Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is.
    style: MMI_Style_Yes_No1 0x11044
2023-10-27 22:34:09,374 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 22:34:09,375 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 22:34:10,325 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2023-10-27 22:34:10,325 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 61, Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is., L2CAP/LE/CID/BI-01-C
2023-10-27 22:34:10,325 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 61 test case L2CAP/LE/CID/BI-01-C
2023-10-27 22:34:10,327 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 22:34:10,424 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 61
    test_case_name: L2CAP/LE/CID/BI-01-C
    description: Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is.
    style: MMI_Style_Yes_No1 0x11044
2023-10-27 22:34:10,425 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 22:34:10,425 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 22:34:11,327 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2023-10-27 22:34:11,327 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 61, Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is., L2CAP/LE/CID/BI-01-C
2023-10-27 22:34:11,327 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 61 test case L2CAP/LE/CID/BI-01-C
2023-10-27 22:34:11,329 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 22:34:11,424 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 61
    test_case_name: L2CAP/LE/CID/BI-01-C
    description: Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is.
    style: MMI_Style_Yes_No1 0x11044
2023-10-27 22:34:11,424 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 22:34:11,425 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 22:34:12,341 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2023-10-27 22:34:12,341 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 61, Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is., L2CAP/LE/CID/BI-01-C
2023-10-27 22:34:12,341 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 61 test case L2CAP/LE/CID/BI-01-C
2023-10-27 22:34:12,342 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 22:34:12,426 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 61
    test_case_name: L2CAP/LE/CID/BI-01-C
    description: Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is.
    style: MMI_Style_Yes_No1 0x11044
2023-10-27 22:34:12,426 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 22:34:12,426 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 22:34:13,352 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2023-10-27 22:34:13,352 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 61, Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is., L2CAP/LE/CID/BI-01-C
2023-10-27 22:34:13,352 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 61 test case L2CAP/LE/CID/BI-01-C
2023-10-27 22:34:13,354 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 22:34:13,422 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 61
    test_case_name: L2CAP/LE/CID/BI-01-C
    description: Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is.
    style: MMI_Style_Yes_No1 0x11044
2023-10-27 22:34:13,422 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 22:34:13,422 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 22:34:14,368 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2023-10-27 22:34:14,368 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 61, Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is., L2CAP/LE/CID/BI-01-C
2023-10-27 22:34:14,368 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 61 test case L2CAP/LE/CID/BI-01-C
2023-10-27 22:34:14,369 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 22:34:17,142 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 L2CAP/LE/CID/BI-01-C L2CAP/LE/CID/BI-01-C

2023-10-27 22:34:17,393 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13828 ms
 L2CAP/LE/CID/BI-01-C PASS

2023-10-27 22:34:17,395 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13828 ms
 L2CAP/LE/CID/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vkKAXn7h//8+ScU6Nu5KZ5XhGI1q3tP6dQvSep/8kcbxjDJ7WCXx4GBuvqLVc5Se

2023-10-27 22:34:17,456 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13828 ms
 L2CAP/LE/CID/BI-01-C L2CAP/LE/CID/BI-01-C

2023-10-27 22:34:17,541 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-27 22:34:17,541 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-27 22:34:17,541 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run L2CAP L2CAP/LE/CID/BI-01-C 0
2023-10-27 22:34:17,541 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 22:34:17,542 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 22:34:17,542 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 22:34:17,542 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 22:34:17,542 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-27 22:34:17,542 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-27 22:34:18,301 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:34:18,317 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-27 22:34:18,333 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 22:34:18,333 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-27 22:34:18,349 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-27 22:34:18,365 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-27 22:34:19,370 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-27 22:34:22,402 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-27 22:34:22,402 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-27 22:34:22,471 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CID/BI-01-C
