2021-11-05 22:20:55,913 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-05-C
2021-11-05 22:21:11,840 root DEBUG gatt.py                   1461  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(49, 50, 2, '4509')]
2021-11-05 22:21:11,840 root DEBUG gatt.py                   1477  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0032', '4509']
2021-11-05 22:21:11,840 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 29 test case GATT/CL/GAD/BV-05-C
2021-11-05 22:21:11,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-05 22:21:11,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 22:21:11,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 22:21:11,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 22:21:11,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 22:21:11,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-05 22:21:11,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 30
2021-11-05 22:21:11,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-11-05 22:21:11,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT received characteristic handle='0032'O UUID='4509'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-11-05 22:21:11,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-05 22:21:11,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 22:21:11,840 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-11-05 22:21:11,840 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-11-05 22:21:11,840 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 22:21:11,840 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='0032'O UUID='4509'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2021-11-05 22:21:11,840 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic handle='0032'O UUID='4509'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-11-05 22:21:11,840 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0032', '4509']
2021-11-05 22:21:11,840 root DEBUG btp.py                    115   verify_description        : Verifying: '0032'
2021-11-05 22:21:11,840 root DEBUG btp.py                    115   verify_description        : Verifying: '4509'
2021-11-05 22:21:11,840 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-11-05 22:21:11,840 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 30 test case GATT/CL/GAD/BV-05-C
2021-11-05 22:21:11,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-05 22:21:11,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 22:21:11,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 22:21:13,183 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-05 22:21:13,183 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-05 22:21:13,183 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-05 22:21:13,183 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-05 22:21:13,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 22:21:13,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 22:21:13,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-05 22:21:13,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 1
2021-11-05 22:21:13,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-11-05 22:21:13,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-11-05 22:21:13,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-05 22:21:13,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 22:21:13,230 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-11-05 22:21:13,230 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-11-05 22:21:13,230 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 22:21:13,230 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2021-11-05 22:21:13,230 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-11-05 22:21:13,230 root DEBUG gap.py                    650   gap_set_gendiscov         : gap_set_gendiscov
2021-11-05 22:21:13,230 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-11-05 22:21:13,230 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-11-05 22:21:13,230 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-05 22:21:13,230 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 22:21:13,277 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-11-05 22:21:13,293 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-11-05 22:21:13,293 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-11-05 22:21:13,293 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-11-05 22:21:13,293 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6165DC'} None
2021-11-05 22:21:13,293 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-05-C
2021-11-05 22:21:13,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-05 22:21:13,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 22:21:13,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 22:21:13,808 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-05 22:21:13,808 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07')
2021-11-05 22:21:13,808 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07',)
2021-11-05 22:21:13,808 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07'
2021-11-05 22:21:16,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 22:21:16,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 22:21:16,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-05 22:21:16,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 29
2021-11-05 22:21:16,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-11-05 22:21:16,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '0080'O end handle = '0085'O characteristics UUID = 0xB008'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2021-11-05 22:21:16,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-05 22:21:16,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 22:21:16,339 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-11-05 22:21:16,339 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-11-05 22:21:16,339 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 22:21:16,339 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '0080'O end handle = '0085'O characteristics UUID = 0xB008'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2021-11-05 22:21:16,339 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '0080'O end handle = '0085'O characteristics UUID = 0xB008'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2021-11-05 22:21:16,339 root DEBUG testcase.py               91    parse_description         : Parse result: ['0080', '0085', '0xB008']
2021-11-05 22:21:16,339 root DEBUG gatt.py                   664   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'c0aec06165dc' '0080' '0085' '0xB008'
2021-11-05 22:21:16,339 root DEBUG iutctl_common.py          117   send                      : send, 2 15 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x80\\x00\\x85\\x00\\x02\\x08\\xb0')"
2021-11-05 22:21:16,339 root DEBUG iutctl_common.py          122   send                      : sending frame '020f000e0000dc6561c0aec0800085000208b0'
2021-11-05 22:21:16,339 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 22:21:16,636 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2021-11-05 22:21:16,683 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x81\x00\x82\x00\n\x02\x08°',)", bytearray(b'\x01\x81\x00\x82\x00\n\x02\x08\xb0')
2021-11-05 22:21:16,698 root DEBUG gatt.py                   1454  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01\x81\x00\x82\x00\n\x02\x08\xb0',)
2021-11-05 22:21:16,698 root DEBUG gatt.py                   1461  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(129, 130, 10, 'B008')]
2021-11-05 22:21:16,698 root DEBUG gatt.py                   1477  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0082', 'B008']
2021-11-05 22:21:16,698 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 29 test case GATT/CL/GAD/BV-05-C
2021-11-05 22:21:16,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-05 22:21:16,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 22:21:16,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 22:21:16,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 22:21:16,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 22:21:16,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-05 22:21:16,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 30
2021-11-05 22:21:16,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-11-05 22:21:16,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT received characteristic handle='0082'O UUID='B008'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-11-05 22:21:16,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-05 22:21:16,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 22:21:16,698 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-11-05 22:21:16,698 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-11-05 22:21:16,698 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 22:21:16,698 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='0082'O UUID='B008'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2021-11-05 22:21:16,698 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic handle='0082'O UUID='B008'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-11-05 22:21:16,698 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0082', 'B008']
2021-11-05 22:21:16,698 root DEBUG btp.py                    115   verify_description        : Verifying: '0082'
2021-11-05 22:21:16,698 root DEBUG btp.py                    115   verify_description        : Verifying: 'B008'
2021-11-05 22:21:16,698 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-11-05 22:21:16,698 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 30 test case GATT/CL/GAD/BV-05-C
2021-11-05 22:21:16,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-05 22:21:16,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 22:21:16,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 22:21:18,088 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-05 22:21:18,088 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-05 22:21:18,088 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-05 22:21:18,088 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-05 22:21:18,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 22:21:18,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 22:21:18,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-05 22:21:18,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 1
2021-11-05 22:21:18,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-11-05 22:21:18,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-11-05 22:21:18,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-05 22:21:18,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 22:21:18,120 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-11-05 22:21:18,120 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-11-05 22:21:18,120 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 22:21:18,120 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2021-11-05 22:21:18,120 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-11-05 22:21:18,120 root DEBUG gap.py                    650   gap_set_gendiscov         : gap_set_gendiscov
2021-11-05 22:21:18,120 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-11-05 22:21:18,120 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-11-05 22:21:18,120 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-05 22:21:18,120 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 22:21:18,198 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-11-05 22:21:18,213 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-11-05 22:21:18,213 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-11-05 22:21:18,213 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-11-05 22:21:18,213 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6165DC'} None
2021-11-05 22:21:18,213 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-05-C
2021-11-05 22:21:18,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-05 22:21:18,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 22:21:18,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 22:21:18,604 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-05 22:21:18,604 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07')
2021-11-05 22:21:18,604 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07',)
2021-11-05 22:21:18,604 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07'
2021-11-05 22:21:21,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 22:21:21,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 22:21:21,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-05 22:21:21,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 29
2021-11-05 22:21:21,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-11-05 22:21:21,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '0050'O end handle = '0052'O characteristics UUID = 0xB004'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2021-11-05 22:21:21,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-05 22:21:21,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 22:21:21,135 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-11-05 22:21:21,135 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-11-05 22:21:21,135 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 22:21:21,135 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '0050'O end handle = '0052'O characteristics UUID = 0xB004'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2021-11-05 22:21:21,135 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '0050'O end handle = '0052'O characteristics UUID = 0xB004'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2021-11-05 22:21:21,135 root DEBUG testcase.py               91    parse_description         : Parse result: ['0050', '0052', '0xB004']
2021-11-05 22:21:21,135 root DEBUG gatt.py                   664   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'c0aec06165dc' '0050' '0052' '0xB004'
2021-11-05 22:21:21,135 root DEBUG iutctl_common.py          117   send                      : send, 2 15 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0P\\x00R\\x00\\x02\\x04\\xb0')"
2021-11-05 22:21:21,135 root DEBUG iutctl_common.py          122   send                      : sending frame '020f000e0000dc6561c0aec0500052000204b0'
2021-11-05 22:21:21,135 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 22:21:21,447 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2021-11-05 22:21:21,463 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01Q\x00R\x00\n\x02\x04°',)", bytearray(b'\x01Q\x00R\x00\n\x02\x04\xb0')
2021-11-05 22:21:21,494 root DEBUG gatt.py                   1454  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01Q\x00R\x00\n\x02\x04\xb0',)
2021-11-05 22:21:21,494 root DEBUG gatt.py                   1461  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(81, 82, 10, 'B004')]
2021-11-05 22:21:21,494 root DEBUG gatt.py                   1477  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0052', 'B004']
2021-11-05 22:21:21,494 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 29 test case GATT/CL/GAD/BV-05-C
2021-11-05 22:21:21,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-05 22:21:21,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 22:21:21,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 22:21:21,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 22:21:21,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 22:21:21,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-05 22:21:21,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 30
2021-11-05 22:21:21,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-11-05 22:21:21,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT received characteristic handle='0052'O UUID='B004'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-11-05 22:21:21,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-05 22:21:21,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 22:21:21,494 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
