2021-08-03 21:02:08,560 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-05-C
2021-08-03 21:02:15,131 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'5e2babb8769c' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\x0f~\xa9'
2021-08-03 21:02:15,131 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-03 21:02:15,132 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00íõò÷´`©\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-03 21:02:15,132 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-08-03 21:02:15,132 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-03 21:02:15,132 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-03 21:02:15,146 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-03 21:02:15,146 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01D^Mé¥s©\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02Æ\x81<Ô\x02¼BÞµÃcä\x9c(\x04\x8fGg\x05ù¤1\x07',)", bytearray(b'\x01D^M\xe9\xa5s\xa9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc6\x81<\xd4\x02\xbcB\xde\xb5\xc3c\xe4\x9c(\x04\x8fGg\x05\xf9\xa41\x07')
2021-08-03 21:02:15,146 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01D^M\xe9\xa5s\xa9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc6\x81<\xd4\x02\xbcB\xde\xb5\xc3c\xe4\x9c(\x04\x8fGg\x05\xf9\xa41\x07',)
2021-08-03 21:02:15,146 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01D^M\xe9\xa5s\xa9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc6\x81<\xd4\x02\xbcB\xde\xb5\xc3c\xe4\x9c(\x04\x8fGg\x05\xf9\xa41\x07'
2021-08-03 21:02:15,146 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'73a5e94d5e44' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xc6\x81<\xd4\x02\xbcB\xde\xb5\xc3c\xe4\x9c(\x04\x8fGg\x05\xf9\xa41\x07'
2021-08-03 21:02:15,489 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-03 21:02:15,504 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01í\x9c_µù=»\x03\x18\x00\x17+\x01\x00?\x99\x88\x8c(\x052À\x00\x00\x00\n®\x9c1\x8b\x1dKÓ¸',)", bytearray(b'\x01\xed\x9c_\xb5\xf9=\xbb\x03\x18\x00\x17+\x01\x00?\x99\x88\x8c(\x052\xc0\x00\x00\x00\n\xae\x9c1\x8b\x1dK\xd3\xb8')
2021-08-03 21:02:15,504 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x01\xed\x9c_\xb5\xf9=\xbb\x03\x18\x00\x17+\x01\x00?\x99\x88\x8c(\x052\xc0\x00\x00\x00\n\xae\x9c1\x8b\x1dK\xd3\xb8',)
2021-08-03 21:02:15,504 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xed\x9c_\xb5\xf9=\xbb\x03\x18\x00\x17+\x01\x00?\x99\x88\x8c(\x052\xc0\x00\x00\x00\n\xae\x9c1\x8b\x1dK\xd3\xb8'
2021-08-03 21:02:15,504 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'3df9b55f9ced' type 1 eir b'\x17+\x01\x00?\x99\x88\x8c(\x052\xc0\x00\x00\x00\n\xae\x9c1\x8b\x1dK\xd3\xb8'
2021-08-03 21:02:16,082 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-03 21:02:16,083 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01I/w\x8fiþ§\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052À',)", bytearray(b'\x01I/w\x8fi\xfe\xa7\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052\xc0')
2021-08-03 21:02:16,083 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xa7\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052\xc0',)
2021-08-03 21:02:16,083 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xa7\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052\xc0'
2021-08-03 21:02:16,083 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052\xc0'
2021-08-03 21:02:16,083 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-03 21:02:16,083 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓª\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/\r\tJUUL C1-5090',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xaa\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090')
2021-08-03 21:02:16,083 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xaa\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090',)
2021-08-03 21:02:16,083 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xaa\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-03 21:02:16,083 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-03 21:02:16,812 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=47) bytearray(b'\x01\x81\x00/\x00')
2021-08-03 21:02:16,812 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01]\x92é¥Ó>é\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x01]\x92\xe9\xa5\xd3>\xe9\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-03 21:02:16,812 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=47) (b'\x01]\x92\xe9\xa5\xd3>\xe9\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-08-03 21:02:16,812 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01]\x92\xe9\xa5\xd3>\xe9\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-03 21:02:16,812 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'3ed3a5e9925d' type 1 eir b'\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-03 21:02:16,920 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-03 21:02:16,935 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤©\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xa9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-03 21:02:16,935 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xa9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-03 21:02:16,935 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xa9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-03 21:02:16,935 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-03 21:02:17,230 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-03 21:02:17,230 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00R\xadA¶Í\x90¬\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xac\x03\x00\x00')
2021-08-03 21:02:17,230 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xac\x03\x00\x00',)
2021-08-03 21:02:17,231 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xac\x03\x00\x00'
2021-08-03 21:02:17,231 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-03 21:02:18,304 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-03 21:02:18,304 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01@õ.\x9bÞß®\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xae\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-03 21:02:18,304 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01@\xf5.\x9b\xde\xdf\xae\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4',)
2021-08-03 21:02:18,304 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xae\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-03 21:02:18,304 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-03 21:02:18,304 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-03 21:02:18,305 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x8f.\x99À¸Q´\x07\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18D<-',)", bytearray(b'\x01\x8f.\x99\xc0\xb8Q\xb4\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18D<-')
2021-08-03 21:02:18,305 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x8f.\x99\xc0\xb8Q\xb4\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18D<-',)
2021-08-03 21:02:18,305 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8f.\x99\xc0\xb8Q\xb4\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18D<-'
2021-08-03 21:02:18,305 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'51b8c0992e8f' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18D<-'
2021-08-03 21:02:25,016 root DEBUG gap.py                    717   gap_stop_discov           : gap_stop_discov
2021-08-03 21:02:25,016 root DEBUG iutctl_common.py          120   send                      : send, 1 13 0 ''
2021-08-03 21:02:25,016 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 13 0 ''
2021-08-03 21:02:25,016 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-08-03 21:02:25,016 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-03 21:02:25,016 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:02:25,094 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-08-03 21:02:25,094 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 21:02:25,110 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-08-03 21:02:25,110 root ERROR autoptsclient_common.py   222   on_implicit_send          : OnImplicitSend caught exception
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gap_wid.py", line 33, in gap_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'ptsprojects.zephyr.gap_wid' has no attribute 'hdl_wid_157'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 211, in on_implicit_send
    = RUNNING_TEST_CASE[test_case_name].on_implicit_send(
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 697, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 643, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gap_wid.py", line 36, in gap_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 38, in gap_wid_hdl
    return handler(description)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 783, in hdl_wid_157
    report, response = re.findall(r'[0-9]{62}', desc)
ValueError: not enough values to unpack (expected 2, got 0)
2021-08-03 21:02:27,783 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1656 ms
 GAP/BROB/OBSV/BV-05-C GAP/BROB/OBSV/BV-05-C

2021-08-03 21:02:27,783 root DEBUG testcase.py               462   log                       : New status GAP GAP/BROB/OBSV/BV-05-C - Started
2021-08-03 21:02:27,904 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15735 ms
 GAP/BROB/OBSV/BV-05-C INCONC

2021-08-03 21:02:27,904 root DEBUG testcase.py               462   log                       : New status GAP GAP/BROB/OBSV/BV-05-C - INCONC
2021-08-03 21:02:27,906 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15735 ms
 GAP/BROB/OBSV/BV-05-C A1#NjkzMzZhN2ZlMjA3Yzg1MzllNjk2NzQzNTM2ODk3MmJmZDFiMmQ0MzE2N2M3Yzc2ZTA0ZDc5MjhmNjAyMDUyYw==#2HfoVrgHZCgMWuDAivzYGXzcJdjRy6qC13P7IlXwlNknhdZ22UCzBWU/WWpl/auo

2021-08-03 21:02:27,966 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15735 ms
 GAP/BROB/OBSV/BV-05-C GAP/BROB/OBSV/BV-05-C

2021-08-03 21:02:28,089 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-03 21:02:28,089 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 21:02:28,089 root DEBUG autoptsclient_common.py   760   get_error_code            : get_error_code returning error code 'FATAL ERROR' for exception ValueError('not enough values to unpack (expected 2, got 0)')
2021-08-03 21:02:28,089 root DEBUG autoptsclient_common.py   129   error_code                : Error 'FATAL ERROR' from the callback thread
2021-08-03 21:02:28,089 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 21:02:29,097 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/BROB/OBSV/BV-05-C FATAL ERROR
2021-08-03 21:02:29,097 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-03 21:02:29,097 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 21:02:29,097 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 21:02:29,097 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 21:02:29,097 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-03 21:02:29,097 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 21:02:29,097 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 21:02:32,155 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 21:02:32,155 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 21:02:32,217 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/OBSV/BV-05-C
