2021-09-18 11:02:09,371 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-02-C
2021-09-18 11:02:17,742 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 11:02:17,743 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 11:02:17,743 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 11:02:17,744 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 11:02:18,880 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:02:18,880 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00mñ \x81ª\x1dï\x00\x889ë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00m\xf1 \x81\xaa\x1d\xef\x00\x889\xeb')
2021-09-18 11:02:18,880 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00m\xf1 \x81\xaa\x1d\xef\x00\x889\xeb',)
2021-09-18 11:02:19,329 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:02:19,329 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-18 11:02:19,330 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-18 11:02:19,397 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:02:19,397 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01M\x05[\x8bã^:´\x81èè\n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01M\x05[\x8b\xe3^:\xb4\x81\xe8\xe8\n')
2021-09-18 11:02:19,397 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01M\x05[\x8b\xe3^:\xb4\x81\xe8\xe8\n',)
2021-09-18 11:02:19,432 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:02:19,432 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!-\x83@\x1a?³kà\x15\xa0\x8bd',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!-\x83@\x1a?\xb3k\xe0\x15\xa0\x8bd')
2021-09-18 11:02:19,432 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!-\x83@\x1a?\xb3k\xe0\x15\xa0\x8bd',)
2021-09-18 11:02:19,629 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:02:19,629 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00È\x0bÅs{\x7f¡¶\x97\tâ´',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xc8\x0b\xc5s{\x7f\xa1\xb6\x97\t\xe2\xb4')
2021-09-18 11:02:19,629 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xc8\x0b\xc5s{\x7f\xa1\xb6\x97\t\xe2\xb4',)
2021-09-18 11:02:19,861 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:02:19,862 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x7fÓe\x8a\x8f¯2\'\x07\x97$<",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x7f\xd3e\x8a\x8f\xaf2\'\x07\x97$<")
2021-09-18 11:02:19,862 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x7f\xd3e\x8a\x8f\xaf2'\x07\x97$<",)
2021-09-18 11:02:21,132 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:02:21,132 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01[÷¾°\x03"ô_6"\x0bÏ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01[\xf7\xbe\xb0\x03"\xf4_6"\x0b\xcf')
2021-09-18 11:02:21,133 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01[\xf7\xbe\xb0\x03"\xf4_6"\x0b\xcf',)
2021-09-18 11:02:21,183 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-09-18 11:02:21,183 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!¯P\x13\x14±_N ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xafP\x13\x14\xb1_N ')
2021-09-18 11:02:21,183 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xafP\x13\x14\xb1_N ',)
2021-09-18 11:02:21,497 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:02:21,497 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-09-18 11:02:21,497 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-09-18 11:02:21,615 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:02:21,615 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02\x89sFù\x0f\x87>Äâ\x80¾W',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02\x89sF\xf9\x0f\x87>\xc4\xe2\x80\xbeW')
2021-09-18 11:02:21,615 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02\x89sF\xf9\x0f\x87>\xc4\xe2\x80\xbeW',)
2021-09-18 11:02:21,651 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:02:21,666 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"`\x80\x18óAÚ5(qº{¸\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"`\x80\x18\xf3A\xda5(q\xba{\xb8')
2021-09-18 11:02:21,666 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"`\x80\x18\xf3A\xda5(q\xba{\xb8',)
2021-09-18 11:02:21,713 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:02:21,713 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80$B#]0§XL;´;\x18\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$B#]0\xa7XL;\xb4;\x18\x05')
2021-09-18 11:02:21,713 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$B#]0\xa7XL;\xb4;\x18\x05',)
2021-09-18 11:02:21,984 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:02:21,984 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03')
2021-09-18 11:02:21,984 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)
2021-09-18 11:02:22,133 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-18 11:02:22,133 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00Jn_6ß°R1\x96V',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00Jn_6\xdf\xb0R1\x96V')
2021-09-18 11:02:22,133 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00Jn_6\xdf\xb0R1\x96V',)
2021-09-18 11:02:22,420 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:02:22,420 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2021-09-18 11:02:22,420 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2021-09-18 11:02:26,224 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/MP/BI-02-C MESH/NODE/CFG/MP/BI-02-C

2021-09-18 11:02:26,224 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-02-C - Started
2021-09-18 11:02:27,203 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13547 ms
 MESH/NODE/CFG/MP/BI-02-C PASS

2021-09-18 11:02:27,203 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-02-C - PASS
2021-09-18 11:02:27,205 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13547 ms
 MESH/NODE/CFG/MP/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJBKDSk/wlfSHLpy6U0VztRgZC43MZ9uNgx4IJPBNzMPaSzmdluiOxz7

2021-09-18 11:02:27,207 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13547 ms
 MESH/NODE/CFG/MP/BI-02-C MESH/NODE/CFG/MP/BI-02-C

2021-09-18 11:02:27,235 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 11:02:27,235 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 11:02:27,235 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 11:02:28,239 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-02-C 
2021-09-18 11:02:28,239 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:02:28,240 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:02:28,240 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:02:28,241 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:02:28,241 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:02:28,241 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:02:28,242 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 11:02:31,525 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 11:02:31,527 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 11:02:31,585 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-02-C
