2023-02-22 19:44:16,672 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/EKS/BI-02-C
2023-02-22 19:44:34,366 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-22 19:44:34,366 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-22 19:44:34,366 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-22 19:44:35,383 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/EKS/BI-02-C 
2023-02-22 19:44:35,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E1FEAAB220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-22 19:44:35,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 19:44:35,383 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-22 19:44:35,383 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-22 19:44:35,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1FEA630A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-22 19:44:35,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 19:44:35,383 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-22 19:44:35,414 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-22 19:44:38,977 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-22 19:44:38,977 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-22 19:44:39,059 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/EKS/BI-02-C
