2022-10-09 18:56:26,297 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-09-C
2022-10-09 18:56:41,758 root DEBUG iutctl_common.py          102   send                      : send, 2 18 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xd9\\x00\\xd9\\x00\\x02\\x02\\xb0')"
2022-10-09 18:56:41,758 root DEBUG iutctl_common.py          107   send                      : sending frame '0212000e0000efc956e807c0d900d9000202b0'
2022-10-09 18:56:41,758 root DEBUG iutctl_common.py          215   read                      : read
2022-10-09 18:56:41,961 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-09 18:56:41,977 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=2) bytearray(b'\x02\x12\x00\x02\x00')
2022-10-09 18:56:42,009 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x08\x00',)", bytearray(b'\x08\x00')
2022-10-09 18:56:42,024 root DEBUG gatt.py                   1574  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=2) (b'\x08\x00',)
2022-10-09 18:56:42,024 root DEBUG gatt.py                   1580  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 8 []
2022-10-09 18:56:42,024 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GATT/CL/GAR/BI-09-C
2022-10-09 18:56:42,024 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-09 18:56:42,024 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-09 18:56:42,024 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-09 18:56:42,026 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-09 18:56:42,026 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-09 18:56:42,026 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-09 18:56:42,026 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 42
2022-10-09 18:56:42,026 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-09-C
2022-10-09 18:56:42,026 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received authorization error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authorization error when read a characteristic.
2022-10-09 18:56:42,026 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-09 18:56:42,026 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-09 18:56:42,026 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-09-C on_implicit_send
2022-10-09 18:56:42,027 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-09-C join_post_wid_thread
2022-10-09 18:56:42,027 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-09 18:56:42,027 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 42, 'Please confirm IUT received authorization error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authorization error when read a characteristic.', GATT/CL/GAR/BI-09-C
2022-10-09 18:56:42,027 root DEBUG btp.py                    114   verify_att_error          : description='Please confirm IUT received authorization error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authorization error when read a characteristic.'
2022-10-09 18:56:42,027 root DEBUG btp.py                    123   verify_att_error          : Verifying values: ['authorization error']
2022-10-09 18:56:42,027 root DEBUG btp.py                    125   verify_att_error          : Description values: ['authorization error']
2022-10-09 18:56:42,027 root DEBUG btp.py                    128   verify_att_error          : Verifying: 'authorization error'
2022-10-09 18:56:42,027 root DEBUG btp.py                    137   verify_att_error          : All verifications passed
2022-10-09 18:56:42,027 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 42 test case GATT/CL/GAR/BI-09-C
2022-10-09 18:56:42,027 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-09 18:56:42,027 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-09 18:56:42,027 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-09 18:56:43,401 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-09 18:56:43,402 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-09 18:56:43,402 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-09 18:56:43,402 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-09 18:56:43,402 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-09 18:56:46,963 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GATT/CL/GAR/BI-09-C GATT/CL/GAR/BI-09-C

2022-10-09 18:56:46,963 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-09-C - Started
2022-10-09 18:56:47,216 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13234 ms
 GATT/CL/GAR/BI-09-C PASS

2022-10-09 18:56:47,216 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-09-C - PASS
2022-10-09 18:56:47,219 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13234 ms
 GATT/CL/GAR/BI-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#aRvaZOUdGljR5von9l9wGV5CAU9ggnS3pUuN7Yqi+dXY4zahVpgg/KsNYMr/YCMX

2022-10-09 18:56:47,221 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13234 ms
 GATT/CL/GAR/BI-09-C GATT/CL/GAR/BI-09-C

2022-10-09 18:56:47,269 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-09 18:56:47,269 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-09 18:56:47,269 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-09 18:56:48,283 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-09-C 
2022-10-09 18:56:48,283 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D37EFC6850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-09 18:56:48,284 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 18:56:48,284 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-09 18:56:48,285 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-09 18:56:48,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D37EFC68B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-09 18:56:48,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-09 18:56:48,286 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-09 18:56:48,438 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-09 18:56:51,980 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-09 18:56:51,980 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-09 18:56:52,038 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-09-C
