2023-10-24 01:27:24,426 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-24 01:27:26,420 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:27:26,423 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F61F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=619 args=() kwds={}
2023-10-24 01:27:26,423 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:27:26,427 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-10-24 01:27:26,427 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:27:26,431 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F6940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-10-24 01:27:26,431 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:27:26,434 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-10-24 01:27:26,434 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:27:26,434 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-10-24 01:27:26,434 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:27:26,435 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:27:31,849 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CFGCL/CFG/SNBP/BV-01-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2023-10-24 01:27:31,849 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 01:27:31,849 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 01:27:32,472 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/CFG/SNBP/BV-01-C on_implicit_send
2023-10-24 01:27:32,473 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-24 01:27:32,473 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-24 01:27:32,474 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'G\\xa6\\xd7~A\\x02I\\xf6\\xa2\\xda\\xd2s\\xff\\xe0\\xbc\\xcd\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x02\\x0c\\x00\\x00')"
2023-10-24 01:27:32,474 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040200380047a6d77e410249f6a2dad273ffe0bccd000102030405060708090a0b0c0d0e0f0000000000000000000000000000000010021800020c0000'
2023-10-24 01:27:32,475 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 01:27:32,535 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:32,535 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-24 01:27:32,551 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:27:32,567 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-24 01:27:32,567 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-24 01:27:32,567 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-24 01:27:32,567 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 01:27:32,647 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:32,679 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-24 01:27:32,695 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:27:32,711 LT1-thread root DEBUG mesh.py                   393   mesh_prov_node            : mesh_prov_node
2023-10-24 01:27:32,711 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-24 01:27:32,711 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2023-10-24 01:27:32,711 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 01:27:32,790 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:32,805 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-24 01:27:32,836 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:27:32,836 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-24 01:27:32,900 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-24 01:27:32,932 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:32,948 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2023-10-24 01:27:32,980 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:27:33,012 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-24 01:27:33,013 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:27:33,155 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CFGCL/CFG/SNBP/BV-01-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-24 01:27:33,155 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 01:27:33,155 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 01:27:34,017 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/CFG/SNBP/BV-01-C on_implicit_send
2023-10-24 01:27:34,017 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-24 01:27:34,018 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'47a6d77e410249f6a2dad273ffe0bccd' 1 0
2023-10-24 01:27:34,018 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 74 0 "bytearray(b'G\\xa6\\xd7~A\\x02I\\xf6\\xa2\\xda\\xd2s\\xff\\xe0\\xbc\\xcd\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-24 01:27:34,018 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '044a00250047a6d77e410249f6a2dad273ffe0bccd00000100000123456789abcdef0123456789abcdef'
2023-10-24 01:27:34,018 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 01:27:34,081 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:34,081 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-10-24 01:27:34,097 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:27:34,113 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-24 01:27:34,114 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:27:34,576 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:34,576 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-24 01:27:34,576 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 01:27:34,576 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 01:27:34,576 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-24 01:27:34,577 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-24 01:27:36,567 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:36,568 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2023-10-24 01:27:36,568 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-24 01:27:36,568 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 47 a6 d7 7e 41 02 49 f6 a2 da d2 73 ff e0 bc cd 01'}, bytearray(b'\x00\x00\x01\x00G\xa6\xd7~A\x02I\xf6\xa2\xda\xd2s\xff\xe0\xbc\xcd\x01')
2023-10-24 01:27:36,568 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00G\xa6\xd7~A\x02I\xf6\xa2\xda\xd2s\xff\xe0\xbc\xcd\x01',)
2023-10-24 01:27:36,568 BTPWorker root DEBUG mesh.py                   2021  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2023-10-24 01:27:36,568 BTPWorker root DEBUG mesh.py                   2028  mesh_prov_node_added_ev   : 0x0000 0x0001 b'47a6d77e410249f6a2dad273ffe0bccd' 1
2023-10-24 01:27:36,837 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:36,838 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-24 01:27:36,838 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 01:27:36,838 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 01:27:36,838 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-24 01:27:36,838 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-24 01:27:38,667 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 500
    test_case_name: MESH/CFGCL/CFG/SNBP/BV-01-C
    description: Waiting for Composition Data Get Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 01:27:38,667 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 01:27:38,667 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 01:27:39,152 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/CFG/SNBP/BV-01-C on_implicit_send
2023-10-24 01:27:39,152 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-24 01:27:39,152 LT1-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-10-24 01:27:39,152 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2023-10-24 01:27:39,152 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '04140005000000010000'
2023-10-24 01:27:39,152 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 01:27:39,344 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:39,360 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 01:27:39,392 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 01:27:39,424 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 05 4e cf cd c5 0c 3d 12 de 1b 86 4d 67'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05N\xcf\xcd\xc5\x0c=\x12\xde\x1b\x86Mg')
2023-10-24 01:27:39,456 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05N\xcf\xcd\xc5\x0c=\x12\xde\x1b\x86Mg',)
2023-10-24 01:27:39,504 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:39,536 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 01:27:39,615 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 01:27:39,632 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 25 0b 69 cf ac d6 54 a8 c8 1c e0 ad 16'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\x0bi\xcf\xac\xd6T\xa8\xc8\x1c\xe0\xad\x16')
2023-10-24 01:27:39,680 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\x0bi\xcf\xac\xd6T\xa8\xc8\x1c\xe0\xad\x16',)
2023-10-24 01:27:39,712 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:39,728 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 01:27:39,743 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 01:27:39,743 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 45 c0 bc e6 85 57 e2 30 32 ee 63 0e 9d'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xc0\xbc\xe6\x85W\xe202\xeec\x0e\x9d')
2023-10-24 01:27:39,758 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xc0\xbc\xe6\x85W\xe202\xeec\x0e\x9d',)
2023-10-24 01:27:39,804 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:39,836 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 01:27:39,868 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 01:27:39,868 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 65 6b b9 e1 8b 0b 11 2b 11 fd 06 f8 bf'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00ek\xb9\xe1\x8b\x0b\x11+\x11\xfd\x06\xf8\xbf')
2023-10-24 01:27:39,900 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00ek\xb9\xe1\x8b\x0b\x11+\x11\xfd\x06\xf8\xbf',)
2023-10-24 01:27:39,964 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:39,964 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 01:27:39,996 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 01:27:40,028 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 85 41 dc 8e c1 2c 1b 48 80 18 6b cf 27'}, bytearray(b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85A\xdc\x8e\xc1,\x1bH\x80\x18k\xcf\'")
2023-10-24 01:27:40,060 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85A\xdc\x8e\xc1,\x1bH\x80\x18k\xcf'",)
2023-10-24 01:27:40,108 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:40,140 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-10-24 01:27:40,172 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 19 bytes data
2023-10-24 01:27:40,188 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0c 80 80 00 a5 54 a9 8d 2f 52 bb 78 a2'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5T\xa9\x8d/R\xbbx\xa2')
2023-10-24 01:27:40,188 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5T\xa9\x8d/R\xbbx\xa2',)
2023-10-24 01:27:40,220 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:40,236 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=65) bytearray(b'\x04\x8f\x00A\x00')
2023-10-24 01:27:40,284 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 65 bytes data
2023-10-24 01:27:40,299 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 3c 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-10-24 01:27:40,348 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=65) (b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2023-10-24 01:27:40,380 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 65
2023-10-24 01:27:40,412 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:40,427 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=58) bytearray(b'\x04\x14\x00:\x00')
2023-10-24 01:27:40,476 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 58 bytes data
2023-10-24 01:27:40,507 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-10-24 01:27:40,540 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-24 01:27:40,541 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:27:40,613 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 501
    test_case_name: MESH/CFGCL/CFG/SNBP/BV-01-C
    description: Please send Config Beacon Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 01:27:40,613 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 01:27:40,613 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 01:27:41,544 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/CFG/SNBP/BV-01-C on_implicit_send
2023-10-24 01:27:41,544 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 501, Please send Config Beacon Get., MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-24 01:27:41,544 LT1-thread root DEBUG mesh.py                   980   mesh_cfg_beacon_get       : mesh_cfg_beacon_get
2023-10-24 01:27:41,544 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 21 0 "bytearray(b'\\x00\\x00\\x01\\x00')"
2023-10-24 01:27:41,544 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '041500040000000100'
2023-10-24 01:27:41,545 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 01:27:41,607 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:41,607 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-24 01:27:41,623 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-24 01:27:41,639 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 18 00 bf 69 e8 a5 47 64 83 a1 aa 30 b4'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x18\x00\xbfi\xe8\xa5Gd\x83\xa1\xaa0\xb4')
2023-10-24 01:27:41,670 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x18\x00\xbfi\xe8\xa5Gd\x83\xa1\xaa0\xb4',)
2023-10-24 01:27:41,717 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
