2023-09-22 19:33:54,858 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/CP/BV-05-C
2023-09-22 19:34:00,022 root DEBUG aics_wid.py               24    aics_wid_hdl              : aics_wid_hdl, 5, Please configure IUT's Gain Mode parameter value to Manual., AICS/SR/CP/BV-05-C
2023-09-22 19:34:00,022 root DEBUG aics.py                   104   aics_man_gain_set         : aics_man_gain_set
2023-09-22 19:34:00,022 root DEBUG iutctl_common.py          104   send                      : send, 10 5 0 "bytearray(b'\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2023-09-22 19:34:00,023 root DEBUG iutctl_common.py          109   send                      : sending frame '0a0500070000000000000000'
2023-09-22 19:34:00,023 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-09-22 19:34:00,023 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:34:00,071 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:34:00,071 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=5, ctrl_index=0, data_len=0) bytearray(b'\n\x05\x00\x00\x00')
2023-09-22 19:34:00,071 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 19:34:00,076 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=5, ctrl_index=0, data_len=0) (b'',)
2023-09-22 19:34:00,076 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 5 test case AICS/SR/CP/BV-05-C
2023-09-22 19:34:00,076 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-22 19:34:00,076 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-22 19:34:00,076 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-22 19:34:04,100 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-22 19:34:04,100 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-22 19:34:04,100 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: AICS
2023-09-22 19:34:04,100 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-09-22 19:34:04,100 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: AICS/SR/CP/BV-05-C
2023-09-22 19:34:04,100 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-22 19:34:04,101 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-22 19:34:04,101 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-22 19:34:04,101 root DEBUG testcase.py               675   on_implicit_send          : AICS AICS/SR/CP/BV-05-C on_implicit_send
2023-09-22 19:34:04,101 root DEBUG testcase.py               619   join_post_wid_thread      : AICS AICS/SR/CP/BV-05-C join_post_wid_thread
2023-09-22 19:34:04,101 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-22 19:34:04,101 root DEBUG aics_wid.py               24    aics_wid_hdl              : aics_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., AICS/SR/CP/BV-05-C
2023-09-22 19:34:04,101 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-22 19:34:04,101 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-09-22 19:34:04,102 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-09-22 19:34:04,102 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-09-22 19:34:04,102 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-22 19:34:04,102 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:34:04,172 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:34:04,188 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-22 19:34:04,194 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-22 19:34:04,194 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-22 19:34:04,194 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-22 19:34:04,194 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-22 19:34:04,194 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case AICS/SR/CP/BV-05-C
2023-09-22 19:34:04,194 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-22 19:34:04,194 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-22 19:34:04,195 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-22 19:34:04,353 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:34:04,354 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-22 19:34:04,354 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-22 19:34:04,354 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-22 19:34:04,354 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-22 19:34:04,354 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-22 19:34:04,354 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:34:04,355 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-22 19:34:04,355 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-22 19:34:04,355 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-22 19:34:04,355 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-22 19:34:04,355 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-22 19:34:04,355 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-22 19:34:07,715 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:34:07,716 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-22 19:34:07,716 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-22 19:34:07,716 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-22 19:34:07,716 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-22 19:34:07,716 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-22 19:34:07,716 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-22 19:34:07,716 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-22 19:34:09,431 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:34:09,431 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-22 19:34:09,432 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-22 19:34:09,432 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-22 19:34:09,432 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-22 19:34:09,432 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-22 19:34:09,432 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-22 19:34:09,432 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-09-22 19:34:12,866 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:34:12,866 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-22 19:34:12,867 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-22 19:34:12,867 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-22 19:34:12,867 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-22 19:34:12,867 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-22 19:34:15,407 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+78 ms
 AICS/SR/CP/BV-05-C AICS/SR/CP/BV-05-C

2023-09-22 19:34:15,407 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/CP/BV-05-C - Started
2023-09-22 19:34:16,060 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15406 ms
 AICS/SR/CP/BV-05-C PASS

2023-09-22 19:34:16,060 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/CP/BV-05-C - PASS
2023-09-22 19:34:16,063 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15406 ms
 AICS/SR/CP/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PILWE8oLK1ajM7IzTqYnsYFHahuEmwJIaLISaSdeCsL7gMnSg8lCoKsNYMr/YCMX

2023-09-22 19:34:16,066 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15406 ms
 AICS/SR/CP/BV-05-C AICS/SR/CP/BV-05-C

2023-09-22 19:34:16,095 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-22 19:34:16,095 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-22 19:34:16,095 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-22 19:34:17,097 root DEBUG testcase.py               758   post_run                  : post_run AICS AICS/SR/CP/BV-05-C 
2023-09-22 19:34:17,097 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-22 19:34:17,097 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 19:34:17,097 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-22 19:34:17,097 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-22 19:34:17,097 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-22 19:34:17,098 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 19:34:17,098 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-22 19:34:17,098 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-22 19:34:17,098 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-22 19:34:17,118 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-22 19:34:17,907 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:34:17,923 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-22 19:34:17,939 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 19:34:17,971 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-22 19:34:17,987 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-22 19:34:17,987 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-22 19:34:22,026 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-22 19:34:22,028 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-22 19:34:22,149 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper AICS AICS/SR/CP/BV-05-C
