2021-07-16 21:08:23,244 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-02-C
2021-07-16 21:08:38,473 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x80\x0e\xa1\xcd\xe7\x8c\xa3\x94\xfa/\x8f',)
2021-07-16 21:08:38,848 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 21:08:38,849 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 21:08:38,849 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 21:08:40,040 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:08:40,040 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01ê>îA¡\x9aÐÞAµß\x97',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01\xea>\xeeA\xa1\x9a\xd0\xdeA\xb5\xdf\x97')
2021-07-16 21:08:40,040 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01\xea>\xeeA\xa1\x9a\xd0\xdeA\xb5\xdf\x97',)
2021-07-16 21:08:40,105 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-07-16 21:08:40,105 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x08!=\x90\x9a«\n$ ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x08!=\x90\x9a\xab\n$ ')
2021-07-16 21:08:40,106 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x08!=\x90\x9a\xab\n$ ',)
2021-07-16 21:08:45,200 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/HBP/BV-02-C MESH/NODE/CFG/HBP/BV-02-C

2021-07-16 21:08:45,200 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-02-C - Started
2021-07-16 21:08:45,979 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17453 ms
 MESH/NODE/CFG/HBP/BV-02-C FAIL

2021-07-16 21:08:45,979 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-02-C - FAIL
2021-07-16 21:08:45,995 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17453 ms
 MESH/NODE/CFG/HBP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYQqPeFmM6iS7JKZgx9O2q8Ayx82ISYZ8k1hf6PILaxV6XjkPyIrm/UsG5Vu7bDA9RU=

2021-07-16 21:08:46,256 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17453 ms
 MESH/NODE/CFG/HBP/BV-02-C MESH/NODE/CFG/HBP/BV-02-C

2021-07-16 21:08:46,374 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-07-16 21:08:46,374 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 21:08:46,374 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 21:08:47,390 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-02-C 
2021-07-16 21:08:47,391 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-07-16 21:08:47,391 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:08:47,392 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:08:47,392 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:08:47,392 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-07-16 21:08:47,392 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:08:47,393 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 21:08:51,167 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 21:08:51,167 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 21:08:51,217 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-02-C
