2021-10-05 07:13:53,384 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/ATS/BV-01-C
2021-10-05 07:14:06,763 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-05 07:14:06,763 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-05 07:14:06,763 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-05 07:14:06,763 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-05 07:14:07,919 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 07:14:07,935 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x009û"\xadÑ$¼\x11wV\x08\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x009\xfb"\xad\xd1$\xbc\x11wV\x08')
2021-10-05 07:14:07,935 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x009\xfb"\xad\xd1$\xbc\x11wV\x08',)
2021-10-05 07:14:08,325 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 07:14:08,325 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-05 07:14:08,325 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-05 07:14:08,466 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 07:14:08,466 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ø\x81\x95áYk\x85÷?¾\x9f\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf8\x81\x95\xe1Yk\x85\xf7?\xbe\x9f\x1a')
2021-10-05 07:14:08,466 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf8\x81\x95\xe1Yk\x85\xf7?\xbe\x9f\x1a',)
2021-10-05 07:14:08,528 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 07:14:08,528 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!H¼G\x03¥\x06\x90,Ò;©§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!H\xbcG\x03\xa5\x06\x90,\xd2;\xa9\xa7')
2021-10-05 07:14:08,528 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!H\xbcG\x03\xa5\x06\x90,\xd2;\xa9\xa7',)
2021-10-05 07:14:08,731 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 07:14:08,731 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00`BtõÅ°¢Î\x0b\x1föZ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00`Bt\xf5\xc5\xb0\xa2\xce\x0b\x1f\xf6Z')
2021-10-05 07:14:08,731 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00`Bt\xf5\xc5\xb0\xa2\xce\x0b\x1f\xf6Z',)
2021-10-05 07:14:08,934 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 07:14:08,934 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00X#\x99\x87\x91ÁÊ×\x04M@\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00X#\x99\x87\x91\xc1\xca\xd7\x04M@\x9a')
2021-10-05 07:14:08,934 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00X#\x99\x87\x91\xc1\xca\xd7\x04M@\x9a',)
2021-10-05 07:14:10,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 07:14:10,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 07:14:10,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-05 07:14:10,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-10-05 07:14:10,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/ATS/BV-01-C
2021-10-05 07:14:10,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Attention Get.
2021-10-05 07:14:10,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-05 07:14:10,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 07:14:10,278 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2021-10-05 07:14:10,278 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/ATS/BV-01-C join_post_wid_thread
2021-10-05 07:14:10,278 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 07:14:10,278 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Attention Get.', MESH/CL/HM/ATS/BV-01-C
2021-10-05 07:14:10,278 root DEBUG mesh.py                   1453  mesh_health_attention_get : mesh_health_attention_get
2021-10-05 07:14:10,278 root DEBUG iutctl_common.py          117   send                      : send, 4 72 0 "bytearray(b'\\x01\\x00\\x00\\x00')"
2021-10-05 07:14:10,278 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 72 0 "bytearray(b'\\x01\\x00\\x00\\x00')"
2021-10-05 07:14:10,278 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04H\x00\x04\x00\x01\x00\x00\x00'
2021-10-05 07:14:10,278 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 07:14:10,418 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 07:14:10,449 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fí\x80\x18\x00\x14ú54(»Á\x19´\x1bK',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xed\x80\x18\x00\x14\xfa54(\xbb\xc1\x19\xb4\x1bK')
2021-10-05 07:14:10,481 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xed\x80\x18\x00\x14\xfa54(\xbb\xc1\x19\xb4\x1bK',)
2021-10-05 07:14:10,496 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=72, ctrl_index=0, data_len=0) bytearray(b'\x04H\x00\x00\x00')
2021-10-05 07:14:10,496 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 07:14:10,496 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-05 07:14:10,496 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-05 07:14:10,496 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 07:14:10,496 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 07:14:10,496 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 07:14:10,496 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 07:14:10,496 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-05 07:14:10,496 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-10-05 07:14:10,496 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/ATS/BV-01-C
2021-10-05 07:14:10,496 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Attention Set.
2021-10-05 07:14:10,496 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-05 07:14:10,496 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 07:14:10,496 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2021-10-05 07:14:10,496 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/ATS/BV-01-C join_post_wid_thread
2021-10-05 07:14:10,496 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 07:14:10,496 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Attention Set.', MESH/CL/HM/ATS/BV-01-C
2021-10-05 07:14:10,496 root DEBUG mesh.py                   1464  mesh_health_attention_set : mesh_health_attention_set
2021-10-05 07:14:10,496 root DEBUG iutctl_common.py          117   send                      : send, 4 73 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x01')"
2021-10-05 07:14:10,496 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 73 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x01')"
2021-10-05 07:14:10,496 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04I\x00\x06\x00\x01\x00\x00\x00\x01\x01'
2021-10-05 07:14:10,496 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 07:14:10,653 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 07:14:10,699 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fí\x80\x1c\x00Í\x1e+`ò\x91êi&sÏ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xed\x80\x1c\x00\xcd\x1e+`\xf2\x91\xeai&s\xcf')
2021-10-05 07:14:10,715 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xed\x80\x1c\x00\xcd\x1e+`\xf2\x91\xeai&s\xcf',)
2021-10-05 07:14:10,731 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=73, ctrl_index=0, data_len=1) bytearray(b'\x04I\x00\x01\x00')
2021-10-05 07:14:10,746 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-10-05 07:14:10,778 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-05 07:14:10,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-05 07:14:10,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 07:14:10,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 07:14:10,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 07:14:10,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 07:14:10,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-05 07:14:10,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-10-05 07:14:10,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/ATS/BV-01-C
2021-10-05 07:14:10,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Attention Set Unreliable.
2021-10-05 07:14:10,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-05 07:14:10,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 07:14:10,778 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2021-10-05 07:14:10,778 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/ATS/BV-01-C join_post_wid_thread
2021-10-05 07:14:10,778 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 07:14:10,778 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Attention Set Unreliable.', MESH/CL/HM/ATS/BV-01-C
2021-10-05 07:14:10,778 root DEBUG mesh.py                   1464  mesh_health_attention_set : mesh_health_attention_set
2021-10-05 07:14:10,778 root DEBUG iutctl_common.py          117   send                      : send, 4 73 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x00')"
2021-10-05 07:14:10,778 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 73 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x00')"
2021-10-05 07:14:10,778 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04I\x00\x06\x00\x01\x00\x00\x00\x01\x00'
2021-10-05 07:14:10,778 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 07:14:10,856 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=73, ctrl_index=0, data_len=0) bytearray(b'\x04I\x00\x00\x00')
2021-10-05 07:14:10,887 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 07:14:10,918 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-05 07:14:10,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-05 07:14:10,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 07:14:10,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 07:14:10,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 07:14:10,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 07:14:10,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-05 07:14:10,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 606
2021-10-05 07:14:10,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/ATS/BV-01-C
2021-10-05 07:14:10,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the attention values 1 and 1.
2021-10-05 07:14:10,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-10-05 07:14:10,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 07:14:10,918 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2021-10-05 07:14:10,918 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/ATS/BV-01-C join_post_wid_thread
2021-10-05 07:14:10,918 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 07:14:10,918 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 606, 'Please confirm the attention values 1 and 1.', MESH/CL/HM/ATS/BV-01-C
2021-10-05 07:14:10,918 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-05 07:14:10,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-05 07:14:10,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 07:14:10,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 07:14:14,636 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/CL/HM/ATS/BV-01-C MESH/CL/HM/ATS/BV-01-C

2021-10-05 07:14:14,636 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/ATS/BV-01-C - Started
2021-10-05 07:14:15,573 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16969 ms
 MESH/CL/HM/ATS/BV-01-C PASS

2021-10-05 07:14:15,573 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/ATS/BV-01-C - PASS
2021-10-05 07:14:15,573 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16969 ms
 MESH/CL/HM/ATS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1Sv5uOLhQUrE3PmFEttcGRYZ88+EQOo7btjqRUkZzkWWwjrOtzg1WGBuvqLVc5Se

2021-10-05 07:14:15,573 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16969 ms
 MESH/CL/HM/ATS/BV-01-C MESH/CL/HM/ATS/BV-01-C

2021-10-05 07:14:15,589 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-05 07:14:15,604 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-05 07:14:15,604 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-05 07:14:16,620 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CL/HM/ATS/BV-01-C 
2021-10-05 07:14:16,620 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002030B7F42B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 07:14:16,620 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 07:14:16,620 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 07:14:16,620 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 07:14:16,620 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 07:14:16,620 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 07:14:16,620 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 07:14:20,026 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-05 07:14:20,026 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-05 07:14:20,088 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/HM/ATS/BV-01-C
