2021-08-13 23:37:14,299 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAT/BV-01-C
2021-08-13 23:37:33,414 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send read characteristic handle = '00F4'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2021-08-13 23:37:33,414 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 23:37:33,414 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 23:37:33,414 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAT/BV-01-C on_implicit_send
2021-08-13 23:37:33,414 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAT/BV-01-C join_post_wid_thread
2021-08-13 23:37:33,414 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 23:37:33,414 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '00F4'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAT/BV-01-C
2021-08-13 23:37:33,414 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '00F4'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2021-08-13 23:37:33,414 root DEBUG testcase.py               91    parse_description         : Parse result: ['00F4']
2021-08-13 23:37:33,414 root DEBUG gatt.py                   748   gattc_read                : gattc_read 0 '001bdcf21c35' '00F4'
2021-08-13 23:37:33,414 root DEBUG iutctl_common.py          120   send                      : send, 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xf4\\x00')"
2021-08-13 23:37:33,414 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xf4\\x00')"
2021-08-13 23:37:33,414 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x11\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\xf4\x00'
2021-08-13 23:37:33,414 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:38:03,586 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2021-08-13 23:38:03,602 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x0e\x00\x00',)", bytearray(b'\x0e\x00\x00')
2021-08-13 23:38:03,618 root DEBUG gatt.py                   1531  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=3) (b'\x0e\x00\x00',)
2021-08-13 23:38:03,618 root DEBUG gatt.py                   1537  gattc_read_rsp            : gattc_read_rsp 14 (b'',)
2021-08-13 23:38:03,618 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 23:38:03,618 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 23:38:03,618 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 23:38:03,618 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 23:38:03,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 23:38:03,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 23:38:03,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-13 23:38:03,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 49
2021-08-13 23:38:03,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-01-C
2021-08-13 23:38:03,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please wait for 30 seconds timeout to abort the procedure.

Description: Verify that the Implementation Under Test (IUT) can handle timeout after send Read characteristic without receiving response in 30 seconds.
2021-08-13 23:38:03,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 23:38:03,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 23:38:03,620 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAT/BV-01-C on_implicit_send
2021-08-13 23:38:03,620 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAT/BV-01-C join_post_wid_thread
2021-08-13 23:38:03,620 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 23:38:03,620 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 49, 'Please wait for 30 seconds timeout to abort the procedure.\n\nDescription: Verify that the Implementation Under Test (IUT) can handle timeout after send Read characteristic without receiving response in 30 seconds.', GATT/CL/GAT/BV-01-C
2021-08-13 23:38:03,620 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 23:38:03,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 23:38:03,621 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 23:38:03,621 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 23:38:05,858 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-13 23:38:05,859 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-13 23:38:05,859 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-13 23:38:05,860 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-13 23:38:05,862 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 23:38:05,862 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 23:38:05,862 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-13 23:38:05,863 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 34
2021-08-13 23:38:05,863 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-01-C
2021-08-13 23:38:05,863 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.
2021-08-13 23:38:05,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-13 23:38:05,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 23:38:05,864 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAT/BV-01-C on_implicit_send
2021-08-13 23:38:05,864 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAT/BV-01-C join_post_wid_thread
2021-08-13 23:38:05,865 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 23:38:05,865 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 34, 'Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.', GATT/CL/GAT/BV-01-C
2021-08-13 23:38:05,865 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-13 23:38:05,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-13 23:38:05,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 23:38:05,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 23:38:08,509 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/CL/GAT/BV-01-C GATT/CL/GAT/BV-01-C

2021-08-13 23:38:08,509 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAT/BV-01-C - Started
2021-08-13 23:38:08,760 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+49828 ms
 GATT/CL/GAT/BV-01-C PASS

2021-08-13 23:38:08,760 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAT/BV-01-C - PASS
2021-08-13 23:38:08,760 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+49828 ms
 GATT/CL/GAT/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/Z476Lrg/d0MNRjm+z6QgEsZ1NRWo0o/at0HDR5a4jK0qsNYMr/YCMX

2021-08-13 23:38:08,828 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+49828 ms
 GATT/CL/GAT/BV-01-C GATT/CL/GAT/BV-01-C

2021-08-13 23:38:08,860 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 23:38:08,860 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 23:38:08,860 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 23:38:09,875 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAT/BV-01-C 
2021-08-13 23:38:09,876 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 23:38:09,876 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 23:38:09,876 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 23:38:09,876 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 23:38:09,876 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95DE963A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 23:38:09,876 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 23:38:09,876 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 23:38:12,923 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 23:38:12,925 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 23:38:12,980 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAT/BV-01-C
