2022-09-17 00:36:51,419 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-03-C
2022-09-17 00:37:07,200 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-09-17 00:37:07,201 root DEBUG gap.py                    274   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-09-17 00:37:07,201 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-17 00:37:07,201 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-09-17 00:37:07,202 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-09-17 00:37:07,202 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-09-17 00:37:07,202 root DEBUG gap.py                    164   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-09-17 00:37:09,737 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/CEN/KDU/BI-03-C SM/CEN/KDU/BI-03-C

2022-09-17 00:37:09,738 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-03-C - Started
2022-09-17 00:37:09,972 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10796 ms
 SM/CEN/KDU/BI-03-C FAIL

2022-09-17 00:37:09,972 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-03-C - FAIL
2022-09-17 00:37:09,975 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10796 ms
 SM/CEN/KDU/BI-03-C A1#YzFiMWNlOTUxZTc3ZTcwMmRkMTg3Y2E4YTllOTVjMGY1YWI4MGIyZDM1NWE4YmY0ZTk0MTA3ZjAyMGJjOGVlNA==#/r/weQ/oxLJVD/nEfParzGjgoTVtENq5xS7Yxu0g4ObHYOWKDGCk5xYRuxZVaKTM

2022-09-17 00:37:09,977 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10796 ms
 SM/CEN/KDU/BI-03-C SM/CEN/KDU/BI-03-C

2022-09-17 00:37:10,063 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2022-09-17 00:37:10,063 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-09-17 00:37:10,063 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-09-17 00:37:11,077 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BI-03-C 
2022-09-17 00:37:11,077 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024B3BEF97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-09-17 00:37:11,077 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 00:37:11,078 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-17 00:37:11,078 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-17 00:37:11,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B3BEF9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-09-17 00:37:11,079 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 00:37:11,079 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-17 00:37:11,248 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-17 00:37:14,804 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-09-17 00:37:14,806 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-09-17 00:37:14,868 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BI-03-C
