2023-11-04 02:21:56,852 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-01-C
2023-11-04 02:22:00,099 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:22:00,099 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:22:00,839 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/AKL/BI-01-C on_implicit_send
2023-11-04 02:22:00,839 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/AKL/BI-01-C
2023-11-04 02:22:00,839 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:22:00,839 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:22:00,839 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:22:00,839 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:22:00,903 BTPWorkerThread-4531 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:00,903 BTPWorkerThread-4531 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:22:00,903 BTPWorkerThread-4531 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:22:00,919 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:22:00,919 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:22:00,919 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:22:00,919 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:22:00,983 BTPWorkerThread-4531 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:01,015 BTPWorkerThread-4531 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:22:01,047 BTPWorkerThread-4531 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:22:01,063 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/AKL/BI-01-C
2023-11-04 02:22:01,063 BTPWorkerThread-4531 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:01,063 BTPWorkerThread-4531 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:22:01,064 BTPWorkerThread-4531 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:22:01,064 BTPWorkerThread-4531 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:22:01,064 BTPWorkerThread-4531 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:22:01,064 BTPWorkerThread-4531 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:22:01,064 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:22:03,153 BTPWorkerThread-4531 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:03,154 BTPWorkerThread-4531 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:22:03,154 BTPWorkerThread-4531 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:22:03,155 BTPWorkerThread-4531 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:22:03,155 BTPWorkerThread-4531 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:22:04,661 BTPWorkerThread-4531 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:04,662 BTPWorkerThread-4531 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:22:04,663 BTPWorkerThread-4531 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:22:04,663 BTPWorkerThread-4531 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:22:04,664 BTPWorkerThread-4531 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:22:04,664 BTPWorkerThread-4531 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:22:05,507 BTPWorkerThread-4531 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:05,507 BTPWorkerThread-4531 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:22:05,507 BTPWorkerThread-4531 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:22:05,507 BTPWorkerThread-4531 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 76 50 7f 6f bf e4 5a cd 96 58 5f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00vP\x7fo\xbf\xe4Z\xcd\x96X_')
2023-11-04 02:22:05,507 BTPWorkerThread-4531 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00vP\x7fo\xbf\xe4Z\xcd\x96X_',)
2023-11-04 02:22:05,508 BTPWorkerThread-4531 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:05,508 BTPWorkerThread-4531 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:22:05,508 BTPWorkerThread-4531 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:22:05,508 BTPWorkerThread-4531 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:22:05,508 BTPWorkerThread-4531 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:22:05,508 BTPWorkerThread-4531 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:22:05,792 BTPWorkerThread-4531 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:05,792 BTPWorkerThread-4531 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:22:05,792 BTPWorkerThread-4531 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:22:05,792 BTPWorkerThread-4531 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:22:05,792 BTPWorkerThread-4531 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:22:06,888 BTPWorkerThread-4531 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:06,888 BTPWorkerThread-4531 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-11-04 02:22:06,888 BTPWorkerThread-4531 root DEBUG iutctl_common.py          91    read                      : Read 20 bytes data
2023-11-04 02:22:06,888 BTPWorkerThread-4531 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0d 80 00 08 00 92 d1 83 00 f7 21 17 48 c6'}, bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\x92\xd1\x83\x00\xf7!\x17H\xc6')
2023-11-04 02:22:06,888 BTPWorkerThread-4531 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\x92\xd1\x83\x00\xf7!\x17H\xc6',)
2023-11-04 02:22:06,888 BTPWorkerThread-4531 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:06,888 BTPWorkerThread-4531 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-11-04 02:22:06,889 BTPWorkerThread-4531 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-04 02:22:06,889 BTPWorkerThread-4531 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 05 80 00 ff 0f 00'}, bytearray(b'\x01\x00\x02\x00\x05\x80\x00\xff\x0f\x00')
2023-11-04 02:22:06,889 BTPWorkerThread-4531 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x02\x00\x05\x80\x00\xff\x0f\x00',)
2023-11-04 02:22:06,889 BTPWorkerThread-4531 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x05\x80\x00\xff\x0f\x00' 10
2023-11-04 02:22:07,986 BTPWorkerThread-4531 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:07,987 BTPWorkerThread-4531 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:22:07,987 BTPWorkerThread-4531 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:22:07,987 BTPWorkerThread-4531 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 0c 00 e3 07 8b 9c df 97 e7 c9 1d 5f e1 67'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xe3\x07\x8b\x9c\xdf\x97\xe7\xc9\x1d_\xe1g')
2023-11-04 02:22:07,988 BTPWorkerThread-4531 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xe3\x07\x8b\x9c\xdf\x97\xe7\xc9\x1d_\xe1g',)
2023-11-04 02:22:07,988 BTPWorkerThread-4531 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:07,989 BTPWorkerThread-4531 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:22:07,989 BTPWorkerThread-4531 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:22:07,990 BTPWorkerThread-4531 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 41 ff 0f'}, bytearray(b'\x01\x00\x02\x00\x04\x80A\xff\x0f')
2023-11-04 02:22:07,990 BTPWorkerThread-4531 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80A\xff\x0f',)
2023-11-04 02:22:07,991 BTPWorkerThread-4531 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80A\xff\x0f' 9
2023-11-04 02:22:08,093 BTPWorkerThread-4531 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:08,094 BTPWorkerThread-4531 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:22:08,094 BTPWorkerThread-4531 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:22:08,094 BTPWorkerThread-4531 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 18 01 22 90 af d1 db 74 ce 39 e0 3f 2b ca'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01"\x90\xaf\xd1\xdbt\xce9\xe0?+\xca')
2023-11-04 02:22:08,094 BTPWorkerThread-4531 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01"\x90\xaf\xd1\xdbt\xce9\xe0?+\xca',)
2023-11-04 02:22:08,141 BTPWorkerThread-4531 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:08,141 BTPWorkerThread-4531 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:22:08,141 BTPWorkerThread-4531 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:22:08,141 BTPWorkerThread-4531 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 18 21 56 16 fa a6 fd b2 f2 97 9c 9b 81 5d'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!V\x16\xfa\xa6\xfd\xb2\xf2\x97\x9c\x9b\x81]')
2023-11-04 02:22:08,142 BTPWorkerThread-4531 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!V\x16\xfa\xa6\xfd\xb2\xf2\x97\x9c\x9b\x81]',)
2023-11-04 02:22:08,142 BTPWorkerThread-4531 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:08,142 BTPWorkerThread-4531 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:22:08,142 BTPWorkerThread-4531 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:22:08,142 BTPWorkerThread-4531 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 ff 0f 00 3a 50 9e 95 17 6d 6f e0 48 42 5c 6c 7a ba 0d 27'}, bytearray(b"\x01\x00\x02\x00\x14\x00\xff\x0f\x00:P\x9e\x95\x17mo\xe0HB\\lz\xba\r\'")
2023-11-04 02:22:08,142 BTPWorkerThread-4531 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b"\x01\x00\x02\x00\x14\x00\xff\x0f\x00:P\x9e\x95\x17mo\xe0HB\\lz\xba\r'",)
2023-11-04 02:22:08,142 BTPWorkerThread-4531 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b"\x01\x00\x02\x00\x14\x00\xff\x0f\x00:P\x9e\x95\x17mo\xe0HB\\lz\xba\r'" 25
2023-11-04 02:22:11,833 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/AKL/BI-01-C MESH/NODE/CFG/AKL/BI-01-C

2023-11-04 02:22:12,585 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12765 ms
 MESH/NODE/CFG/AKL/BI-01-C PASS

2023-11-04 02:22:12,588 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12765 ms
 MESH/NODE/CFG/AKL/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbtE6LA2gwHPjrJxxEPh91IJyx82ISYZ8k2rzopHO4T3bh2fo5QT9wgEgllKWEAat7A=

2023-11-04 02:22:12,590 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12765 ms
 MESH/NODE/CFG/AKL/BI-01-C MESH/NODE/CFG/AKL/BI-01-C

2023-11-04 02:22:12,655 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:22:12,655 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:22:12,655 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-01-C 0
2023-11-04 02:22:12,655 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:22:12,655 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:22:12,656 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:22:12,656 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:22:12,656 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:22:12,656 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:22:13,402 BTPWorkerThread-4531 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:13,418 BTPWorkerThread-4531 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:22:13,434 BTPWorkerThread-4531 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:22:13,450 BTPWorkerThread-4531 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:22:13,482 BTPWorkerThread-4531 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:22:13,514 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:22:13,514 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:22:14,525 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:22:14,525 BTPWorkerThread-4531 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4531 finishing...
2023-11-04 02:22:17,562 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:22:17,563 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:22:17,630 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-01-C
