2022-03-12 04:57:31,637 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
2022-03-12 04:57:42,891 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x80N\x93¯JT\x15\x83ø÷[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x80N\x93\xafJT\x15\x83\xf8\xf7[')
2022-03-12 04:57:42,891 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x80N\x93\xafJT\x15\x83\xf8\xf7[',)
2022-03-12 04:57:43,256 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:57:43,256 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 04:57:43,257 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 04:57:44,393 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 04:57:44,394 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\x1dµ\x86þà9HLk&',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\x1d\xb5\x86\xfe\xe09HLk&')
2022-03-12 04:57:44,394 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\x1d\xb5\x86\xfe\xe09HLk&',)
2022-03-12 04:57:44,581 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:57:44,582 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x006ó=\x95G¤nÖã\'\x81\x8c",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x006\xf3=\x95G\xa4n\xd6\xe3\'\x81\x8c")
2022-03-12 04:57:44,582 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x006\xf3=\x95G\xa4n\xd6\xe3'\x81\x8c",)
2022-03-12 04:57:44,770 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:57:44,771 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00,\x12±\x04\x16ÉyúÆë¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00,\x12\xb1\x04\x16\xc9y\xfa\xc6\xeb\xbeb')
2022-03-12 04:57:44,771 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00,\x12\xb1\x04\x16\xc9y\xfa\xc6\xeb\xbeb',)
2022-03-12 04:57:45,532 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 04:57:45,532 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\x01õºHÜÛ\x81UCù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\x01\xf5\xbaH\xdc\xdb\x81UC\xf9')
2022-03-12 04:57:45,532 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\x01\xf5\xbaH\xdc\xdb\x81UC\xf9',)
2022-03-12 04:57:45,703 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:57:45,704 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00dË=\x8cy\x83\rº¨jÃö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00d\xcb=\x8cy\x83\r\xba\xa8j\xc3\xf6')
2022-03-12 04:57:45,704 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00d\xcb=\x8cy\x83\r\xba\xa8j\xc3\xf6',)
2022-03-12 04:57:46,432 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 04:57:46,447 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00 \x00\x95\x1e Ú\x03S\x95èN\x16',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00 \x00\x95\x1e \xda\x03S\x95\xe8N\x16')
2022-03-12 04:57:46,448 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00 \x00\x95\x1e \xda\x03S\x95\xe8N\x16',)
2022-03-12 04:57:46,636 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:57:46,637 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\x17%Æ\x85æ{\x02Ï\x81\xad\x11C',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\x17%\xc6\x85\xe6{\x02\xcf\x81\xad\x11C')
2022-03-12 04:57:46,637 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\x17%\xc6\x85\xe6{\x02\xcf\x81\xad\x11C',)
2022-03-12 04:57:46,858 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:57:46,858 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00§\x82»Qü\nøñ4Æ%²',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00\xa7\x82\xbbQ\xfc\n\xf8\xf14\xc6%\xb2')
2022-03-12 04:57:46,858 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00\xa7\x82\xbbQ\xfc\n\xf8\xf14\xc6%\xb2',)
2022-03-12 04:57:47,572 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:57:47,573 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000\x00¡ôÁyïÒ\x17pÏ9\x9aø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x00\xa1\xf4\xc1y\xef\xd2\x17p\xcf9\x9a\xf8')
2022-03-12 04:57:47,574 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x00\xa1\xf4\xc1y\xef\xd2\x17p\xcf9\x9a\xf8',)
2022-03-12 04:57:47,791 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 04:57:47,792 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\x9bëçjDÈ8ÜêL',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\x9b\xeb\xe7jD\xc88\xdc\xeaL')
2022-03-12 04:57:47,792 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\x9b\xeb\xe7jD\xc88\xdc\xeaL',)
2022-03-12 04:57:47,982 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:57:47,983 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x00-¾\x89·Ý?¾\x9bh\x84Vß',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x00-\xbe\x89\xb7\xdd?\xbe\x9bh\x84V\xdf')
2022-03-12 04:57:47,983 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x00-\xbe\x89\xb7\xdd?\xbe\x9bh\x84V\xdf',)
2022-03-12 04:57:48,186 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 04:57:48,186 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00@\x00\x96\xa0}\r\x83\x1b½z(\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00@\x00\x96\xa0}\r\x83\x1b\xbdz(\x85')
2022-03-12 04:57:48,186 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00@\x00\x96\xa0}\r\x83\x1b\xbdz(\x85',)
2022-03-12 04:57:48,392 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 04:57:48,407 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00\x1c1PÚ@[ÃRCÔ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00\x1c1P\xda@[\xc3RC\xd4')
2022-03-12 04:57:48,407 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00\x1c1P\xda@[\xc3RC\xd4',)
2022-03-12 04:57:52,290 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2022-03-12 04:57:52,290 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - Started
2022-03-12 04:57:53,430 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15281 ms
 MESH/NODE/CFG/SL/BV-01-C PASS

2022-03-12 04:57:53,431 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - PASS
2022-03-12 04:57:53,434 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15281 ms
 MESH/NODE/CFG/SL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4QWmlXJe41LmeU0fGUJudbyyx82ISYZ8k1DUEj1A81pliSClRozKIR9f55rhIL676c=

2022-03-12 04:57:53,505 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15281 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2022-03-12 04:57:53,541 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 04:57:53,541 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 04:57:53,541 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 04:57:54,556 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-01-C 
2022-03-12 04:57:54,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 04:57:54,557 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:57:54,557 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 04:57:54,558 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 04:57:54,558 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 04:57:54,559 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:57:54,559 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 04:57:58,491 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 04:57:58,493 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 04:57:58,558 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
