2023-10-24 04:58:15,005 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 04:58:24,012 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2023-10-24 04:58:24,012 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 600, Please generate faults on the IUT., MESH/SR/HM/RFS/BV-02-C
2023-10-24 04:58:24,012 LT1-thread root DEBUG mesh.py                   583   mesh_health_generate_faults : mesh_health_generate_faults
2023-10-24 04:58:24,012 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 11 0 ''
2023-10-24 04:58:24,012 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040b000000'
2023-10-24 04:58:24,012 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 04:58:24,092 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:58:24,108 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2023-10-24 04:58:24,140 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-24 04:58:24,156 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 04 05 01 02 03 ff 01 02 03 ff 06'}, bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2023-10-24 04:58:24,188 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 600 test case MESH/SR/HM/RFS/BV-02-C
2023-10-24 04:58:24,189 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 04:58:56,840 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/SR/HM/RFS/BV-02-C MESH/SR/HM/RFS/BV-02-C

2023-10-24 04:58:57,806 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+38422 ms
 MESH/SR/HM/RFS/BV-02-C FAIL

2023-10-24 04:58:57,808 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+38422 ms
 MESH/SR/HM/RFS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sOoFl8t/QlS68RNycrF8AfPHlymadXJm3L4VQtvPMEc2EcwwRdZcFZOw96zGaUxS

2023-10-24 04:58:57,811 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+38438 ms
 MESH/SR/HM/RFS/BV-02-C MESH/SR/HM/RFS/BV-02-C

2023-10-24 04:58:57,894 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, FAIL
2023-10-24 04:58:57,894 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='FAIL'
2023-10-24 04:58:57,894 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-02-C 0
2023-10-24 04:58:57,894 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-10-24 04:58:57,894 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 04:58:57,894 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-10-24 04:58:57,894 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 04:58:57,894 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 04:58:57,894 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 04:58:58,654 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:58:58,670 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 04:58:58,686 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 04:58:58,702 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 04:58:58,702 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 04:58:58,718 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 04:58:59,721 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 04:59:02,734 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-24 04:59:02,735 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-24 04:59:02,812 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
