2021-08-06 21:41:33,796 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/RLY/BV-02-C
2021-08-06 21:41:47,663 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-08-06 21:41:47,663 root DEBUG iutctl_common.py          114   read                      : Received data: "('{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-08-06 21:41:47,664 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-08-06 21:41:51,049 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-08-06 21:41:51,049 root DEBUG iutctl_common.py          114   read                      : Received data: "('{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-08-06 21:41:51,050 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-08-06 21:41:54,534 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-08-06 21:41:54,534 root DEBUG iutctl_common.py          114   read                      : Received data: "('{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-08-06 21:41:54,534 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-08-06 21:41:58,038 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-08-06 21:41:58,038 root DEBUG iutctl_common.py          114   read                      : Received data: "('{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-08-06 21:41:58,038 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-08-06 21:42:01,471 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-08-06 21:42:01,472 root DEBUG iutctl_common.py          114   read                      : Received data: "('{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-08-06 21:42:01,472 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-08-06 21:42:04,928 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-08-06 21:42:04,928 root DEBUG iutctl_common.py          114   read                      : Received data: "('{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-08-06 21:42:04,928 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-08-06 21:42:08,414 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-08-06 21:42:08,414 root DEBUG iutctl_common.py          114   read                      : Received data: "('{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-08-06 21:42:08,414 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-08-06 21:42:11,830 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-08-06 21:42:11,830 root DEBUG iutctl_common.py          114   read                      : Received data: "('{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-08-06 21:42:11,830 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-08-06 21:42:15,319 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-08-06 21:42:15,319 root DEBUG iutctl_common.py          114   read                      : Received data: "('{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-08-06 21:42:15,319 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-08-06 21:42:18,688 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-08-06 21:42:18,688 root DEBUG iutctl_common.py          114   read                      : Received data: "('{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-08-06 21:42:18,689 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-08-06 21:42:22,493 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-08-06 21:42:22,493 root DEBUG iutctl_common.py          114   read                      : Received data: "('{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-08-06 21:42:22,494 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-08-06 21:42:47,312 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2021-08-06 21:42:47,312 root DEBUG iutctl_common.py          114   read                      : Received data: "('{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)", bytearray(b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2021-08-06 21:42:47,313 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'{\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2021-08-06 21:42:47,545 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 21:42:47,545 root DEBUG iutctl_common.py          114   read                      : Received data: "('H\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'H\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-08-06 21:42:47,545 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'H\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-08-06 21:42:50,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 21:42:50,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 21:42:50,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 21:42:50,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 19
2021-08-06 21:42:50,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/RLY/BV-02-C
2021-08-06 21:42:50,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFF]
    TransportPDU: <WildCard: Exists>
2021-08-06 21:42:50,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-06 21:42:50,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 21:42:50,583 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/RLY/BV-02-C on_implicit_send
2021-08-06 21:42:50,583 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/RLY/BV-02-C join_post_wid_thread
2021-08-06 21:42:50,583 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 21:42:50,583 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: <WildCard: Exists>\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFF]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/RLY/BV-02-C
2021-08-06 21:42:50,584 root DEBUG mesh.py                   204   mesh_net_send             : mesh_net_send None '0x0002' '0xFFFF' '01020304'
2021-08-06 21:42:50,584 root DEBUG iutctl_common.py          120   send                      : send, 4 10 0 "bytearray(b'\\xff\\x02\\x00\\xff\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-08-06 21:42:50,584 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 10 0 "bytearray(b'\\xff\\x02\\x00\\xff\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-08-06 21:42:50,584 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\n\x00\n\x00\xff\x02\x00\xff\xff\x04\x01\x02\x03\x04'
2021-08-06 21:42:50,584 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 21:42:50,699 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-08-06 21:42:50,731 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 21:42:50,731 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-08-06 21:42:50,731 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-06 21:42:50,731 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x00\x02\x00ÿÿ\tx²\x9c\x18£\x87OÂÓ',)", bytearray(b'\x07\x00\x02\x00\xff\xff\tx\xb2\x9c\x18\xa3\x87O\xc2\xd3')
2021-08-06 21:42:50,731 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-06 21:42:50,731 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x07\x00\x02\x00\xff\xff\tx\xb2\x9c\x18\xa3\x87O\xc2\xd3',)
2021-08-06 21:42:50,731 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 21:42:50,731 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 21:42:57,189 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/RLY/BV-02-C MESH/NODE/RLY/BV-02-C

2021-08-06 21:42:57,189 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/RLY/BV-02-C - Started
2021-08-06 21:43:00,029 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+78953 ms
 MESH/NODE/RLY/BV-02-C PASS

2021-08-06 21:43:00,029 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/RLY/BV-02-C - PASS
2021-08-06 21:43:00,031 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+78953 ms
 MESH/NODE/RLY/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ4fRHqqHTgoyFBenT64Ur6yOVwdiWiqPLNF/EicbAxLpWBuvqLVc5Se

2021-08-06 21:43:00,033 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+78953 ms
 MESH/NODE/RLY/BV-02-C MESH/NODE/RLY/BV-02-C

2021-08-06 21:43:00,057 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 21:43:00,057 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 21:43:00,057 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 21:43:01,068 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/RLY/BV-02-C 
2021-08-06 21:43:01,068 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 21:43:01,068 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 21:43:01,068 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 21:43:01,068 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 21:43:01,068 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 21:43:01,068 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 21:43:01,068 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 21:43:04,843 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 21:43:04,844 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 21:43:04,932 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/RLY/BV-02-C
