2021-10-03 10:12:13,584 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-04-C
2021-10-03 10:12:18,828 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x16¹\x07~=\x94\x00f¤\x16¢/;a\x0b&\x96Oímk³OÉÝ·8H\x10÷i·',)", bytearray(b'\x16\xb9\x07~=\x94\x00f\xa4\x16\xa2/;a\x0b&\x96O\xedmk\xb3O\xc9\xdd\xb78H\x10\xf7i\xb7')
2021-10-03 10:12:18,859 root DEBUG gap.py                    830   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x16\xb9\x07~=\x94\x00f\xa4\x16\xa2/;a\x0b&\x96O\xedmk\xb3O\xc9\xdd\xb78H\x10\xf7i\xb7',)
2021-10-03 10:12:18,859 root DEBUG gap.py                    840   gap_oob_sc_get_local_data : r=260b613b2fa216a46600943d7e07b916 c=b769f7104838b7ddc94fb36b6ded4f96
2021-10-03 10:12:18,859 root DEBUG testcase.py               713   on_implicit_send          : Sending response '260b613b2fa216a46600943d7e07b916'
2021-10-03 10:12:18,859 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 260b613b2fa216a46600943d7e07b916
2021-10-03 10:12:18,859 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-03 10:12:18,859 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-03 10:12:18,859 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-03 10:12:18,859 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-03 10:12:18,859 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-03 10:12:18,859 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 149
2021-10-03 10:12:18,859 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2021-10-03 10:12:18,859 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[0C907CCDF0E8B67A987789292E2A4619]
[61214CF52AEFA9CE112292CB32BA1987]
2021-10-03 10:12:18,859 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-03 10:12:18,859 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-03 10:12:18,859 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2021-10-03 10:12:18,859 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2021-10-03 10:12:18,859 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-03 10:12:18,859 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[0C907CCDF0E8B67A987789292E2A4619]\n[61214CF52AEFA9CE112292CB32BA1987]', SM/CEN/SCOB/BV-04-C
2021-10-03 10:12:18,859 root DEBUG gap.py                    845   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '61214CF52AEFA9CE112292CB32BA1987' '0C907CCDF0E8B67A987789292E2A4619'
2021-10-03 10:12:18,859 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 'bytearray(b\'\\x87\\x19\\xba2\\xcb\\x92"\\x11\\xce\\xa9\\xef*\\xf5L!a\\x19F*.)\\x89w\\x98z\\xb6\\xe8\\xf0\\xcd|\\x90\\x0c\')'
2021-10-03 10:12:18,859 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 26 0 'bytearray(b\'\\x87\\x19\\xba2\\xcb\\x92"\\x11\\xce\\xa9\\xef*\\xf5L!a\\x19F*.)\\x89w\\x98z\\xb6\\xe8\\xf0\\xcd|\\x90\\x0c\')'
2021-10-03 10:12:18,859 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x1a\x00 \x00\x87\x19\xba2\xcb\x92"\x11\xce\xa9\xef*\xf5L!a\x19F*.)\x89w\x98z\xb6\xe8\xf0\xcd|\x90\x0c'
2021-10-03 10:12:18,859 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 10:12:18,859 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 10:12:18,938 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-10-03 10:12:18,953 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-03 10:12:19,000 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-10-03 10:12:19,000 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-03 10:12:19,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-03 10:12:19,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-03 10:12:19,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-03 10:12:20,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-03 10:12:20,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-03 10:12:20,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-03 10:12:20,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 100
2021-10-03 10:12:20,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2021-10-03 10:12:20,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2021-10-03 10:12:20,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-03 10:12:20,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-03 10:12:20,656 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2021-10-03 10:12:20,656 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2021-10-03 10:12:20,656 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-03 10:12:20,656 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-04-C
2021-10-03 10:12:20,656 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-10-03 10:12:20,656 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-03 10:12:20,656 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-03 10:12:20,656 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x00'
2021-10-03 10:12:20,656 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 10:12:20,656 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 10:12:20,734 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-10-03 10:12:20,734 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-03 10:12:20,765 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-10-03 10:12:21,187 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-03 10:12:21,203 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-10-03 10:12:21,203 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-10-03 10:12:21,203 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-10-03 10:12:21,203 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-03 10:12:21,203 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-03 10:12:21,203 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-03 10:12:21,203 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-03 10:12:21,203 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-03 10:12:21,203 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-03 10:12:21,203 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-03 10:12:21,203 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 108
2021-10-03 10:12:21,203 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2021-10-03 10:12:21,203 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please start pairing process.
2021-10-03 10:12:21,203 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-03 10:12:21,203 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-03 10:12:21,203 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2021-10-03 10:12:21,203 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2021-10-03 10:12:21,203 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-03 10:12:21,203 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-04-C
2021-10-03 10:12:21,203 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-10-03 10:12:21,203 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-03 10:12:21,203 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-03 10:12:21,203 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x11\x00\x07\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-03 10:12:21,203 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 10:12:21,203 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 10:12:21,281 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-10-03 10:12:21,312 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-03 10:12:21,312 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-10-03 10:12:21,312 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-03 10:12:21,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-03 10:12:21,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-03 10:12:21,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-03 10:12:21,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-03 10:12:21,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-03 10:12:21,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-03 10:12:21,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 102
2021-10-03 10:12:21,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2021-10-03 10:12:21,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-10-03 10:12:21,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-03 10:12:21,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-03 10:12:21,906 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2021-10-03 10:12:21,906 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2021-10-03 10:12:21,906 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-03 10:12:21,906 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-04-C
2021-10-03 10:12:21,906 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-10-03 10:12:21,906 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-03 10:12:21,906 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-03 10:12:21,906 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0f\x00\x07\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-03 10:12:21,906 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 10:12:21,906 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 10:12:21,984 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-10-03 10:12:21,999 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-03 10:12:22,015 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-10-03 10:12:22,093 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-03 10:12:22,140 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-03 10:12:22,171 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-03 10:12:22,187 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-03 10:12:22,218 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-03 10:12:22,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-03 10:12:22,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-03 10:12:22,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-03 10:12:25,655 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2094 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2021-10-03 10:12:25,655 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-04-C - Started
2021-10-03 10:12:25,889 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8719 ms
 SM/CEN/SCOB/BV-04-C PASS

2021-10-03 10:12:25,889 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-04-C - PASS
2021-10-03 10:12:25,905 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8719 ms
 SM/CEN/SCOB/BV-04-C A1#MGYyZDk1YzBjZGE3ZjcyN2YyZjJhYzRjOTM0YzE2NGJkNzQ5OGIxN2YyNzc1NDM0MmZmZjBlNDg5YmIxMmZjZA==#Nt8JC52TsT+HjokECq+CzfeRDjwm/tZev3BiQBwK++a2cQH1pT4baeDbKw/haIEb

2021-10-03 10:12:25,905 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8719 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2021-10-03 10:12:25,952 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-03 10:12:25,952 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-03 10:12:25,952 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-03 10:12:26,967 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCOB/BV-04-C 
2021-10-03 10:12:26,967 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001DF22086F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-03 10:12:26,967 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 10:12:26,967 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-03 10:12:26,967 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-03 10:12:26,967 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DF22086EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-03 10:12:26,967 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 10:12:26,967 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-03 10:12:30,326 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-03 10:12:30,326 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-03 10:12:30,373 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCOB/BV-04-C
