2023-02-28 23:41:13,879 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2023-02-28 23:41:21,750 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-02-28 23:41:21,750 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-02-28 23:41:21,750 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-28 23:41:21,750 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/DISC/RPA/BV-01-C
2023-02-28 23:41:21,750 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-02-28 23:41:21,750 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-02-28 23:41:21,750 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-02-28 23:41:21,750 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 23:41:21,817 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:41:21,833 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-02-28 23:41:21,833 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-28 23:41:21,848 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/DISC/RPA/BV-01-C
2023-02-28 23:41:21,848 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-28 23:41:21,848 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-28 23:41:21,848 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-28 23:41:22,084 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-28 23:41:22,085 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-28 23:41:22,085 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-28 23:41:22,085 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-02-28 23:41:22,085 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-02-28 23:41:22,086 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure the IUT into LE Security and start pairing process.
2023-02-28 23:41:22,086 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-28 23:41:22,086 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-28 23:41:22,087 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:41:22,087 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-02-28 23:41:22,088 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-28 23:41:22,089 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-02-28 23:41:22,090 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-28 23:41:22,090 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please configure the IUT into LE Security and start pairing process.', GAP/DISC/RPA/BV-01-C
2023-02-28 23:41:22,091 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-02-28 23:41:22,092 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-02-28 23:41:22,116 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-02-28 23:41:22,116 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-02-28 23:41:22,132 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-28 23:41:22,132 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2023-02-28 23:41:22,132 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-28 23:41:22,132 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 23:41:22,196 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:41:22,212 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-02-28 23:41:22,228 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-28 23:41:22,228 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-02-28 23:41:22,228 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/DISC/RPA/BV-01-C
2023-02-28 23:41:22,228 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-28 23:41:22,228 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-28 23:41:22,228 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-28 23:41:22,980 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:41:22,981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-28 23:41:22,982 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-28 23:41:22,982 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-28 23:41:22,982 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-28 23:41:22,983 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-28 23:41:22,983 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-28 23:41:23,337 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-28 23:41:23,337 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-28 23:41:23,337 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-28 23:41:23,337 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2023-02-28 23:41:23,337 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-02-28 23:41:23,337 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2023-02-28 23:41:23,337 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-02-28 23:41:23,337 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-28 23:41:23,337 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-02-28 23:41:23,337 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-02-28 23:41:23,337 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-28 23:41:23,337 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/DISC/RPA/BV-01-C
2023-02-28 23:41:53,362 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 118 test case GAP/DISC/RPA/BV-01-C
2023-02-28 23:41:53,362 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-02-28 23:41:53,362 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-28 23:41:53,362 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-28 23:41:53,425 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:41:53,426 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-28 23:41:53,426 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-28 23:41:53,426 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-28 23:41:53,426 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-28 23:41:53,634 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-28 23:41:53,635 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-28 23:41:53,635 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-28 23:41:53,635 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 204
2023-02-28 23:41:53,635 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-02-28 23:41:53,635 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2023-02-28 23:41:53,635 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-28 23:41:53,635 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-28 23:41:53,635 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-02-28 23:41:53,635 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-02-28 23:41:53,635 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-28 23:41:53,635 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/DISC/RPA/BV-01-C
2023-02-28 23:41:53,635 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-02-28 23:41:53,635 root DEBUG iutctl_common.py          102   send                      : send, 1 12 0 '\x11'
2023-02-28 23:41:53,635 root DEBUG iutctl_common.py          107   send                      : sending frame '010c00010011'
2023-02-28 23:41:53,636 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-28 23:41:53,636 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 23:41:53,706 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:41:53,722 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-02-28 23:41:53,738 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-28 23:41:53,754 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-02-28 23:41:54,613 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:41:54,613 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-02-28 23:41:54,613 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07Àé\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84YC\\',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xe9\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84YC\\')
2023-02-28 23:41:54,613 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x00\xb9\x15`\xe8\x07\xc0\xe9\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84YC\\',)
2023-02-28 23:41:54,613 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\xe9\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84YC\\'
2023-02-28 23:41:54,613 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e86015b9' type 0 eir b'\x02\x01\x02\r\tPTS-GAP-\x84YC\\'
2023-02-28 23:42:03,759 root DEBUG gap.py                    862   gap_stop_discov           : gap_stop_discov
2023-02-28 23:42:03,759 root DEBUG iutctl_common.py          102   send                      : send, 1 13 0 ''
2023-02-28 23:42:03,760 root DEBUG iutctl_common.py          107   send                      : sending frame '010d000000'
2023-02-28 23:42:03,760 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-28 23:42:03,761 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 23:42:03,822 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:42:03,822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-02-28 23:42:03,838 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-28 23:42:03,854 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-02-28 23:42:03,854 root DEBUG gap.py                    1175  check_discov_results      : check_discov_results 0 b'c007e86015b9' True None
2023-02-28 23:42:03,854 root DEBUG gap.py                    1184  check_discov_results      : matching LeAdv(addr_type=0, addr=b'c007e86015b9', rssi=233, flags=3, eir=b'\x02\x01\x02\r\tPTS-GAP-\x84YC\\')
2023-02-28 23:42:03,854 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 204 test case GAP/DISC/RPA/BV-01-C
2023-02-28 23:42:03,854 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-28 23:42:03,854 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-28 23:42:03,854 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-28 23:42:06,407 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2023-02-28 23:42:06,407 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - Started
2023-02-28 23:42:06,701 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+46000 ms
 GAP/DISC/RPA/BV-01-C PASS

2023-02-28 23:42:06,701 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - PASS
2023-02-28 23:42:06,704 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+46000 ms
 GAP/DISC/RPA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#R/xYU9b9McZqPu2y25Cww4XiyBFgJ2Z/savjMsAATMWBfbfjktI9k0dlyuY+cF1l

2023-02-28 23:42:06,816 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+46000 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2023-02-28 23:42:06,979 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-28 23:42:06,979 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-28 23:42:06,979 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-28 23:42:07,988 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/RPA/BV-01-C 
2023-02-28 23:42:07,989 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000284E0E75BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-28 23:42:07,989 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 23:42:07,990 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-28 23:42:07,990 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-28 23:42:07,991 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284E0E75E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-28 23:42:07,991 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 23:42:07,991 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-28 23:42:08,894 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-28 23:42:12,463 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-28 23:42:12,465 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-28 23:42:12,547 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
