2022-07-01 23:14:49,914 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2022-07-01 23:14:54,948 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-07-01 23:14:55,012 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-07-01 23:14:55,060 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-07-01 23:14:55,060 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000245D6144670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-07-01 23:14:55,060 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2022-07-01 23:14:55,060 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
2022-07-01 23:14:55,060 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-07-01 23:14:55,060 root DEBUG iutctl_common.py          107   send                      : sending frame '02030015000000460310f000bb5004514000b123456789abcdef'
2022-07-01 23:14:55,060 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 23:14:55,060 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 23:14:55,123 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 23:14:55,139 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-07-01 23:14:55,171 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-07-01 23:14:55,203 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-07-01 23:14:55,203 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000245D6144700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '01') kwds={}
2022-07-01 23:14:55,203 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-07-01 23:14:55,203 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '01' 
2022-07-01 23:14:55,203 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-07-01 23:14:55,203 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-07-01 23:14:55,203 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 23:14:55,203 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 23:14:55,283 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 23:14:55,299 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-07-01 23:14:55,299 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-01 23:14:55,299 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-07-01 23:14:55,299 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000245D6144670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 58, 3, 'AA51') kwds={}
2022-07-01 23:14:55,299 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA51'), kwds={}
2022-07-01 23:14:55,299 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 58 3 'AA51'
2022-07-01 23:14:55,299 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2022-07-01 23:14:55,299 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000003a0302aa51'
2022-07-01 23:14:55,299 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 23:14:55,300 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 23:14:55,363 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 23:14:55,379 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-07-01 23:14:55,411 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-07-01 23:14:55,459 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-07-01 23:14:55,459 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000245D6144700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0123456789ABCDEF') kwds={}
2022-07-01 23:14:55,459 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2022-07-01 23:14:55,459 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2022-07-01 23:14:55,459 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-07-01 23:14:55,459 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00000008000123456789abcdef'
2022-07-01 23:14:55,459 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 23:14:55,459 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 23:14:55,538 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 23:14:55,570 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-07-01 23:14:55,602 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-01 23:14:55,634 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-07-01 23:14:55,634 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000245D6144790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 3, '2902') kwds={}
2022-07-01 23:14:55,634 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2022-07-01 23:14:55,634 root DEBUG gatt.py                   215   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2022-07-01 23:14:55,634 root DEBUG iutctl_common.py          102   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2022-07-01 23:14:55,634 root DEBUG iutctl_common.py          107   send                      : sending frame '0204000600000003020229'
2022-07-01 23:14:55,634 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 23:14:55,634 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 23:14:55,682 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 23:14:55,682 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2022-07-01 23:14:55,698 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-07-01 23:14:55,698 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-07-01 23:14:55,698 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000245D6144670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-07-01 23:14:55,698 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2022-07-01 23:14:55,698 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 10 129 'F000BB5104514000B123456789ABCDEF'
2022-07-01 23:14:55,698 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-07-01 23:14:55,698 root DEBUG iutctl_common.py          107   send                      : sending frame '020300150000000a8110f000bb5104514000b123456789abcdef'
2022-07-01 23:14:55,698 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 23:14:55,698 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 23:14:55,778 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 23:14:55,810 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-07-01 23:14:55,873 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-07-01 23:14:55,889 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-07-01 23:14:55,889 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000245D6144700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '01') kwds={}
2022-07-01 23:14:55,889 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-07-01 23:14:55,889 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '01' 
2022-07-01 23:14:55,889 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-07-01 23:14:55,889 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-07-01 23:14:55,889 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 23:14:55,889 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 23:14:55,969 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 23:14:56,001 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-07-01 23:14:56,033 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-01 23:14:56,049 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-07-01 23:14:56,049 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000245D6144670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 33, 'AA51') kwds={}
2022-07-01 23:14:56,049 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2022-07-01 23:14:56,049 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2022-07-01 23:14:56,049 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2022-07-01 23:14:56,049 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a2102aa51'
2022-07-01 23:14:56,049 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 23:14:56,049 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 23:14:56,113 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 23:14:56,129 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-07-01 23:14:56,193 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-07-01 23:14:56,240 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-07-01 23:14:56,240 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000245D6144700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '01') kwds={}
2022-07-01 23:14:56,240 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-07-01 23:14:56,240 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '01' 
2022-07-01 23:14:56,240 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-07-01 23:14:56,240 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-07-01 23:14:56,240 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 23:14:56,240 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 23:14:56,320 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 23:14:56,352 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-07-01 23:14:56,368 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-01 23:14:56,368 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-07-01 23:14:56,368 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000245D6144670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 9, 'AA51') kwds={}
2022-07-01 23:14:56,368 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2022-07-01 23:14:56,368 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2022-07-01 23:14:56,368 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2022-07-01 23:14:56,368 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0902aa51'
2022-07-01 23:14:56,368 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 23:14:56,368 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 23:14:56,448 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 23:14:56,464 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-07-01 23:14:56,480 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-07-01 23:14:56,528 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-07-01 23:14:56,528 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000245D6144700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0123') kwds={}
2022-07-01 23:14:56,528 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123'), kwds={}
2022-07-01 23:14:56,528 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '0123' 
2022-07-01 23:14:56,528 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2022-07-01 23:14:56,528 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000600000002000123'
2022-07-01 23:14:56,528 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 23:14:56,528 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 23:14:56,607 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 23:14:56,623 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-07-01 23:14:56,639 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-01 23:14:56,639 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-07-01 23:14:56,639 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000245D6144940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 15) kwds={}
2022-07-01 23:14:56,639 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2022-07-01 23:14:56,639 root DEBUG gatt.py                   274   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2022-07-01 23:14:56,639 root DEBUG iutctl_common.py          102   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2022-07-01 23:14:56,639 root DEBUG iutctl_common.py          107   send                      : sending frame '020900030000000f'
2022-07-01 23:14:56,639 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 23:14:56,639 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 23:14:56,719 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 23:14:56,735 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2022-07-01 23:14:56,751 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-01 23:14:56,783 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2022-07-01 23:14:56,783 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000245D6144670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 3, 'AA51') kwds={}
2022-07-01 23:14:56,783 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2022-07-01 23:14:56,783 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2022-07-01 23:14:56,783 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2022-07-01 23:14:56,783 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa51'
2022-07-01 23:14:56,783 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 23:14:56,783 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 23:14:56,831 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 23:14:56,847 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-07-01 23:14:56,863 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-07-01 23:14:56,863 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-07-01 23:14:56,863 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000245D6144700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-07-01 23:14:56,863 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-07-01 23:14:56,863 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-07-01 23:14:56,863 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-07-01 23:14:56,863 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-07-01 23:14:56,863 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 23:14:56,863 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 23:14:56,911 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 23:14:56,943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-07-01 23:14:56,974 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-01 23:14:57,022 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-07-01 23:14:57,022 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000245D6144670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 3, 'AA53') kwds={}
2022-07-01 23:14:57,022 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA53'), kwds={}
2022-07-01 23:14:57,022 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 10 3 'AA53'
2022-07-01 23:14:57,022 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaS')"
2022-07-01 23:14:57,022 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa53'
2022-07-01 23:14:57,022 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 23:14:57,022 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 23:14:57,102 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 23:14:57,134 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-07-01 23:14:57,198 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-07-01 23:14:57,230 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-07-01 23:14:57,230 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000245D6144700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-07-01 23:14:57,230 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-07-01 23:14:57,230 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-07-01 23:14:57,230 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-07-01 23:14:57,230 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-07-01 23:14:57,230 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 23:14:57,230 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 23:14:57,278 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 23:14:57,278 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-07-01 23:14:57,278 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-01 23:14:57,278 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-07-01 23:14:57,278 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000245D6144670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 129, 'AA52') kwds={}
2022-07-01 23:14:57,278 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'AA52'), kwds={}
2022-07-01 23:14:57,278 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 10 129 'AA52'
2022-07-01 23:14:57,278 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x02\\xaaR')"
2022-07-01 23:14:57,278 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a8102aa52'
2022-07-01 23:14:57,278 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 23:14:57,279 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 23:14:57,357 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 23:14:57,357 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
