2021-10-16 05:37:08,716 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-10-16 05:37:12,081 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 05:37:13,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 05:37:13,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 05:37:13,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-16 05:37:13,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 15
2021-10-16 05:37:13,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-10-16 05:37:13,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: This test requires an additional PTS running as a node. The provisioner will provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.
2021-10-16 05:37:13,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-16 05:37:13,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 05:37:13,253 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2021-10-16 05:37:13,253 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2021-10-16 05:37:13,253 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 05:37:13,253 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 15, 'This test requires an additional PTS running as a node. The provisioner will provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.', MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-10-16 05:37:13,253 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-16 05:37:13,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-16 05:37:13,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 05:37:13,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 05:37:13,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 05:37:13,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 05:37:13,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-16 05:37:13,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2021-10-16 05:37:13,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-10-16 05:37:13,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-10-16 05:37:13,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 05:37:13,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 05:37:13,253 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2021-10-16 05:37:13,253 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2021-10-16 05:37:13,253 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 05:37:13,253 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-10-16 05:37:13,253 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-10-16 05:37:13,253 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'W\\xfa\\xee\\xf2w\\xeaC\\x1d\\x88\\x8e\\xc4\\xb2\\xd9\\xed\\x088\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-10-16 05:37:13,253 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 2 0 "bytearray(b'W\\xfa\\xee\\xf2w\\xeaC\\x1d\\x88\\x8e\\xc4\\xb2\\xd9\\xed\\x088\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-10-16 05:37:13,253 root DEBUG iutctl_common.py          125   send                      : sending frame b"\x04\x02\x00'\x00W\xfa\xee\xf2w\xeaC\x1d\x88\x8e\xc4\xb2\xd9\xed\x088\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
2021-10-16 05:37:13,253 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 05:37:13,331 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-10-16 05:37:13,347 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 05:37:13,347 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 05:37:13,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 05:37:13,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-16 05:37:13,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 12
2021-10-16 05:37:13,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2021-10-16 05:37:13,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-10-16 05:37:13,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-16 05:37:13,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 05:37:13,487 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2021-10-16 05:37:13,487 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2021-10-16 05:37:13,487 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 05:37:13,487 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/NODE/CFG/HBS/BV-05-C
2021-10-16 05:37:13,487 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-10-16 05:37:13,487 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'W\\xfa\\xee\\xf2w\\xeaC\\x1d\\x88\\x8e\\xc4\\xb2\\xd9\\xed\\x088\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-10-16 05:37:13,487 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-10-16 05:37:13,487 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 2 0 "bytearray(b'W\\xfa\\xee\\xf2w\\xeaC\\x1d\\x88\\x8e\\xc4\\xb2\\xd9\\xed\\x088\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-10-16 05:37:13,487 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-10-16 05:37:13,487 root DEBUG iutctl_common.py          125   send                      : sending frame b"\x04\x02\x00'\x00W\xfa\xee\xf2w\xeaC\x1d\x88\x8e\xc4\xb2\xd9\xed\x088\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
2021-10-16 05:37:13,487 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 4 0 ''
2021-10-16 05:37:13,487 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-10-16 05:37:13,487 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 05:37:13,487 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 05:37:13,534 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-10-16 05:37:13,534 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 05:37:13,534 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-10-16 05:37:13,534 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-10-16 05:37:13,534 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 4 0 ''
2021-10-16 05:37:13,534 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-10-16 05:37:13,534 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 05:37:13,597 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-10-16 05:37:13,612 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 05:37:13,628 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 05:37:13,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 05:37:13,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 05:37:13,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 05:37:13,659 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-10-16 05:37:13,675 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-16 05:37:13,722 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-16 05:37:13,737 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-10-16 05:37:16,487 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-10-16 05:37:16,487 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 05:37:16,487 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-10-16 05:37:16,487 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-10-16 05:37:17,830 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-16 05:37:17,861 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-16 05:37:17,877 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-16 05:37:17,877 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-16 05:37:18,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 05:37:18,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 05:37:18,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-16 05:37:18,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2021-10-16 05:37:18,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-10-16 05:37:18,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-10-16 05:37:18,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 05:37:18,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 05:37:18,549 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2021-10-16 05:37:18,549 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2021-10-16 05:37:18,549 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 05:37:18,549 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-10-16 05:37:18,549 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 05:37:18,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 05:37:18,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 05:37:18,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 05:37:33,561 root ERROR autoptsclient_common.py   190   on_implicit_send          : OnImplicitSend caught exception 
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 183, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\mesh.py", line 59, in mesh_wid_hdl
    return handler(description)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\mesh.py", line 178, in hdl_wid_12
    btp.mesh_init()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\mesh.py", line 325, in mesh_init
    iutctl.btp_socket.send_wait_rsp(*MESH['init'])
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\iutctl_common.py", line 201, in send_wait_rsp
    tuple_hdr, tuple_data = self.read()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\iutctl_common.py", line 193, in read
    raise socket.timeout
socket.timeout
2021-10-16 05:37:36,248 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2021-10-16 05:37:36,248 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - Started
2021-10-16 05:37:36,326 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24312 ms
 MESH/NODE/CFG/HBS/BV-05-C INCONC

2021-10-16 05:37:36,326 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - INCONC
2021-10-16 05:37:36,326 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24312 ms
 MESH/NODE/CFG/HBS/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VQBapU8ZnrmoYlX9kKFC9BOopPT4k6Wlyx82ISYZ8k1LqJRMZktGytsGtqJV5feARqmMXm3vXFY=

2021-10-16 05:37:36,373 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24312 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2021-10-16 05:37:36,560 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-10-16 05:37:36,560 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-16 05:37:36,560 root DEBUG autoptsclient_common.py   731   get_error_code            : get_error_code returning error code 'BTP TIMEOUT' for exception timeout()
2021-10-16 05:37:36,560 root DEBUG autoptsclient_common.py   110   error_code                : Error 'BTP TIMEOUT' from the callback thread
2021-10-16 05:37:36,560 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-16 05:38:21,097 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 MESH/NODE/CFG/HBS/BV-05-C-LT2

2021-10-16 05:38:21,097 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 - Started
2021-10-16 05:38:21,799 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+69219 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 INCONC

2021-10-16 05:38:21,799 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 - INCONC
2021-10-16 05:38:21,799 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+69219 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VQBapU8Znrl2aZCfo54l9YYUTxAMmcC1yx82ISYZ8k1LqJRMZktGyv8GpNqjS1uv3BeGPqnH1A0=

2021-10-16 05:38:21,987 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+69219 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 MESH/NODE/CFG/HBS/BV-05-C-LT2

2021-10-16 05:38:22,096 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-10-16 05:38:22,096 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-16 05:38:22,096 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-16 05:38:22,253 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C BTP TIMEOUT
2021-10-16 05:38:22,253 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000287DB5B7670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 05:38:22,253 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 05:38:22,253 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 05:38:22,253 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 05:38:22,253 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287DB5B7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 05:38:22,253 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 05:38:22,253 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-16 05:38:23,112 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 
2021-10-16 05:38:26,127 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-16 05:38:26,127 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-16 05:38:26,174 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-10-16 05:38:26,205 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-16 05:38:26,205 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-16 05:38:26,252 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
