2022-02-26 18:30:55,620 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-03-C
2022-02-26 18:31:11,576 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ãþ°ÇQ\x11}~\x7f°ÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe3\xfe\xb0\xc7Q\x11}~\x7f\xb0\xff')
2022-02-26 18:31:11,576 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe3\xfe\xb0\xc7Q\x11}~\x7f\xb0\xff',)
2022-02-26 18:31:11,941 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 18:31:11,941 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-26 18:31:11,941 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-26 18:31:13,083 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-26 18:31:13,083 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00à²\x92Ï\x1f¬¤(ïk',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xe0\xb2\x92\xcf\x1f\xac\xa4(\xefk')
2022-02-26 18:31:13,083 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xe0\xb2\x92\xcf\x1f\xac\xa4(\xefk',)
2022-02-26 18:31:13,240 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:31:13,256 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00ëa\x1eßæ»Ê\x80µÙi£',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xeba\x1e\xdf\xe6\xbb\xca\x80\xb5\xd9i\xa3')
2022-02-26 18:31:13,256 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xeba\x1e\xdf\xe6\xbb\xca\x80\xb5\xd9i\xa3',)
2022-02-26 18:31:13,461 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-26 18:31:13,461 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00#¡\xad¿øù\x95ò\x8dú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00#\xa1\xad\xbf\xf8\xf9\x95\xf2\x8d\xfa')
2022-02-26 18:31:13,462 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00#\xa1\xad\xbf\xf8\xf9\x95\xf2\x8d\xfa',)
2022-02-26 18:31:13,667 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-26 18:31:13,667 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00?5\x82¯×Z®\x96\x1c]1',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00?5\x82\xaf\xd7Z\xae\x96\x1c]1')
2022-02-26 18:31:13,667 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00?5\x82\xaf\xd7Z\xae\x96\x1c]1',)
2022-02-26 18:31:13,920 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-26 18:31:13,920 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00aQ´$\x88\x9e,Ôuì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00aQ\xb4$\x88\x9e,\xd4u\xec')
2022-02-26 18:31:13,920 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00aQ\xb4$\x88\x9e,\xd4u\xec',)
2022-02-26 18:31:14,126 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-26 18:31:14,126 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00;T¾\x16ÄyVg\x01¾±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00;T\xbe\x16\xc4yVg\x01\xbe\xb1')
2022-02-26 18:31:14,126 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00;T\xbe\x16\xc4yVg\x01\xbe\xb1',)
2022-02-26 18:31:14,412 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-02-26 18:31:14,412 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\x07Áh\x90²\x03a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\x07\xc1h\x90\xb2\x03a')
2022-02-26 18:31:14,413 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\x07\xc1h\x90\xb2\x03a',)
2022-02-26 18:31:14,921 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:31:14,922 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\nµ~,¡Øè\x18\x0e\rn+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\n\xb5~,\xa1\xd8\xe8\x18\x0e\rn+')
2022-02-26 18:31:14,922 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\n\xb5~,\xa1\xd8\xe8\x18\x0e\rn+',)
2022-02-26 18:31:14,982 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-02-26 18:31:14,982 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\x07Áh\x90²\x03a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\x07\xc1h\x90\xb2\x03a')
2022-02-26 18:31:14,983 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\x07\xc1h\x90\xb2\x03a',)
2022-02-26 18:31:15,077 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:31:15,077 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00C\x8eIc\x7fõRù\x8aS!Â',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00C\x8eIc\x7f\xf5R\xf9\x8aS!\xc2')
2022-02-26 18:31:15,077 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00C\x8eIc\x7f\xf5R\xf9\x8aS!\xc2',)
2022-02-26 18:31:15,916 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:31:15,916 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x006T\x83§\xad\x87\x82õ\nìQè',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x006T\x83\xa7\xad\x87\x82\xf5\n\xecQ\xe8')
2022-02-26 18:31:15,916 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x006T\x83\xa7\xad\x87\x82\xf5\n\xecQ\xe8',)
2022-02-26 18:31:16,169 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:31:16,185 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00®yaAýNÌ\x90\x80\xa0|\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\xaeyaA\xfdN\xcc\x90\x80\xa0|\xa0')
2022-02-26 18:31:16,185 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\xaeyaA\xfdN\xcc\x90\x80\xa0|\xa0',)
2022-02-26 18:31:26,611 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:31:26,611 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01gRÝF&\x1f\x00\x83Ö\x91\x89\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01gR\xddF&\x1f\x00\x83\xd6\x91\x89\x89')
2022-02-26 18:31:26,611 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01gR\xddF&\x1f\x00\x83\xd6\x91\x89\x89',)
2022-02-26 18:31:26,642 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-02-26 18:31:26,642 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80@!)\x81º¥¹]Ä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80@!)\x81\xba\xa5\xb9]\xc4')
2022-02-26 18:31:26,643 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80@!)\x81\xba\xa5\xb9]\xc4',)
2022-02-26 18:31:26,864 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:31:26,864 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00M3\x16»p\x88åP]M\nÏ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00M3\x16\xbbp\x88\xe5P]M\n\xcf')
2022-02-26 18:31:26,864 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00M3\x16\xbbp\x88\xe5P]M\n\xcf',)
2022-02-26 18:31:40,792 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBP/BV-03-C MESH/NODE/CFG/HBP/BV-03-C

2022-02-26 18:31:40,792 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-03-C - Started
2022-02-26 18:31:42,038 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+38578 ms
 MESH/NODE/CFG/HBP/BV-03-C PASS

2022-02-26 18:31:42,038 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-03-C - PASS
2022-02-26 18:31:42,041 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+38578 ms
 MESH/NODE/CFG/HBP/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXsouVgWOqqan1Y7k3qEDe1kx59dXu/Uy6m9ANQLJo2ar8krISLzwRVk0mrd8lVPKik=

2022-02-26 18:31:42,043 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+38578 ms
 MESH/NODE/CFG/HBP/BV-03-C MESH/NODE/CFG/HBP/BV-03-C

2022-02-26 18:31:42,081 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 18:31:42,081 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 18:31:42,081 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 18:31:43,091 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-03-C 
2022-02-26 18:31:43,091 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000271D0004760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:31:43,091 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:31:43,091 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:31:43,091 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:31:43,091 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:31:43,092 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:31:43,092 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 18:31:47,056 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 18:31:47,057 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 18:31:47,115 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-03-C
