2021-11-06 05:51:56,730 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BI-10-C
2021-11-06 05:52:07,985 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01'
2021-11-06 05:52:07,985 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0')"
2021-11-06 05:52:07,985 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000dc6561c0aec0'
2021-11-06 05:52:07,985 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 05:52:07,985 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 05:52:08,032 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-11-06 05:52:08,032 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 05:52:08,032 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-11-06 05:52:08,032 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 208 test case GAP/SEC/SEM/BI-10-C
2021-11-06 05:52:08,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 05:52:08,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 05:52:08,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 05:52:08,079 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2021-11-06 05:52:08,079 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À\x04',)", bytearray(b'\x00\xdcea\xc0\xae\xc0\x04')
2021-11-06 05:52:08,079 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xdcea\xc0\xae\xc0\x04',)
2021-11-06 05:52:08,079 root DEBUG gap.py                    238   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2021-11-06 05:52:08,079 root DEBUG gap.py                    240   gap_pairing_failed_ev_    : received b'\x00\xdcea\xc0\xae\xc0\x04'
2021-11-06 05:52:08,079 root DEBUG gap.py                    249   gap_pairing_failed_ev_    : received (0, 'c0aec06165dc', 4)
2021-11-06 05:52:08,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 05:52:08,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 05:52:08,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-06 05:52:08,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 20115
2021-11-06 05:52:08,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-11-06 05:52:08,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2021-11-06 05:52:08,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-06 05:52:08,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 05:52:08,126 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-11-06 05:52:08,126 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-11-06 05:52:08,126 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 05:52:08,126 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/SEC/SEM/BI-10-C
2021-11-06 05:52:08,126 root DEBUG gap.py                    461   gap_disconn               : gap_disconn None None
2021-11-06 05:52:08,126 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0')"
2021-11-06 05:52:08,126 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000dc6561c0aec0'
2021-11-06 05:52:08,126 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 05:52:08,126 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 05:52:08,204 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-11-06 05:52:08,219 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 05:52:08,219 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-11-06 05:52:08,219 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/SEC/SEM/BI-10-C
2021-11-06 05:52:08,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 05:52:08,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 05:52:08,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 05:52:08,219 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-06 05:52:08,219 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-06 05:52:08,219 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-06 05:52:08,219 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-06 05:52:08,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 05:52:08,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 05:52:08,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-06 05:52:08,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 20100
2021-11-06 05:52:08,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-11-06 05:52:08,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2021-11-06 05:52:08,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-06 05:52:08,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 05:52:08,219 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-11-06 05:52:08,219 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-11-06 05:52:08,219 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 05:52:08,219 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/SEC/SEM/BI-10-C
2021-11-06 05:52:08,219 root DEBUG gap.py                    419   gap_conn                  : gap_conn None None
2021-11-06 05:52:08,219 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x00')"
2021-11-06 05:52:08,219 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000dc6561c0aec000'
2021-11-06 05:52:08,219 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 05:52:08,219 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 05:52:08,282 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-11-06 05:52:08,282 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 05:52:08,313 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-11-06 05:52:08,313 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/SEC/SEM/BI-10-C
2021-11-06 05:52:08,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 05:52:08,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 05:52:08,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 05:52:08,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 05:52:08,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 05:52:08,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-06 05:52:08,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 208
2021-11-06 05:52:08,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-11-06 05:52:08,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
2021-11-06 05:52:08,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-06 05:52:08,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 05:52:08,501 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-11-06 05:52:08,501 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-11-06 05:52:08,501 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 05:52:08,501 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 208, 'Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.', GAP/SEC/SEM/BI-10-C
2021-11-06 05:52:08,501 root DEBUG gap.py                    501   gap_pair                  : gap_pair None None
2021-11-06 05:52:08,532 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-06 05:52:08,532 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01')
2021-11-06 05:52:08,532 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01',)
2021-11-06 05:52:08,532 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01'
2021-11-06 05:52:08,532 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0')"
2021-11-06 05:52:08,532 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000dc6561c0aec0'
2021-11-06 05:52:08,532 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 05:52:08,532 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 05:52:08,594 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-11-06 05:52:08,610 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 05:52:08,641 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-11-06 05:52:08,641 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 208 test case GAP/SEC/SEM/BI-10-C
2021-11-06 05:52:08,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 05:52:08,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 05:52:08,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 05:52:08,657 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2021-11-06 05:52:08,657 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À\x04',)", bytearray(b'\x00\xdcea\xc0\xae\xc0\x04')
2021-11-06 05:52:08,657 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xdcea\xc0\xae\xc0\x04',)
2021-11-06 05:52:08,657 root DEBUG gap.py                    238   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2021-11-06 05:52:08,657 root DEBUG gap.py                    240   gap_pairing_failed_ev_    : received b'\x00\xdcea\xc0\xae\xc0\x04'
2021-11-06 05:52:08,657 root DEBUG gap.py                    249   gap_pairing_failed_ev_    : received (0, 'c0aec06165dc', 4)
2021-11-06 05:52:08,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 05:52:08,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 05:52:08,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-06 05:52:08,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 20115
2021-11-06 05:52:08,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-11-06 05:52:08,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2021-11-06 05:52:08,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-06 05:52:08,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 05:52:08,704 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-11-06 05:52:08,704 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-11-06 05:52:08,704 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 05:52:08,704 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/SEC/SEM/BI-10-C
2021-11-06 05:52:08,704 root DEBUG gap.py                    461   gap_disconn               : gap_disconn None None
2021-11-06 05:52:08,704 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0')"
2021-11-06 05:52:08,704 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000dc6561c0aec0'
2021-11-06 05:52:08,704 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 05:52:08,704 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 05:52:08,782 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-11-06 05:52:08,797 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 05:52:08,797 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-11-06 05:52:08,797 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/SEC/SEM/BI-10-C
2021-11-06 05:52:08,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 05:52:08,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 05:52:08,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 05:52:08,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 05:52:08,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 05:52:08,813 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-06 05:52:08,813 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 20100
2021-11-06 05:52:08,813 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-11-06 05:52:08,813 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2021-11-06 05:52:08,813 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-06 05:52:08,813 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 05:52:08,813 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-11-06 05:52:08,813 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-11-06 05:52:08,813 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 05:52:08,813 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/SEC/SEM/BI-10-C
2021-11-06 05:52:08,813 root DEBUG gap.py                    419   gap_conn                  : gap_conn None None
2021-11-06 05:52:08,813 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x00')"
2021-11-06 05:52:08,813 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000dc6561c0aec000'
2021-11-06 05:52:08,813 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-06 05:52:08,813 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 05:52:08,813 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 05:52:08,813 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-06 05:52:08,844 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-06 05:52:08,875 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-06 05:52:08,954 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-11-06 05:52:08,985 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 05:52:09,032 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-11-06 05:52:09,032 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/SEC/SEM/BI-10-C
2021-11-06 05:52:09,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 05:52:09,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 05:52:09,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 05:52:09,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 05:52:09,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 05:52:09,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-06 05:52:09,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 208
2021-11-06 05:52:09,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-11-06 05:52:09,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
2021-11-06 05:52:09,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-06 05:52:09,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 05:52:09,141 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-11-06 05:52:09,141 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-11-06 05:52:09,141 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 05:52:09,141 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 208, 'Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.', GAP/SEC/SEM/BI-10-C
2021-11-06 05:52:09,141 root DEBUG gap.py                    501   gap_pair                  : gap_pair None None
2021-11-06 05:52:09,141 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-06 05:52:09,141 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01')
2021-11-06 05:52:09,141 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01',)
2021-11-06 05:52:09,172 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01'
2021-11-06 05:52:09,172 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0')"
2021-11-06 05:52:09,172 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000dc6561c0aec0'
2021-11-06 05:52:09,172 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 05:52:09,172 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 05:52:09,235 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-11-06 05:52:09,250 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 05:52:09,250 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-11-06 05:52:09,250 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 208 test case GAP/SEC/SEM/BI-10-C
2021-11-06 05:52:09,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 05:52:09,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 05:52:09,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 05:52:09,297 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2021-11-06 05:52:09,297 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À\x04',)", bytearray(b'\x00\xdcea\xc0\xae\xc0\x04')
2021-11-06 05:52:09,297 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xdcea\xc0\xae\xc0\x04',)
2021-11-06 05:52:09,297 root DEBUG gap.py                    238   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2021-11-06 05:52:09,297 root DEBUG gap.py                    240   gap_pairing_failed_ev_    : received b'\x00\xdcea\xc0\xae\xc0\x04'
2021-11-06 05:52:09,297 root DEBUG gap.py                    249   gap_pairing_failed_ev_    : received (0, 'c0aec06165dc', 4)
2021-11-06 05:52:09,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
