2021-08-03 22:00:35,459 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PBADV/BI-02-C
2021-08-03 22:00:44,376 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
2021-08-03 22:00:44,378 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03',)", bytearray(b'\x03')
2021-08-03 22:00:44,378 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2021-08-03 22:00:44,378 root DEBUG mesh.py                   426   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2021-08-03 22:00:44,422 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
2021-08-03 22:00:44,422 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03',)", bytearray(b'\x03')
2021-08-03 22:00:44,422 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2021-08-03 22:00:44,422 root DEBUG mesh.py                   426   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2021-08-03 22:00:44,452 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
2021-08-03 22:00:44,452 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03',)", bytearray(b'\x03')
2021-08-03 22:00:44,452 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2021-08-03 22:00:44,452 root DEBUG mesh.py                   426   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2021-08-03 22:00:44,515 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
2021-08-03 22:00:44,515 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03',)", bytearray(b'\x03')
2021-08-03 22:00:44,515 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2021-08-03 22:00:44,515 root DEBUG mesh.py                   426   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2021-08-03 22:00:44,546 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
2021-08-03 22:00:44,546 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03',)", bytearray(b'\x03')
2021-08-03 22:00:44,546 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2021-08-03 22:00:44,546 root DEBUG mesh.py                   426   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2021-08-03 22:00:44,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 22:00:44,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 22:00:44,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 22:00:44,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 26
2021-08-03 22:00:44,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/PBADV/BI-02-C
2021-08-03 22:00:44,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm invalid bearer opcode
2021-08-03 22:00:44,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-03 22:00:44,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 22:00:44,585 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/PBADV/BI-02-C on_implicit_send
2021-08-03 22:00:44,585 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/PBADV/BI-02-C join_post_wid_thread
2021-08-03 22:00:44,585 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 22:00:44,586 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 26, 'Please confirm invalid bearer opcode', MESH/NODE/PBADV/BI-02-C
2021-08-03 22:00:44,586 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-03 22:00:44,586 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-03 22:00:44,586 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 22:00:44,586 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 22:00:47,270 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/PBADV/BI-02-C MESH/NODE/PBADV/BI-02-C

2021-08-03 22:00:47,270 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/PBADV/BI-02-C - Started
2021-08-03 22:00:47,472 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7563 ms
 MESH/NODE/PBADV/BI-02-C PASS

2021-08-03 22:00:47,472 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/PBADV/BI-02-C - PASS
2021-08-03 22:00:47,474 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7563 ms
 MESH/NODE/PBADV/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F0RPH7MI+uWz2wVufP/VNZwpi9E0KYLbg9CLPKjbqHip11M8l2OpmQs

2021-08-03 22:00:47,541 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7563 ms
 MESH/NODE/PBADV/BI-02-C MESH/NODE/PBADV/BI-02-C

2021-08-03 22:00:47,589 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 22:00:47,589 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 22:00:47,589 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 22:00:48,598 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/PBADV/BI-02-C 
2021-08-03 22:00:48,598 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 22:00:48,598 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:00:48,599 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 22:00:48,599 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 22:00:48,599 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 22:00:48,600 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:00:48,600 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 22:00:52,615 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 22:00:52,615 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 22:00:52,676 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PBADV/BI-02-C
