2023-04-12 08:03:40,097 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-065-C
2023-04-12 08:03:46,023 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 08:03:46,023 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/SCC/BV-065-C
2023-04-12 08:03:54,431 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 08:03:54,431 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 08:03:54,431 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-12 08:03:54,431 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-04-12 08:03:54,431 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-065-C
2023-04-12 08:03:54,431 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-04-12 08:03:54,431 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-12 08:03:54,431 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 08:03:54,431 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-065-C on_implicit_send
2023-04-12 08:03:54,431 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-065-C join_post_wid_thread
2023-04-12 08:03:54,431 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 08:03:54,431 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', BAP/UCL/SCC/BV-065-C
2023-04-12 08:03:54,431 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-04-12 08:03:54,432 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-04-12 08:03:54,432 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-04-12 08:03:54,432 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 08:03:54,496 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:03:54,512 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-04-12 08:03:54,528 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 08:03:54,784 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:03:54,800 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-12 08:03:54,832 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-04-12 08:03:54,848 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-04-12 08:03:54,864 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-04-12 08:03:56,590 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:03:56,606 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-12 08:03:56,654 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-04-12 08:03:56,670 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-04-12 08:03:56,670 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-12 08:03:56,670 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-04-12 08:03:56,670 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-04-12 08:03:59,563 root DEBUG bap.py                    58    bap_discover              : bap_discover
2023-04-12 08:03:59,563 root DEBUG iutctl_common.py          98    send                      : send, 14 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-12 08:03:59,563 root DEBUG iutctl_common.py          103   send                      : sending frame '0e0200070000b91560e807c0'
2023-04-12 08:03:59,563 root DEBUG bap.py                    36    bap_command_rsp_succ      : bap_command_rsp_succ
2023-04-12 08:03:59,563 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 08:03:59,643 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:03:59,659 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-04-12 08:03:59,675 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 08:03:59,691 root DEBUG bap.py                    41    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-12 08:03:59,802 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:03:59,818 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-04-12 08:03:59,834 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02\x06\x80\x00\x01u\x00u\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02\x06\x80\x00\x01u\x00u\x00')
2023-04-12 08:03:59,866 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xb9\x15`\xe8\x07\xc0\x02\x06\x80\x00\x01u\x00u\x00',)
2023-04-12 08:03:59,882 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x02\x06\x80\x00\x01u\x00u\x00'
2023-04-12 08:03:59,914 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e86015b9 addr_type 0 pac_dir 2 coding 0x6 freq 0b10000000 duration 0b1 frame_len 0x750075
2023-04-12 08:04:01,207 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:04:01,223 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-12 08:04:01,238 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02\n',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02\n')
2023-04-12 08:04:01,254 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xb9\x15`\xe8\x07\xc0\x02\n',)
2023-04-12 08:04:01,254 root DEBUG bap.py                    107   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x02\n'
2023-04-12 08:04:01,270 root DEBUG bap.py                    117   bap_ev_ase_found_         : Found ASE: addr c007e86015b9 addr_type 0 dir 2 ID 10
2023-04-12 08:04:02,084 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:04:02,084 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-04-12 08:04:02,084 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x00')
2023-04-12 08:04:02,100 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x00',)
2023-04-12 08:04:02,116 root DEBUG bap.py                    69    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xb9\x15`\xe8\x07\xc0\x00'
2023-04-12 08:04:02,132 root DEBUG bap.py                    79    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e86015b9 addr_type 0 status 0
2023-04-12 08:04:02,148 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/SCC/BV-065-C
2023-04-12 08:04:02,148 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 08:04:02,148 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 08:04:02,148 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 08:04:02,156 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 08:04:02,156 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 08:04:02,156 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-12 08:04:02,156 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 303
2023-04-12 08:04:02,156 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-065-C
2023-04-12 08:04:02,156 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure ASE state to QoS Configured with 48_5_1 in SOURCE direction.
2023-04-12 08:04:02,156 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-04-12 08:04:02,156 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 08:04:02,156 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-065-C on_implicit_send
2023-04-12 08:04:02,156 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-065-C join_post_wid_thread
2023-04-12 08:04:02,156 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 08:04:02,156 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 303, 'Please configure ASE state to QoS Configured with 48_5_1 in SOURCE direction.', BAP/UCL/SCC/BV-065-C
2023-04-12 08:04:02,157 root DEBUG gatt.py                   510   gattc_disc_prim_uuid      : gattc_disc_prim_uuid 0 'c007e86015b9' '184E'
2023-04-12 08:04:02,157 root DEBUG iutctl_common.py          98    send                      : send, 2 12 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02N\\x18')"
2023-04-12 08:04:02,157 root DEBUG iutctl_common.py          103   send                      : sending frame '020c000a0000b91560e807c0024e18'
2023-04-12 08:04:02,157 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 08:04:02,404 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:04:02,404 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=12, ctrl_index=0, data_len=8) bytearray(b'\x02\x0c\x00\x08\x00')
2023-04-12 08:04:02,404 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01à\x00ï\x00\x02N\x18',)", bytearray(b'\x01\xe0\x00\xef\x00\x02N\x18')
2023-04-12 08:04:02,420 root DEBUG gatt.py                   1404  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp received Header(svc_id=2, op=12, ctrl_index=0, data_len=8) (b'\x01\xe0\x00\xef\x00\x02N\x18',)
2023-04-12 08:04:02,420 root DEBUG gatt.py                   1411  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp [(224, 239, '184E')]
2023-04-12 08:04:02,420 root DEBUG gatt.py                   688   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'c007e86015b9' 224 239 '2BC5'
2023-04-12 08:04:02,420 root DEBUG iutctl_common.py          98    send                      : send, 2 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xe0\\x00\\xef\\x00\\x02\\xc5+')"
2023-04-12 08:04:02,420 root DEBUG iutctl_common.py          103   send                      : sending frame '020f000e0000b91560e807c0e000ef0002c52b'
2023-04-12 08:04:02,420 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 08:04:02,660 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:04:02,660 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2023-04-12 08:04:02,676 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01ç\x00è\x00\x12\x02Å+',)", bytearray(b'\x01\xe7\x00\xe8\x00\x12\x02\xc5+')
2023-04-12 08:04:02,708 root DEBUG gatt.py                   1518  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01\xe7\x00\xe8\x00\x12\x02\xc5+',)
2023-04-12 08:04:02,708 root DEBUG gatt.py                   1525  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(231, 232, 18, '2BC5')]
2023-04-12 08:04:02,708 root DEBUG gatt.py                   723   gattc_disc_all_desc       : gattc_disc_all_desc 0 'c007e86015b9' 233 233
2023-04-12 08:04:02,708 root DEBUG iutctl_common.py          98    send                      : send, 2 16 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xe9\\x00\\xe9\\x00')"
2023-04-12 08:04:02,708 root DEBUG iutctl_common.py          103   send                      : sending frame '0210000b0000b91560e807c0e900e900'
2023-04-12 08:04:02,708 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 08:04:02,836 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:04:02,852 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=16, ctrl_index=0, data_len=6) bytearray(b'\x02\x10\x00\x06\x00')
2023-04-12 08:04:02,884 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01é\x00\x02\x02)',)", bytearray(b'\x01\xe9\x00\x02\x02)')
2023-04-12 08:04:02,884 root DEBUG gatt.py                   1560  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp received Header(svc_id=2, op=16, ctrl_index=0, data_len=6) (b'\x01\xe9\x00\x02\x02)',)
2023-04-12 08:04:02,884 root DEBUG gatt.py                   1567  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp [(233, '2902')]
2023-04-12 08:04:02,884 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' 232
2023-04-12 08:04:02,884 root DEBUG iutctl_common.py          98    send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xe8\\x00')"
2023-04-12 08:04:02,884 root DEBUG iutctl_common.py          103   send                      : sending frame '021100090000b91560e807c0e800'
2023-04-12 08:04:02,885 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 08:04:03,044 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:04:03,092 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-04-12 08:04:03,124 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x02\x00\n\x00',)", bytearray(b'\x00\x02\x00\n\x00')
2023-04-12 08:04:03,140 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\n\x00',)
2023-04-12 08:04:03,140 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\n\x00',)
2023-04-12 08:04:03,140 root DEBUG ascs.py                   74    ascs_config_codec         : ascs_config_codec
2023-04-12 08:04:03,141 root DEBUG iutctl_common.py          98    send                      : send, 13 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\n\\x06\\x08\\x00\\x01\\x00\\x00\\x00u\\x00')"
2023-04-12 08:04:03,141 root DEBUG iutctl_common.py          103   send                      : sending frame '0d0200110000b91560e807c00a060800010000007500'
2023-04-12 08:04:03,141 root DEBUG ascs.py                   50    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-04-12 08:04:03,141 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 08:04:03,219 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:04:03,219 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-04-12 08:04:03,235 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 08:04:03,251 root DEBUG ascs.py                   55    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-12 08:04:03,346 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:04:03,346 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-12 08:04:03,362 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\n\x01\x00\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\n\x01\x00\x00')
2023-04-12 08:04:03,362 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\n\x01\x00\x00',)
2023-04-12 08:04:03,362 root DEBUG ascs.py                   173   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xb9\x15`\xe8\x07\xc0\n\x01\x00\x00'
2023-04-12 08:04:03,362 root DEBUG ascs.py                   185   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e86015b9 addr_type 0 ase_id 10 opcode 1 status 0 flags 0
2023-04-12 08:04:03,378 root DEBUG ascs.py                   94    ascs_config_qos           : ascs_config_qos
2023-04-12 08:04:03,378 root DEBUG iutctl_common.py          98    send                      : send, 13 3 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\n\\x01\\x01L\\x1d\\x00u\\x00\\x05\\x0f')"
2023-04-12 08:04:03,378 root DEBUG iutctl_common.py          103   send                      : sending frame '0d0300110000b91560e807c00a01014c1d007500050f'
2023-04-12 08:04:03,378 root DEBUG ascs.py                   50    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-04-12 08:04:03,378 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 08:04:03,442 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:04:03,457 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=3, ctrl_index=0, data_len=0) bytearray(b'\r\x03\x00\x00\x00')
2023-04-12 08:04:03,457 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 08:04:03,473 root DEBUG ascs.py                   55    ascs_command_rsp_succ     : received Header(svc_id=13, op=3, ctrl_index=0, data_len=0) (b'',)
2023-04-12 08:04:03,585 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:04:03,601 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-12 08:04:03,617 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\n\x02\x00\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\n\x02\x00\x00')
2023-04-12 08:04:03,633 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\n\x02\x00\x00',)
2023-04-12 08:04:03,649 root DEBUG ascs.py                   173   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xb9\x15`\xe8\x07\xc0\n\x02\x00\x00'
2023-04-12 08:04:03,665 root DEBUG ascs.py                   185   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e86015b9 addr_type 0 ase_id 10 opcode 2 status 0 flags 0
2023-04-12 08:04:03,681 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 303 test case BAP/UCL/SCC/BV-065-C
2023-04-12 08:04:03,681 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-04-12 08:04:03,681 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 08:04:03,681 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 08:04:03,683 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 08:04:03,683 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 08:04:03,683 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-12 08:04:03,683 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-12 08:04:03,683 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-065-C
2023-04-12 08:04:03,683 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-12 08:04:03,683 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-12 08:04:03,683 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 08:04:03,683 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-065-C on_implicit_send
2023-04-12 08:04:03,683 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-065-C join_post_wid_thread
2023-04-12 08:04:03,683 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 08:04:03,683 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-065-C
2023-04-12 08:04:03,683 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-065-C
2023-04-12 08:04:03,683 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 08:04:03,683 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 08:04:03,684 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 08:04:03,685 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 08:04:03,685 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 08:04:03,685 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-12 08:04:03,685 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-12 08:04:03,685 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-065-C
2023-04-12 08:04:03,685 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-12 08:04:03,685 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-12 08:04:03,685 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 08:04:03,685 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-065-C on_implicit_send
2023-04-12 08:04:03,685 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-065-C join_post_wid_thread
2023-04-12 08:04:03,685 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 08:04:03,686 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-065-C
2023-04-12 08:04:03,686 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-065-C
2023-04-12 08:04:03,686 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 08:04:03,686 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 08:04:03,686 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 08:04:03,687 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 08:04:03,687 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 08:04:03,687 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-12 08:04:03,687 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-12 08:04:03,687 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-065-C
2023-04-12 08:04:03,687 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-12 08:04:03,687 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-12 08:04:03,687 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 08:04:03,688 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-065-C on_implicit_send
2023-04-12 08:04:03,688 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-065-C join_post_wid_thread
2023-04-12 08:04:03,688 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
