2026-06-07 00:16:36,855 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case IAS IAS/SR/SGGIT/SER/BV-01-C
2026-06-07 00:16:39,822 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20001 test case IAS/SR/SGGIT/SER/BV-01-C
2026-06-07 00:16:39,823 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-07 00:16:39,825 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  IAS/SR/SGGIT/SER/BV-01-C Server: SUCCESS with response=OK
2026-06-07 00:16:40,237 BTPWorkerThread-41068 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-07 00:16:40,238 BTPWorkerThread-41068 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2026-06-07 00:16:40,238 BTPWorkerThread-41068 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2026-06-07 00:16:40,239 BTPWorkerThread-41068 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 46 00 00 00 d0 07'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\x07')
2026-06-07 00:16:40,239 BTPWorkerThread-41068 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\x07',)
2026-06-07 00:16:40,240 BTPWorkerThread-41068 (_rx_task) root DEBUG gap.py                    210   gap_connected_ev_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\x07'
2026-06-07 00:16:40,240 BTPWorkerThread-41068 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-07 00:16:40,241 BTPWorkerThread-41068 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x80, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x80\x00\x04\x00')
2026-06-07 00:16:40,241 BTPWorkerThread-41068 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-06-07 00:16:40,241 BTPWorkerThread-41068 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-06-07 00:16:40,242 BTPWorkerThread-41068 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-06-07 00:16:40,242 BTPWorkerThread-41068 (_rx_task) root DEBUG gap.py                    178   gap_new_settings_ev_      : b'\x1b\x82\x00\x00'
2026-06-07 00:16:40,242 BTPWorkerThread-41068 (_rx_task) root DEBUG gap.py                    591   __gap_current_settings_update : 33307
2026-06-07 00:16:45,677 BTPWorkerThread-41068 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-07 00:16:45,678 BTPWorkerThread-41068 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-06-07 00:16:45,678 BTPWorkerThread-41068 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-06-07 00:16:45,679 BTPWorkerThread-41068 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-06-07 00:16:45,679 BTPWorkerThread-41068 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-06-07 00:16:45,680 BTPWorkerThread-41068 (_rx_task) root DEBUG gap.py                    223   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-06-07 00:16:48,239 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 IAS/SR/SGGIT/SER/BV-01-C 
2026-06-07 00:16:48,242 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+47 ms
 IAS/SR/SGGIT/SER/BV-01-C Build date: Apr 30 2026, 13:20:25

2026-06-07 00:16:48,254 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+47 ms
 IAS/SR/SGGIT/SER/BV-01-C IAS/SR/SGGIT/SER/BV-01-C

2026-06-07 00:16:48,281 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_RESET
2026-06-07 00:16:48,289 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-07 00:16:48,293 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-06-07 00:16:48,297 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-06-07 00:16:48,300 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-06-07 00:16:48,304 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-06-07 00:16:48,307 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-06-07 00:16:48,309 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-07 00:16:48,312 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-06-07 00:16:48,315 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-07 00:16:48,318 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-06-07 00:16:48,321 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-06-07 00:16:48,323 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-06-07 00:16:48,326 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-06-07 00:16:48,329 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-06-07 00:16:48,331 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-06-07 00:16:48,349 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-06-07 00:16:48,352 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_READ_BD_ADDR
2026-06-07 00:16:48,354 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-06-07 00:16:48,357 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-06-07 00:16:48,360 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-06-07 00:16:48,362 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-06-07 00:16:48,365 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-06-07 00:16:48,368 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-06-07 00:16:48,370 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-06-07 00:16:48,373 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-07 00:16:48,375 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-06-07 00:16:48,378 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-07 00:16:48,381 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-06-07 00:16:48,384 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-06-07 00:16:48,386 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-07 00:16:48,389 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-06-07 00:16:48,391 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-06-07 00:16:48,395 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-07 00:16:48,399 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-06-07 00:16:48,402 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-06-07 00:16:48,408 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-07 00:16:48,411 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-06-07 00:16:48,413 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-06-07 00:16:48,416 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-06-07 00:16:48,419 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-06-07 00:16:48,422 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-06-07 00:16:48,424 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-06-07 00:16:48,427 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-07 00:16:48,430 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-06-07 00:16:48,433 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-07 00:16:48,436 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-06-07 00:16:48,438 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-06-07 00:16:48,441 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_ACTIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_FILTER_ACCEPT_LIST_ADVERTISING_PACKETS
                         }
2026-06-07 00:16:48,446 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-07 00:16:48,451 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-06-07 00:16:48,457 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+1219 ms
 IAS/SR/SGGIT/SER/BV-01-C MMI_20001 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2026-06-07 00:16:48,462 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1219 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-06-07 00:16:48,465 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1234 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-07 00:16:48,468 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1859 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-06-07 00:16:48,471 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1875 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-07 00:16:48,474 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1875 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_CREATE_CONNECTION{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           ownAddrType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanInterval=0x0020,
                           scanWindow=0x0012,
                           filterPolicy=0x00,
                           minConnInterval=0x0032,
                           maxConnInterval=0x0046,
                           latency=0x0000,
                           supervisionTimeout=0x07D0,
                           minCELength=0x0000,
                           maxCELength=0x0000
                         }
2026-06-07 00:16:48,477 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1875 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-06-07 00:16:48,480 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2078 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-06-07 00:16:48,483 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2078 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0420,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0046,
                           conn_latency=0x0000,
                           conn_timeout=0x07D0,
                           central_clock_accuracy=0x00
                         }
2026-06-07 00:16:48,486 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2078 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-06-07 00:16:48,489 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2078 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0420
                         }
2026-06-07 00:16:48,492 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2078 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-06-07 00:16:48,495 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2078 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0420,
                           used_ch_algorithm=0x01
                         }
2026-06-07 00:16:48,498 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2156 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2026-06-07 00:16:48,500 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+2750 ms
 IAS/SR/SGGIT/SER/BV-01-C Connection setup successfully.

2026-06-07 00:16:48,503 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+2750 ms
 IAS/SR/SGGIT/SER/BV-01-C Tester successfully initiated connection.

2026-06-07 00:16:48,511 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+2750 ms
 IAS/SR/SGGIT/SER/BV-01-C Tester successfully initiated connection.

2026-06-07 00:16:48,514 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4750 ms
 IAS/SR/SGGIT/SER/BV-01-C LE Security not initiated due to TSPX_security_enabled value.

2026-06-07 00:16:48,517 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+4859 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_GROUP_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2026-06-07 00:16:48,520 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+4859 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0017
                         }
2026-06-07 00:16:48,523 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4969 ms
 IAS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
