2023-11-03 22:31:31,060 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BI-03-C
2023-11-03 22:31:34,277 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 22:31:34,985 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/PROV/BI-03-C on_implicit_send
2023-11-03 22:31:34,985 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from Tester1 - TSPX_device_uuid value, MESH/NODE/PROV/BI-03-C
2023-11-03 22:31:34,985 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-03 22:31:34,985 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-03 22:31:34,985 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-03 22:31:34,985 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 22:31:35,048 BTPWorkerThread-926 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:31:35,064 BTPWorkerThread-926 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-03 22:31:35,080 BTPWorkerThread-926 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:31:35,128 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-03 22:31:35,128 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-03 22:31:35,128 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-03 22:31:35,128 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 22:31:35,208 BTPWorkerThread-926 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:31:35,240 BTPWorkerThread-926 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-03 22:31:35,272 BTPWorkerThread-926 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:31:35,272 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/PROV/BI-03-C
2023-11-03 22:31:35,272 BTPWorkerThread-926 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:31:35,272 BTPWorkerThread-926 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 22:31:35,273 BTPWorkerThread-926 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 22:31:35,273 BTPWorkerThread-926 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 22:31:35,273 BTPWorkerThread-926 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 22:31:35,273 BTPWorkerThread-926 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-03 22:31:35,274 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 22:31:35,274 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 46
    test_case_name: MESH/NODE/PROV/BI-03-C
    description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-03 22:31:35,275 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 22:31:35,275 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 22:31:36,288 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/PROV/BI-03-C on_implicit_send
2023-11-03 22:31:36,288 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 46, Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid., MESH/NODE/PROV/BI-03-C
2023-11-03 22:31:36,288 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 46 test case MESH/NODE/PROV/BI-03-C
2023-11-03 22:31:36,290 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 22:31:38,025 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 46
    test_case_name: MESH/NODE/PROV/BI-03-C
    description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-03 22:31:38,026 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 22:31:38,026 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 22:31:38,220 BTPWorkerThread-926 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:31:38,220 BTPWorkerThread-926 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 22:31:38,220 BTPWorkerThread-926 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 22:31:38,220 BTPWorkerThread-926 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 22:31:38,221 BTPWorkerThread-926 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 22:31:38,221 BTPWorkerThread-926 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-03 22:31:38,299 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/PROV/BI-03-C on_implicit_send
2023-11-03 22:31:38,299 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 46, Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid., MESH/NODE/PROV/BI-03-C
2023-11-03 22:31:38,299 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 46 test case MESH/NODE/PROV/BI-03-C
2023-11-03 22:31:38,300 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 22:31:40,191 BTPWorkerThread-926 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:31:40,191 BTPWorkerThread-926 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 22:31:40,192 BTPWorkerThread-926 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 22:31:40,192 BTPWorkerThread-926 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 22:31:40,192 BTPWorkerThread-926 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 22:31:40,193 BTPWorkerThread-926 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-03 22:31:42,867 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 46
    test_case_name: MESH/NODE/PROV/BI-03-C
    description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-03 22:31:42,867 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 22:31:42,867 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 22:31:43,056 BTPWorkerThread-926 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:31:43,056 BTPWorkerThread-926 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 22:31:43,056 BTPWorkerThread-926 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 22:31:43,056 BTPWorkerThread-926 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 22:31:43,056 BTPWorkerThread-926 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 22:31:43,056 BTPWorkerThread-926 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-03 22:31:43,344 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/PROV/BI-03-C on_implicit_send
2023-11-03 22:31:43,344 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 46, Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid., MESH/NODE/PROV/BI-03-C
2023-11-03 22:31:43,344 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 46 test case MESH/NODE/PROV/BI-03-C
2023-11-03 22:31:43,344 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 22:31:45,184 BTPWorkerThread-926 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:31:45,184 BTPWorkerThread-926 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 22:31:45,186 BTPWorkerThread-926 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 22:31:45,186 BTPWorkerThread-926 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 22:31:45,186 BTPWorkerThread-926 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 22:31:45,187 BTPWorkerThread-926 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-03 22:31:48,183 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 46
    test_case_name: MESH/NODE/PROV/BI-03-C
    description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-03 22:31:48,183 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 22:31:48,184 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 22:31:48,379 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/PROV/BI-03-C on_implicit_send
2023-11-03 22:31:48,379 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 46, Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid., MESH/NODE/PROV/BI-03-C
2023-11-03 22:31:48,379 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 46 test case MESH/NODE/PROV/BI-03-C
2023-11-03 22:31:48,379 BTPWorkerThread-926 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:31:48,379 BTPWorkerThread-926 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 22:31:48,379 BTPWorkerThread-926 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 22:31:48,380 BTPWorkerThread-926 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 22:31:48,380 BTPWorkerThread-926 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 22:31:48,380 BTPWorkerThread-926 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-03 22:31:48,381 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 22:31:50,203 BTPWorkerThread-926 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:31:50,203 BTPWorkerThread-926 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 22:31:50,204 BTPWorkerThread-926 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 22:31:50,204 BTPWorkerThread-926 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 22:31:50,205 BTPWorkerThread-926 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 22:31:50,205 BTPWorkerThread-926 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-03 22:31:53,438 BTPWorkerThread-926 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:31:53,439 BTPWorkerThread-926 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 22:31:53,439 BTPWorkerThread-926 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 22:31:53,440 BTPWorkerThread-926 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 22:31:53,440 BTPWorkerThread-926 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 22:31:53,441 BTPWorkerThread-926 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-03 22:31:56,793 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/PROV/BI-03-C MESH/NODE/PROV/BI-03-C

2023-11-03 22:31:58,385 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23546 ms
 MESH/NODE/PROV/BI-03-C PASS

2023-11-03 22:31:58,388 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23546 ms
 MESH/NODE/PROV/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FRhyIHIaJGEEeo25IbS7tGdK/GGPhxKSArZAr2mFk0V/KkzSS7xKCyzmdluiOxz7

2023-11-03 22:31:58,390 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23546 ms
 MESH/NODE/PROV/BI-03-C MESH/NODE/PROV/BI-03-C

2023-11-03 22:31:58,424 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-03 22:31:58,424 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-03 22:31:58,424 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/PROV/BI-03-C 0
2023-11-03 22:31:58,424 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 22:31:58,425 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:31:58,425 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 22:31:58,425 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:31:58,425 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-03 22:31:58,425 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-03 22:31:59,196 BTPWorkerThread-926 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:31:59,212 BTPWorkerThread-926 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-03 22:31:59,228 BTPWorkerThread-926 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:31:59,244 BTPWorkerThread-926 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-03 22:31:59,276 BTPWorkerThread-926 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-03 22:31:59,292 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-03 22:31:59,292 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 22:32:00,294 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 22:32:00,295 BTPWorkerThread-926 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-926 finishing...
2023-11-03 22:32:03,310 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-03 22:32:03,311 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-03 22:32:03,378 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BI-03-C
