2022-03-11 20:14:07,654 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-11-C
2022-03-11 20:14:18,726 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-03-11 20:14:18,726 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 149 test case GAP/ADV/BV-11-C
2022-03-11 20:14:18,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 20:14:18,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:14:18,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:14:21,406 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/ADV/BV-11-C GAP/ADV/BV-11-C

2022-03-11 20:14:21,406 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-11-C - Started
2022-03-11 20:14:21,511 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6844 ms
 GAP/ADV/BV-11-C PASS

2022-03-11 20:14:21,511 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-11-C - PASS
2022-03-11 20:14:21,514 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6844 ms
 GAP/ADV/BV-11-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#MYZla4WifG0Es92Jbv55ivqLPyP+ggf1cQ98AL559BEkgpUaMyiEfX+ea4SC+u+n

2022-03-11 20:14:21,571 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6844 ms
 GAP/ADV/BV-11-C GAP/ADV/BV-11-C

2022-03-11 20:14:21,716 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-11 20:14:21,716 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-11 20:14:21,716 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-11 20:14:22,729 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/ADV/BV-11-C 
2022-03-11 20:14:22,729 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 20:14:22,730 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 20:14:22,730 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-11 20:14:22,731 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 20:14:22,731 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 20:14:22,731 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-11 20:14:25,805 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-11 20:14:25,807 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-11 20:14:25,864 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/ADV/BV-11-C
