2025-09-16 14:16:18,283 LT1-thread root DEBUG client.py                 1001  _run_test_case            : Starting TestCase _run_test_case TBS TBS/SR/SGGIT/SER/BV-01-C

+2640 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2025-09-16 14:16:33,963 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2640 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x0200,
                           HC_Total_Num_LE_Data_Packets=0x04,
                           HC_LE_ISO_Packet_Length=0x0200,
                           HC_Total_Num_LE_ISO_Packets=0x06
                         }
2025-09-16 14:16:33,966 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2640 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-16 14:16:33,969 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+2640 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2025-09-16 14:16:33,972 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2656 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-16 14:16:33,975 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2656 ms
 TBS/SR/SGGIT/SER/BV-01-C PASS

2025-09-16 14:16:33,978 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+2656 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI!HCI_LE_SET_EXTENDED_SCAN_PARAMETERS{
                           own_addr_type=0x00,
                           scan_filter_policy=0x00,
                           scan_phy=0x01,
                           {
                             scan_type=0x01,
                             scan_interval=0x001E,
                             scan_window=0x001E
                           },
                           
                         }
2025-09-16 14:16:33,982 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2656 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_SET_EXTENDED_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-16 14:16:33,985 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2656 ms
 TBS/SR/SGGIT/SER/BV-01-C PASS

2025-09-16 14:16:33,987 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2656 ms
 TBS/SR/SGGIT/SER/BV-01-C PASS

2025-09-16 14:16:33,990 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+2656 ms
 TBS/SR/SGGIT/SER/BV-01-C MMI_20001 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2025-09-16 14:16:33,993 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+2656 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x01,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2025-09-16 14:16:33,997 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2656 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-16 14:16:34,000 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2656 ms
 TBS/SR/SGGIT/SER/BV-01-C PASS

2025-09-16 14:16:34,002 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2656 ms
 TBS/SR/SGGIT/SER/BV-01-C PASS

2025-09-16 14:16:34,005 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2687 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=17082C5BE122,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1D,
                             data=1CFF06000109210A4DE08A52D2D44C4150544F502D453532454F443249
                           }

                         }
2025-09-16 14:16:34,009 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2687 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=27E0BAF40BD6,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1C,
                             data=0201021816F1FC04C13AC33BF38C5AFF3AD7C2825AE6174335095A21
                           }

                         }
2025-09-16 14:16:34,013 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2687 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=27E0BAF40BD6,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 14:16:34,017 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2703 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=268D9D08C543,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF0600010F20220DCC3EE5F908AD4DBA0E48DB77F7A15F0C5D27F0C27248
                           }

                         }
2025-09-16 14:16:34,026 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2703 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=8C3B4A5DCB05,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x0B,
                             data=02010607096E696D626C65
                           }

                         }
2025-09-16 14:16:34,079 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2703 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x00,
                             bd_addr=8C3B4A5DCB05,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 14:16:34,082 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2734 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=1DAB4DB9F7AF,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF0600010F20223E139FA823398C83A0BD354827E2F2F37A5BB4D1F8FC68
                           }

                         }
2025-09-16 14:16:34,086 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2734 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=2F5333BE6E0D,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF060001092022A5B4568A849CBF60C3DB1713FC1542BE4FBE1366B13985
                           }

                         }
2025-09-16 14:16:34,090 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2734 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=59F3AE381C1C,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x11,
                             data=02011A020A010AFF4C0010050F18837712
                           }

                         }
2025-09-16 14:16:34,093 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2750 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=59F3AE381C1C,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 14:16:34,097 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2750 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=13C5476E982C,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF060001092022CEAEB3525E4C7B6D18FDD4D496E27D57A354CD6EAD3A4C
                           }

                         }
2025-09-16 14:16:34,101 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2765 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=8C3B4A5DCB05,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x0B,
                             data=02010607096E696D626C65
                           }

                         }
2025-09-16 14:16:34,105 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2781 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=15572B331792,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1E16F3FE4A1723445437351132A091B0C9A13DF3B780F5A7ED6D18D2989803
                           }

                         }
2025-09-16 14:16:34,108 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2781 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=06C0BBC1F6A3,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF0600010F2022E967833C8D4E2F0ED2DD12CFE3667C216EC1896E9C7337
                           }

                         }
2025-09-16 14:16:34,112 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2968 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0001,
                             addrType=0x01,
                             bd_addr=4656BE6A54B2,
                             prim_phy=0x01,
                             sec_phy=0x02,
                             advSID=0x00,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=09164E1801FF0FFF0F000416531801020104
                           }

                         }
2025-09-16 14:16:34,116 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3000 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=268D9D08C543,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF0600010F20220DCC3EE5F908AD4DBA0E48DB77F7A15F0C5D27F0C27248
                           }

                         }
2025-09-16 14:16:34,119 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3015 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=59F3AE381C1C,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x11,
                             data=02011A020A010AFF4C0010050F18837712
                           }

                         }
2025-09-16 14:16:34,123 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3015 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=59F3AE381C1C,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 14:16:34,126 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3015 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=4CCF26B7F825,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x03,
                             data=020106
                           }

                         }
2025-09-16 14:16:34,130 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3031 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=0635D7003ADB,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x0F,
                             data=02011A0BFF4C00090603AC0A030A49
                           }

                         }
2025-09-16 14:16:34,134 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3031 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=C3760C58051E,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x08,
                             data=07FF4C0012020001
                           }

                         }
2025-09-16 14:16:34,138 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3031 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=8C3B4A5DCB05,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x0B,
                             data=02010607096E696D626C65
                           }

                         }
2025-09-16 14:16:34,142 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3031 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x00,
                             bd_addr=8C3B4A5DCB05,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 14:16:34,146 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3031 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=3D70075ACFFF,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF0600010920222321FBA6602A0B3D20B1A099FC6DA95841A8685CC82DB9
                           }

                         }
2025-09-16 14:16:34,149 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3046 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=43F82FA04812,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x11,
                             data=02011A020A010AFF4C0010050F18837712
                           }

                         }
2025-09-16 14:16:34,156 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3046 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=43F82FA04812,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 14:16:34,160 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3062 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=13C5476E982C,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF060001092022CEAEB3525E4C7B6D18FDD4D496E27D57A354CD6EAD3A4C
                           }

                         }
2025-09-16 14:16:34,164 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3062 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=15572B331792,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1E16F3FE4A1723445437351132A091B0C9A13DF3B780F5A7ED6D18D2989803
                           }

                         }
2025-09-16 14:16:34,169 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3078 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=7C155D9CDBF6,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x11,
                             data=02011A020A0C0AFF4C0010053A1CE3BA1E
                           }

                         }
2025-09-16 14:16:34,173 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3078 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=7C155D9CDBF6,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 14:16:34,177 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3093 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=27E0BAF40BD6,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1C,
                             data=0201021816F1FC04C13AC33BF38C5AFF3AD7C2825AE6174335095A21
                           }

                         }
2025-09-16 14:16:34,180 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3109 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=27E0BAF40BD6,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 14:16:34,184 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3109 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=A4307A9574FB,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=02011A1BFF7500420401017EA4307A9574FBA6307A9574FA01D841C5D90000
                           }

                         }
2025-09-16 14:16:34,188 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3109 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=268D9D08C543,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF0600010F20220DCC3EE5F908AD4DBA0E48DB77F7A15F0C5D27F0C27248
                           }

                         }
2025-09-16 14:16:34,192 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3109 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=4CBD25068ED6,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF060001092002AAC9008FB56F1A77A28D904D5E3FE6CCAB38F1D5269B97
                           }

                         }
2025-09-16 14:16:34,198 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3109 ms
 TBS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=17082C5BE122,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1D,
                             data=1CFF06000109210A4DE08A52D2D44C4150544F502D453532454F443249
                           }

                         }
