2021-09-18 11:49:35,314 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/RFS/BV-01-C
2021-09-18 11:49:44,338 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 11:49:44,339 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 11:49:44,339 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 11:49:44,339 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 11:49:45,472 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:49:45,472 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8bkwôÍ\x19ZY{\x04m',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8bkw\xf4\xcd\x19ZY{\x04m')
2021-09-18 11:49:45,472 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8bkw\xf4\xcd\x19ZY{\x04m',)
2021-09-18 11:49:45,854 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:49:45,854 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-18 11:49:45,855 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-18 11:49:45,990 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:49:45,990 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x12\x8d\x04/\x86iÐH\x8dÎÃ»',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x12\x8d\x04/\x86i\xd0H\x8d\xce\xc3\xbb')
2021-09-18 11:49:45,990 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x12\x8d\x04/\x86i\xd0H\x8d\xce\xc3\xbb',)
2021-09-18 11:49:46,049 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:49:46,049 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Ruæ¨Ã=\x8ck4Mé\n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Ru\xe6\xa8\xc3=\x8ck4M\xe9\n')
2021-09-18 11:49:46,050 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Ru\xe6\xa8\xc3=\x8ck4M\xe9\n',)
2021-09-18 11:49:46,220 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:49:46,220 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x004Ç|\x82¥¤bzIª=Î',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x004\xc7|\x82\xa5\xa4bzI\xaa=\xce')
2021-09-18 11:49:46,220 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x004\xc7|\x82\xa5\xa4bzI\xaa=\xce',)
2021-09-18 11:49:46,469 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:49:46,470 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00@/ö\x87©§é\x87\x0ev\x0b\x01',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00@/\xf6\x87\xa9\xa7\xe9\x87\x0ev\x0b\x01')
2021-09-18 11:49:46,470 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00@/\xf6\x87\xa9\xa7\xe9\x87\x0ev\x0b\x01',)
2021-09-18 11:49:47,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 11:49:47,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 11:49:47,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 11:49:47,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-09-18 11:49:47,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2021-09-18 11:49:47,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Health Fault Get with Company ID = 0x003f.
2021-09-18 11:49:47,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 11:49:47,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 11:49:47,674 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2021-09-18 11:49:47,674 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2021-09-18 11:49:47,674 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 11:49:47,674 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Get with Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2021-09-18 11:49:47,675 root DEBUG mesh.py                   1387  mesh_health_fault_get     : mesh_health_fault_get
2021-09-18 11:49:47,675 root DEBUG iutctl_common.py          117   send                      : send, 4 67 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00')"
2021-09-18 11:49:47,676 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 67 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00')"
2021-09-18 11:49:47,676 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04C\x00\x06\x00\x01\x00\x00\x00?\x00'
2021-09-18 11:49:47,676 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 11:49:47,775 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:49:47,790 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ó\x80\x18\x00S\x0cø\x04â\x80§k\x18\x83¼¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd3\x80\x18\x00S\x0c\xf8\x04\xe2\x80\xa7k\x18\x83\xbc\xa2')
2021-09-18 11:49:47,790 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd3\x80\x18\x00S\x0c\xf8\x04\xe2\x80\xa7k\x18\x83\xbc\xa2',)
2021-09-18 11:49:47,790 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=67, ctrl_index=0, data_len=0) bytearray(b'\x04C\x00\x00\x00')
2021-09-18 11:49:47,806 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 11:49:47,822 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 11:49:47,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 11:49:47,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 11:49:47,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 11:49:47,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 11:49:47,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 11:49:47,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 11:49:47,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-09-18 11:49:47,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2021-09-18 11:49:47,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Health Fault Clear with Company ID = 0x003f.
2021-09-18 11:49:47,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 11:49:47,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 11:49:47,841 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2021-09-18 11:49:47,841 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2021-09-18 11:49:47,841 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 11:49:47,841 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Clear with Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2021-09-18 11:49:47,841 root DEBUG mesh.py                   1398  mesh_health_fault_clear   : mesh_health_fault_clear
2021-09-18 11:49:47,841 root DEBUG iutctl_common.py          117   send                      : send, 4 68 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x01')"
2021-09-18 11:49:47,841 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 68 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x01')"
2021-09-18 11:49:47,841 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04D\x00\x07\x00\x01\x00\x00\x00?\x00\x01'
2021-09-18 11:49:47,841 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 11:49:48,007 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:49:48,007 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ó\x80\x1c\x00\\#\x82\x9aÌ#\x070ta\x9b<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd3\x80\x1c\x00\\#\x82\x9a\xcc#\x070ta\x9b<')
2021-09-18 11:49:48,023 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd3\x80\x1c\x00\\#\x82\x9a\xcc#\x070ta\x9b<',)
2021-09-18 11:49:48,054 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=68, ctrl_index=0, data_len=1) bytearray(b'\x04D\x00\x01\x00')
2021-09-18 11:49:48,089 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 11:49:48,105 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 11:49:48,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 11:49:48,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 11:49:48,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 11:49:48,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 11:49:48,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 11:49:48,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 11:49:48,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-09-18 11:49:48,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2021-09-18 11:49:48,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Health Fault Clear Unreliable with Company ID = 0x003f.
2021-09-18 11:49:48,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 11:49:48,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 11:49:48,107 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2021-09-18 11:49:48,107 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2021-09-18 11:49:48,107 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 11:49:48,107 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Clear Unreliable with Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2021-09-18 11:49:48,107 root DEBUG mesh.py                   1398  mesh_health_fault_clear   : mesh_health_fault_clear
2021-09-18 11:49:48,107 root DEBUG iutctl_common.py          117   send                      : send, 4 68 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00')"
2021-09-18 11:49:48,107 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 68 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00')"
2021-09-18 11:49:48,107 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04D\x00\x07\x00\x01\x00\x00\x00?\x00\x00'
2021-09-18 11:49:48,107 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 11:49:48,169 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=68, ctrl_index=0, data_len=0) bytearray(b'\x04D\x00\x00\x00')
2021-09-18 11:49:48,207 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 11:49:48,224 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 11:49:48,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 11:49:48,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 11:49:48,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 11:49:48,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 11:49:48,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 11:49:48,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 11:49:48,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-09-18 11:49:48,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2021-09-18 11:49:48,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Health Fault Test with Test ID = 0 and Company ID = 0x003f.
2021-09-18 11:49:48,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 11:49:48,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 11:49:48,224 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2021-09-18 11:49:48,224 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2021-09-18 11:49:48,224 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 11:49:48,224 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Test with Test ID = 0 and Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2021-09-18 11:49:48,224 root DEBUG mesh.py                   1412  mesh_health_fault_test    : mesh_health_fault_test
2021-09-18 11:49:48,224 root DEBUG iutctl_common.py          117   send                      : send, 4 69 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00\\x01')"
2021-09-18 11:49:48,224 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 69 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00\\x01')"
2021-09-18 11:49:48,224 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04E\x00\x08\x00\x01\x00\x00\x00?\x00\x00\x01'
2021-09-18 11:49:48,224 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 11:49:48,369 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:49:48,391 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ó\x80 \x00q#\xady°\x9eÏÂ]\x8eûÈ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd3\x80 \x00q#\xady\xb0\x9e\xcf\xc2]\x8e\xfb\xc8')
2021-09-18 11:49:48,425 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd3\x80 \x00q#\xady\xb0\x9e\xcf\xc2]\x8e\xfb\xc8',)
2021-09-18 11:49:48,441 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=69, ctrl_index=0, data_len=3) bytearray(b'\x04E\x00\x03\x00')
2021-09-18 11:49:48,457 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00?\x00',)", bytearray(b'\x00?\x00')
2021-09-18 11:49:48,473 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 11:49:48,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 11:49:48,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 11:49:48,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 11:49:48,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 11:49:48,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 11:49:48,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 11:49:48,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-09-18 11:49:48,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2021-09-18 11:49:48,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Health Fault Test Unreliable with Test ID = 0 and Company ID = 0x003f.
2021-09-18 11:49:48,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 11:49:48,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 11:49:48,475 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2021-09-18 11:49:48,475 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2021-09-18 11:49:48,475 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 11:49:48,475 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Test Unreliable with Test ID = 0 and Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2021-09-18 11:49:48,475 root DEBUG mesh.py                   1412  mesh_health_fault_test    : mesh_health_fault_test
2021-09-18 11:49:48,475 root DEBUG iutctl_common.py          117   send                      : send, 4 69 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00\\x00')"
2021-09-18 11:49:48,476 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 69 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00\\x00')"
2021-09-18 11:49:48,476 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04E\x00\x08\x00\x01\x00\x00\x00?\x00\x00\x00'
2021-09-18 11:49:48,476 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 11:49:48,538 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=69, ctrl_index=0, data_len=0) bytearray(b'\x04E\x00\x00\x00')
2021-09-18 11:49:48,564 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 11:49:48,624 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 11:49:48,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 11:49:48,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 11:49:48,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 11:49:52,350 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/CL/HM/RFS/BV-01-C MESH/CL/HM/RFS/BV-01-C

2021-09-18 11:49:52,350 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/RFS/BV-01-C - Started
2021-09-18 11:49:53,398 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13781 ms
 MESH/CL/HM/RFS/BV-01-C PASS

2021-09-18 11:49:53,398 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/RFS/BV-01-C - PASS
2021-09-18 11:49:53,400 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13781 ms
 MESH/CL/HM/RFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJBS3EaEe4FK1+U0fGUJudbyQV8M2CSSo/erztD34730mV1M8l2OpmQs

2021-09-18 11:49:53,402 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13781 ms
 MESH/CL/HM/RFS/BV-01-C MESH/CL/HM/RFS/BV-01-C

2021-09-18 11:49:53,425 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 11:49:53,425 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 11:49:53,425 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 11:49:54,429 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CL/HM/RFS/BV-01-C 
2021-09-18 11:49:54,429 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:49:54,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:49:54,430 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:49:54,430 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:49:54,431 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:49:54,431 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:49:54,431 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 11:49:57,704 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 11:49:57,706 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 11:49:57,782 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/HM/RFS/BV-01-C
