2021-11-20 19:39:39,313 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NID/BV-03-C
2021-11-20 19:40:51,242 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-20 19:40:51,242 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-20 19:40:52,524 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 19:40:52,524 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!ÛX?\tâÒ?HS\x93Â¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xdbX?\t\xe2\xd2?HS\x93\xc2\xb8')
2021-11-20 19:40:52,524 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xdbX?\t\xe2\xd2?HS\x93\xc2\xb8',)
2021-11-20 19:40:53,072 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 19:40:53,072 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!ÛX?\tâÒ?HS\x93Â¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xdbX?\t\xe2\xd2?HS\x93\xc2\xb8')
2021-11-20 19:40:53,072 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xdbX?\t\xe2\xd2?HS\x93\xc2\xb8',)
2021-11-20 19:41:03,439 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 19:41:03,439 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x88\'[\x91"×S¿òÿC\x99\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x88\'[\x91"\xd7S\xbf\xf2\xffC\x99')
2021-11-20 19:41:03,439 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x88\'[\x91"\xd7S\xbf\xf2\xffC\x99',)
2021-11-20 19:41:05,254 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-20 19:41:05,254 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x01(\x00\x15,=\x15£ûS3<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x01(\x00\x15,=\x15\xa3\xfbS3<')
2021-11-20 19:41:05,254 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x01(\x00\x15,=\x15\xa3\xfbS3<',)
2021-11-20 19:41:20,999 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 19:41:20,999 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x818\x00Õ\x83\x19pà\\E/Ö%*\x97',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x818\x00\xd5\x83\x19p\xe0\\E/\xd6%*\x97')
2021-11-20 19:41:20,999 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x818\x00\xd5\x83\x19p\xe0\\E/\xd6%*\x97',)
2021-11-20 19:41:37,841 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-20 19:41:37,841 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-20 19:41:37,841 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-20 19:41:37,841 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-20 19:41:39,013 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 19:41:39,013 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x81¸\x00òåKÏî.Â«ñ\x1cFº',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xb8\x00\xf2\xe5K\xcf\xee.\xc2\xab\xf1\x1cF\xba')
2021-11-20 19:41:39,013 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xb8\x00\xf2\xe5K\xcf\xee.\xc2\xab\xf1\x1cF\xba',)
2021-11-20 19:41:42,735 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/NID/BV-03-C MESH/NODE/CFG/NID/BV-03-C

2021-11-20 19:41:42,735 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NID/BV-03-C - Started
2021-11-20 19:41:50,382 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+118156 ms
 MESH/NODE/CFG/NID/BV-03-C PASS

2021-11-20 19:41:50,382 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NID/BV-03-C - PASS
2021-11-20 19:41:50,382 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+118156 ms
 MESH/NODE/CFG/NID/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#nEcSzIsxv9TyvTi4/R6WkBYVe1seuuVVv6ScWXJe9fvRFPWSi9WZ8IT1cuS8xIgwqw1gyv9gIxc=

2021-11-20 19:41:50,382 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+118156 ms
 MESH/NODE/CFG/NID/BV-03-C MESH/NODE/CFG/NID/BV-03-C

2021-11-20 19:41:50,522 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-20 19:41:50,522 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 19:41:50,522 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 19:41:51,539 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NID/BV-03-C 
2021-11-20 19:41:51,539 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 19:41:51,539 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 19:41:51,539 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 19:41:51,539 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 19:41:51,539 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 19:41:51,539 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 19:41:51,539 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 19:41:55,057 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 19:41:55,057 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 19:41:55,104 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NID/BV-03-C
