2021-08-30 21:46:11,833 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-05-C
2021-08-30 21:46:23,086 root DEBUG mesh.py                   369   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-30 21:46:24,540 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-30 21:46:24,540 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-30 21:46:24,540 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-30 21:46:24,540 root DEBUG mesh.py                   387   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-30 21:46:25,196 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 21:46:25,196 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x04\x00\x0f\x80\x80\x00\x00Ïó{4f±\x87GDä@',)", bytearray(b'\x03\x00\x01\x00\x04\x00\x0f\x80\x80\x00\x00\xcf\xf3{4f\xb1\x87GD\xe4@')
2021-08-30 21:46:25,196 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x04\x00\x0f\x80\x80\x00\x00\xcf\xf3{4f\xb1\x87GD\xe4@',)
2021-08-30 21:46:33,244 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 21:46:33,244 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 21:46:33,244 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 21:46:33,244 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 201
2021-08-30 21:46:33,244 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-05-C
2021-08-30 21:46:33,244 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2021-08-30 21:46:33,244 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 21:46:33,244 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:46:33,244 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-05-C on_implicit_send
2021-08-30 21:46:33,244 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-05-C join_post_wid_thread
2021-08-30 21:46:33,244 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:46:33,244 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BV-05-C
2021-08-30 21:46:33,244 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 21:46:33,244 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 21:46:33,244 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:46:33,244 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:46:33,323 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 21:46:33,323 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00e\x00\x04\x00\x0e\x80\x80\x04\x00q\x1fËV/ËE\\Â\x13',)", bytearray(b'\x03\x00e\x00\x04\x00\x0e\x80\x80\x04\x00q\x1f\xcbV/\xcbE\\\xc2\x13')
2021-08-30 21:46:33,323 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00e\x00\x04\x00\x0e\x80\x80\x04\x00q\x1f\xcbV/\xcbE\\\xc2\x13',)
2021-08-30 21:46:33,479 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 21:46:33,479 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x08\x00µå\x01Ø\x91÷y\nl\x9f',)", bytearray(b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x08\x00\xb5\xe5\x01\xd8\x91\xf7y\nl\x9f')
2021-08-30 21:46:33,479 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x08\x00\xb5\xe5\x01\xd8\x91\xf7y\nl\x9f',)
2021-08-30 21:46:43,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 21:46:43,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 21:46:43,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 21:46:43,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 204
2021-08-30 21:46:43,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-05-C
2021-08-30 21:46:43,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).
2021-08-30 21:46:43,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-30 21:46:43,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:46:43,103 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-05-C on_implicit_send
2021-08-30 21:46:43,103 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-05-C join_post_wid_thread
2021-08-30 21:46:43,103 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:46:43,103 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 204, 'Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).', MESH/NODE/IVU/BV-05-C
2021-08-30 21:46:43,103 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-30 21:46:43,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-30 21:46:43,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:46:43,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:46:43,150 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 21:46:43,150 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x0c\x00üù\x14hø\xa0\tA×w',)", bytearray(b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x0c\x00\xfc\xf9\x14h\xf8\xa0\tA\xd7w')
2021-08-30 21:46:43,150 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x0c\x00\xfc\xf9\x14h\xf8\xa0\tA\xd7w',)
2021-08-30 21:46:43,337 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 21:46:43,337 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x10\x007õ\x7f\x95Ò®+èü?',)", bytearray(b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x10\x007\xf5\x7f\x95\xd2\xae+\xe8\xfc?')
2021-08-30 21:46:43,337 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x10\x007\xf5\x7f\x95\xd2\xae+\xe8\xfc?',)
2021-08-30 21:47:13,288 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 21:47:13,288 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x14\x00sÇ\x16EfÊã`2+',)", bytearray(b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x14\x00s\xc7\x16Ef\xca\xe3`2+')
2021-08-30 21:47:13,289 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x14\x00s\xc7\x16Ef\xca\xe3`2+',)
2021-08-30 21:47:13,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 21:47:13,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 21:47:13,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 21:47:13,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 519
2021-08-30 21:47:13,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-05-C
2021-08-30 21:47:13,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-08-30 21:47:13,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-30 21:47:13,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:47:13,459 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-05-C on_implicit_send
2021-08-30 21:47:13,459 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-05-C join_post_wid_thread
2021-08-30 21:47:13,459 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:47:13,460 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/IVU/BV-05-C
2021-08-30 21:47:13,460 root DEBUG mesh.py                   141   mesh_reset                : mesh_reset
2021-08-30 21:47:13,460 root DEBUG iutctl_common.py          119   send                      : send, 4 5 0 ''
2021-08-30 21:47:13,460 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 5 0 ''
2021-08-30 21:47:13,460 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-08-30 21:47:13,460 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 21:47:13,525 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-08-30 21:47:13,572 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 21:47:13,572 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-30 21:47:13,572 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-30 21:47:13,572 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:47:13,572 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:47:17,527 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+406 ms
 MESH/NODE/IVU/BV-05-C MESH/NODE/IVU/BV-05-C

2021-08-30 21:47:17,527 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-05-C - Started
2021-08-30 21:47:18,398 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+62391 ms
 MESH/NODE/IVU/BV-05-C PASS

2021-08-30 21:47:18,398 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-05-C - PASS
2021-08-30 21:47:18,400 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+62391 ms
 MESH/NODE/IVU/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3Oaecnz8FGPqBjzy7qvFkbXssxVtNJf768aTXNkm/bwg1311M8l2OpmQs

2021-08-30 21:47:18,649 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+62391 ms
 MESH/NODE/IVU/BV-05-C MESH/NODE/IVU/BV-05-C

2021-08-30 21:47:18,774 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 21:47:18,774 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 21:47:18,774 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 21:47:19,788 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BV-05-C 
2021-08-30 21:47:19,788 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 21:47:19,788 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 21:47:19,788 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 21:47:19,788 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 21:47:19,788 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 21:47:19,788 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 21:47:19,788 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 21:47:23,658 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 21:47:23,658 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 21:47:23,716 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BV-05-C
