2022-03-12 04:53:51,199 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2022-03-12 04:54:02,386 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x15-Ñ¶\x93\x95z0Ë¤Þ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x15-\xd1\xb6\x93\x95z0\xcb\xa4\xde')
2022-03-12 04:54:02,387 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x15-\xd1\xb6\x93\x95z0\xcb\xa4\xde',)
2022-03-12 04:54:02,750 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:54:02,750 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 04:54:02,750 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 04:54:03,889 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-12 04:54:03,889 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00)\x91elÇ¥\x9cÛR',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00)\x91el\xc7\xa5\x9c\xdbR')
2022-03-12 04:54:03,890 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00)\x91el\xc7\xa5\x9c\xdbR',)
2022-03-12 04:54:04,077 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:04,077 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01m\x1aÏÞ\x82c\n?\x02æiø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01m\x1a\xcf\xde\x82c\n?\x02\xe6i\xf8')
2022-03-12 04:54:04,077 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01m\x1a\xcf\xde\x82c\n?\x02\xe6i\xf8',)
2022-03-12 04:54:04,108 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:04,109 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!G?ìÞÍyWÎë¨7ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!G?\xec\xde\xcdyW\xce\xeb\xa87\xf1')
2022-03-12 04:54:04,109 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!G?\xec\xde\xcdyW\xce\xeb\xa87\xf1',)
2022-03-12 04:54:04,311 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:04,312 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01|fP¦\x81ö:\x8bDx,\x8e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01|fP\xa6\x81\xf6:\x8bDx,\x8e')
2022-03-12 04:54:04,312 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01|fP\xa6\x81\xf6:\x8bDx,\x8e',)
2022-03-12 04:54:04,838 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:04,838 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01|fP¦\x81ö:\x8bDx,\x8e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01|fP\xa6\x81\xf6:\x8bDx,\x8e')
2022-03-12 04:54:04,838 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01|fP\xa6\x81\xf6:\x8bDx,\x8e',)
2022-03-12 04:54:04,884 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:04,884 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\nl\x9c²\x9bú\x81s)\x85\x10c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\nl\x9c\xb2\x9b\xfa\x81s)\x85\x10c')
2022-03-12 04:54:04,885 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\nl\x9c\xb2\x9b\xfa\x81s)\x85\x10c',)
2022-03-12 04:54:05,091 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:05,091 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00dì¥\x90\x8bjÔ_¤\x9c6\x12',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00d\xec\xa5\x90\x8bj\xd4_\xa4\x9c6\x12')
2022-03-12 04:54:05,092 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00d\xec\xa5\x90\x8bj\xd4_\xa4\x9c6\x12',)
2022-03-12 04:54:05,294 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:05,294 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01¥·½æ\x8f\x99#É\x85Ñ(#',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xa5\xb7\xbd\xe6\x8f\x99#\xc9\x85\xd1(#')
2022-03-12 04:54:05,295 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xa5\xb7\xbd\xe6\x8f\x99#\xc9\x85\xd1(#',)
2022-03-12 04:54:05,310 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-03-12 04:54:05,325 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!ÄÌ¾\x7f\x05[$e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\xc4\xcc\xbe\x7f\x05[$e')
2022-03-12 04:54:05,326 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\xc4\xcc\xbe\x7f\x05[$e',)
2022-03-12 04:54:05,578 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:54:05,593 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2022-03-12 04:54:05,594 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2022-03-12 04:54:05,700 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-12 04:54:05,700 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x004\x00Ó,Ù\x8aK¨ÀÖÈ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\xd3,\xd9\x8aK\xa8\xc0\xd6\xc8')
2022-03-12 04:54:05,700 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\xd3,\xd9\x8aK\xa8\xc0\xd6\xc8',)
2022-03-12 04:54:05,857 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 04:54:05,857 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00·\x1a2\x05ñ\x00§\x0c\'\x03",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\xb7\x1a2\x05\xf1\x00\xa7\x0c\'\x03")
2022-03-12 04:54:05,857 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\xb7\x1a2\x05\xf1\x00\xa7\x0c'\x03",)
2022-03-12 04:54:06,175 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:54:06,175 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03')
2022-03-12 04:54:06,176 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)
2022-03-12 04:54:06,314 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-12 04:54:06,330 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00¤x\xa0N\nuØ\x0en',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xa4x\xa0N\nu\xd8\x0en')
2022-03-12 04:54:06,330 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xa4x\xa0N\nu\xd8\x0en',)
2022-03-12 04:54:06,488 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:06,488 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00Q,[\t$0é\x10\x15Â«7',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00Q,[\t$0\xe9\x10\x15\xc2\xab7')
2022-03-12 04:54:06,488 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00Q,[\t$0\xe9\x10\x15\xc2\xab7',)
2022-03-12 04:54:06,743 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:06,743 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x8abTßo\r\x85z]L\x03©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x8abT\xdfo\r\x85z]L\x03\xa9')
2022-03-12 04:54:06,744 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x8abT\xdfo\r\x85z]L\x03\xa9',)
2022-03-12 04:54:06,804 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:06,804 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!ëh]f\x04r:ø\x82\rqë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xebh]f\x04r:\xf8\x82\rq\xeb')
2022-03-12 04:54:06,804 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xebh]f\x04r:\xf8\x82\rq\xeb',)
2022-03-12 04:54:06,990 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:06,990 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01=Ûî\x8d[\x18ãù\x82\x0cX´',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01=\xdb\xee\x8d[\x18\xe3\xf9\x82\x0cX\xb4')
2022-03-12 04:54:06,990 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01=\xdb\xee\x8d[\x18\xe3\xf9\x82\x0cX\xb4',)
2022-03-12 04:54:07,037 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:07,038 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P!T©úÛ\x9d\x1a%ªµðá;',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!T\xa9\xfa\xdb\x9d\x1a%\xaa\xb5\xf0\xe1;')
2022-03-12 04:54:07,038 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!T\xa9\xfa\xdb\x9d\x1a%\xaa\xb5\xf0\xe1;',)
2022-03-12 04:54:07,226 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:07,226 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00Üx\x03×Pq\x0c5\xa0î\x0b\x08',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00\xdcx\x03\xd7Pq\x0c5\xa0\xee\x0b\x08')
2022-03-12 04:54:07,227 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00\xdcx\x03\xd7Pq\x0c5\xa0\xee\x0b\x08',)
2022-03-12 04:54:07,429 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:07,429 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01³v;\x18@Ö\x0eW\x1dÚ¬c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01\xb3v;\x18@\xd6\x0eW\x1d\xda\xacc')
2022-03-12 04:54:07,430 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01\xb3v;\x18@\xd6\x0eW\x1d\xda\xacc',)
2022-03-12 04:54:07,476 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-03-12 04:54:07,476 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!F\x18º©](4ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!F\x18\xba\xa9](4\xf2')
2022-03-12 04:54:07,477 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!F\x18\xba\xa9](4\xf2',)
2022-03-12 04:54:07,746 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:54:07,746 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03')
2022-03-12 04:54:07,747 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03',)
2022-03-12 04:54:07,855 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:07,871 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00lÊÒê\x08\x95W8.}Js',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00l\xca\xd2\xea\x08\x95W8.}Js')
2022-03-12 04:54:07,871 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00l\xca\xd2\xea\x08\x95W8.}Js',)
2022-03-12 04:54:08,060 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 04:54:08,060 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00l\x001\x17Õ6avTh\x04ì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00l\x001\x17\xd56avTh\x04\xec')
2022-03-12 04:54:08,060 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00l\x001\x17\xd56avTh\x04\xec',)
2022-03-12 04:54:08,343 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:54:08,343 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03')
2022-03-12 04:54:08,343 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03',)
2022-03-12 04:54:08,467 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-12 04:54:08,467 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00Ó\x8bõ%f¯-\x19ó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00\xd3\x8b\xf5%f\xaf-\x19\xf3')
2022-03-12 04:54:08,467 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00\xd3\x8b\xf5%f\xaf-\x19\xf3',)
2022-03-12 04:54:08,656 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:08,656 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00ÌP\x1a`Tj\x06\x14è+É(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00\xccP\x1a`Tj\x06\x14\xe8+\xc9(')
2022-03-12 04:54:08,656 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00\xccP\x1a`Tj\x06\x14\xe8+\xc9(',)
2022-03-12 04:54:08,860 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:08,861 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01WÛi\x9cø\x0f\x8f1e~1ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01W\xdbi\x9c\xf8\x0f\x8f1e~1\xf2')
2022-03-12 04:54:08,861 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01W\xdbi\x9c\xf8\x0f\x8f1e~1\xf2',)
2022-03-12 04:54:08,876 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:08,892 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00|!Øào¹Ý\x11C9ài«)',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|!\xd8\xe0o\xb9\xdd\x11C9\xe0i\xab)')
2022-03-12 04:54:08,892 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|!\xd8\xe0o\xb9\xdd\x11C9\xe0i\xab)',)
2022-03-12 04:54:09,097 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:09,097 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x01ÝÆù|÷ê#\x989)è!',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x01\xdd\xc6\xf9|\xf7\xea#\x989)\xe8!')
2022-03-12 04:54:09,097 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x01\xdd\xc6\xf9|\xf7\xea#\x989)\xe8!',)
2022-03-12 04:54:09,128 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:09,128 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84!.õvÔùËâ~{Hõ\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84!.\xf5v\xd4\xf9\xcb\xe2~{H\xf5\x88')
2022-03-12 04:54:09,128 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84!.\xf5v\xd4\xf9\xcb\xe2~{H\xf5\x88',)
2022-03-12 04:54:09,332 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:09,333 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x00\x04Þféô\x80\x97ÞZ³\x8fJ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x00\x04\xdef\xe9\xf4\x80\x97\xdeZ\xb3\x8fJ')
2022-03-12 04:54:09,333 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x00\x04\xdef\xe9\xf4\x80\x97\xdeZ\xb3\x8fJ',)
2022-03-12 04:54:09,522 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:54:09,522 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x01±\x90\x94¥¾7\x9c¾þ°ÅE',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x01\xb1\x90\x94\xa5\xbe7\x9c\xbe\xfe\xb0\xc5E')
