2023-08-11 22:35:28,340 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BI-02-C
2023-08-11 22:35:33,711 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-11 22:35:33,711 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-11 22:35:33,712 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-11 22:35:33,712 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-11 22:35:33,712 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-08-11 22:35:33,713 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-08-11 22:35:34,736 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:35:34,737 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-08-11 22:35:34,738 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-11 22:35:34,738 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2023-08-11 22:35:34,739 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2023-08-11 22:35:34,739 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-08-11 22:35:34,739 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2023-08-11 22:35:34,740 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2023-08-11 22:35:34,876 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:35:34,877 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-11 22:35:34,877 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-11 22:35:34,877 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-11 22:35:34,878 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-11 22:35:34,878 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-11 22:35:38,606 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/OOB/BI-02-C SM/PER/OOB/BI-02-C

2023-08-11 22:35:38,607 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BI-02-C - Started
2023-08-11 22:35:38,738 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7485 ms
 SM/PER/OOB/BI-02-C PASS

2023-08-11 22:35:38,739 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BI-02-C - PASS
2023-08-11 22:35:38,741 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7485 ms
 SM/PER/OOB/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vwlLIu5nxFC5K0MNGOB+mSaFYQushQNR9IU4k26b4ujKlZjoEV3zDKsNYMr/YCMX

2023-08-11 22:35:38,790 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7485 ms
 SM/PER/OOB/BI-02-C SM/PER/OOB/BI-02-C

2023-08-11 22:35:38,893 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-11 22:35:38,893 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-11 22:35:38,893 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-11 22:35:39,897 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/OOB/BI-02-C 
2023-08-11 22:35:39,897 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023CB2F56610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 22:35:39,897 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 22:35:39,897 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-11 22:35:39,898 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-11 22:35:39,898 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 22:35:39,898 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 22:35:39,898 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-11 22:35:39,898 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-11 22:35:40,644 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:35:40,644 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-11 22:35:40,660 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 22:35:40,692 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-11 22:35:40,692 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-11 22:35:40,708 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-11 22:35:44,737 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-11 22:35:44,738 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-11 22:35:44,803 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/OOB/BI-02-C
