2026-05-30 19:55:19,941 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/INI/UST/BV-27-C
2026-05-30 19:55:22,214 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-05-30 19:55:22,224 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2026-05-30 19:55:22,235 LT1-thread root DEBUG gap.py                    1196  gap_command_rsp_succ      : received Header(svc_id=1, op=33, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2026-05-30 19:55:22,235 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x82\x02\x00',)
2026-05-30 19:55:22,235 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7567f028b9c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2026-05-30 19:55:22,235 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-30 19:55:22,235 LT1-thread root DEBUG iutctl_common.py          161   send                      : 27 12 0 "bytearray(b'\\x01\\x03\\x03\\x00\\x0b\\x05\\tGeneric TBSun000tel,skype')"
2026-05-30 19:55:22,235 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1b0c002000010303000b050947656e6572696320544253756e30303074656c2c736b797065'
2026-05-30 19:55:22,235 LT1-thread root DEBUG tbs.py                    98    tbs_command_rsp_succ      : 
2026-05-30 19:55:22,236 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 19:55:22,249 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:55:22,259 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1b, op=0x0c, ctrl_index=0x00, data_len=0x01) bytearray(b'\x1b\x0c\x00\x01\x00')
2026-05-30 19:55:22,285 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-05-30 19:55:22,295 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'ff'}, bytearray(b'\xff')
2026-05-30 19:55:22,305 LT1-thread root DEBUG tbs.py                    103   tbs_command_rsp_succ      : received Header(svc_id=27, op=12, ctrl_index=0, data_len=1) (b'\xff',)
2026-05-30 19:55:22,306 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7567f028ba60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2026-05-30 19:55:22,306 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-30 19:55:22,306 LT1-thread root DEBUG iutctl_common.py          161   send                      : 27 12 0 "bytearray(b'\\x00\\x04\\x03\\x00\\x03\\x05\\tTBSun000tel,skype')"
2026-05-30 19:55:22,306 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1b0c00180000040300030509544253756e30303074656c2c736b797065'
2026-05-30 19:55:22,306 LT1-thread root DEBUG tbs.py                    98    tbs_command_rsp_succ      : 
2026-05-30 19:55:22,306 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 19:55:22,323 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:55:22,334 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1b, op=0x0c, ctrl_index=0x00, data_len=0x01) bytearray(b'\x1b\x0c\x00\x01\x00')
2026-05-30 19:55:22,349 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-05-30 19:55:22,360 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-05-30 19:55:22,370 LT1-thread root DEBUG tbs.py                    103   tbs_command_rsp_succ      : received Header(svc_id=27, op=12, ctrl_index=0, data_len=1) (b'\x00',)
2026-05-30 19:55:22,370 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7567f028bb00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2026-05-30 19:55:22,370 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-30 19:55:22,370 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7567f028bba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2026-05-30 19:55:22,370 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-30 19:55:22,377 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-30 19:55:24,118 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20100
    test_case_name: CAP/INI/UST/BV-27-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-30 19:55:24,118 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-30 19:55:24,118 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-30 19:55:24,377 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-27-C on_implicit_send
2026-05-30 19:55:24,378 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., CAP/INI/UST/BV-27-C
2026-05-30 19:55:24,378 LT1-thread root DEBUG gap.py                    757   gap_conn                  : 'dfa9fff6b11a' 0
2026-05-30 19:55:24,378 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 14 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf\\x00')"
2026-05-30 19:55:24,378 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010e000800001ab1f6ffa9df00'
2026-05-30 19:55:24,379 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 19:55:24,413 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:55:24,414 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0e, ctrl_index=0x00, data_len=0x00) bytearray(b'\x01\x0e\x00\x00\x00')
2026-05-30 19:55:24,414 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-30 19:55:24,444 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:55:24,445 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2026-05-30 19:55:24,445 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2026-05-30 19:55:24,446 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 38 00 00 00 90 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf8\x00\x00\x00\x90\x01')
2026-05-30 19:55:24,446 BTPWorkerThread-29252 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf8\x00\x00\x00\x90\x01',)
2026-05-30 19:55:24,446 BTPWorkerThread-29252 (_rx_task) root DEBUG gap.py                    210   gap_connected_ev_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf8\x00\x00\x00\x90\x01'
2026-05-30 19:55:26,764 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:55:26,765 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x91, ctrl_index=0x00, data_len=0x09) bytearray(b'\x01\x91\x00\t\x00')
2026-05-30 19:55:26,765 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-30 19:55:26,766 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 10'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10')
2026-05-30 19:55:26,766 BTPWorkerThread-29252 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=145, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10',)
2026-05-30 19:55:26,766 BTPWorkerThread-29252 (_rx_task) root DEBUG gap.py                    489   gap_encryption_change_ev_ : 
2026-05-30 19:55:26,766 BTPWorkerThread-29252 (_rx_task) root DEBUG gap.py                    491   gap_encryption_change_ev_ : enc change received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10'
2026-05-30 19:55:26,766 BTPWorkerThread-29252 (_rx_task) root DEBUG gap.py                    500   gap_encryption_change_ev_ : received (0, 'dfa9fff6b11a', 1, 16)
2026-05-30 19:55:26,767 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:55:26,768 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x89, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x89\x00\x08\x00')
2026-05-30 19:55:26,768 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-30 19:55:26,769 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02')
2026-05-30 19:55:26,769 BTPWorkerThread-29252 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02',)
2026-05-30 19:55:26,769 BTPWorkerThread-29252 (_rx_task) root DEBUG gap.py                    295   gap_sec_level_changed_ev_ : 
2026-05-30 19:55:26,769 BTPWorkerThread-29252 (_rx_task) root DEBUG gap.py                    297   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2026-05-30 19:55:26,769 BTPWorkerThread-29252 (_rx_task) root DEBUG gap.py                    308   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2026-05-30 19:55:26,818 LT1-thread root DEBUG cap.py                    65    cap_discover              : 
2026-05-30 19:55:26,818 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-30 19:55:26,819 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a02000700001ab1f6ffa9df'
2026-05-30 19:55:26,820 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-05-30 19:55:26,820 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 19:55:26,834 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:55:26,835 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x02\x00\x00\x00')
2026-05-30 19:55:26,836 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-30 19:55:26,842 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=2, ctrl_index=0, data_len=0) (b'',)
2026-05-30 19:55:27,323 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:55:27,324 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x1a\x80\x00\x08\x00')
2026-05-30 19:55:27,324 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-30 19:55:27,324 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01')
2026-05-30 19:55:27,324 BTPWorkerThread-29252 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=26, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01',)
2026-05-30 19:55:27,324 BTPWorkerThread-29252 (_rx_task) root DEBUG cap.py                    342   cap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01'
2026-05-30 19:55:27,324 BTPWorkerThread-29252 (_rx_task) root DEBUG cap.py                    352   cap_ev_discovery_completed_ : CAP Discovery completed: addr 'dfa9fff6b11a', addr_type 0, status 1
2026-05-30 19:55:27,343 LT1-thread root DEBUG bap.py                    154   bap_discover              : 
2026-05-30 19:55:27,343 LT1-thread root DEBUG iutctl_common.py          161   send                      : 14 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-30 19:55:27,344 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e02000700001ab1f6ffa9df'
2026-05-30 19:55:27,344 LT1-thread root DEBUG bap.py                    132   bap_command_rsp_succ      : 
2026-05-30 19:55:27,344 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 19:55:27,358 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:55:27,359 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x0e\x02\x00\x00\x00')
2026-05-30 19:55:27,359 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-30 19:55:27,359 LT1-thread root DEBUG bap.py                    137   bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2026-05-30 19:55:27,885 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:55:27,886 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x81, ctrl_index=0x00, data_len=0x11) bytearray(b'\x0e\x81\x00\x11\x00')
2026-05-30 19:55:27,886 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-05-30 19:55:27,888 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 06 04 00 02 28 00 28 00 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x04\x00\x02(\x00(\x00\x01')
2026-05-30 19:55:27,888 BTPWorkerThread-29252 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x04\x00\x02(\x00(\x00\x01',)
2026-05-30 19:55:27,888 BTPWorkerThread-29252 (_rx_task) root DEBUG bap.py                    574   bap_ev_codec_cap_found_   : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x04\x00\x02(\x00(\x00\x01'
2026-05-30 19:55:27,888 BTPWorkerThread-29252 (_rx_task) root DEBUG bap.py                    585   bap_ev_codec_cap_found_   : Found codec capabilities: addr 'dfa9fff6b11a', addr_type 0, pac_dir 1, coding 6,frequencies 4, duration 2, frame_len 2621480, channel_counts 1
2026-05-30 19:55:31,244 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:55:31,245 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2026-05-30 19:55:31,245 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-30 19:55:31,247 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01')
2026-05-30 19:55:31,247 BTPWorkerThread-29252 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01',)
2026-05-30 19:55:31,247 BTPWorkerThread-29252 (_rx_task) root DEBUG bap.py                    596   bap_ev_ase_found_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01'
2026-05-30 19:55:31,247 BTPWorkerThread-29252 (_rx_task) root DEBUG bap.py                    606   bap_ev_ase_found_         : Found ASE: addr 'dfa9fff6b11a' addr_type 0 dir 1 ID 1
2026-05-30 19:55:31,804 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:55:31,805 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2026-05-30 19:55:31,805 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-30 19:55:31,807 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02')
2026-05-30 19:55:31,807 BTPWorkerThread-29252 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02',)
2026-05-30 19:55:31,807 BTPWorkerThread-29252 (_rx_task) root DEBUG bap.py                    596   bap_ev_ase_found_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02'
2026-05-30 19:55:31,807 BTPWorkerThread-29252 (_rx_task) root DEBUG bap.py                    606   bap_ev_ase_found_         : Found ASE: addr 'dfa9fff6b11a' addr_type 0 dir 1 ID 2
2026-05-30 19:55:34,384 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:55:34,384 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x0e\x80\x00\x08\x00')
2026-05-30 19:55:34,384 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-30 19:55:34,384 BTPWorkerThread-29252 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00')
2026-05-30 19:55:34,384 BTPWorkerThread-29252 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00',)
2026-05-30 19:55:34,384 BTPWorkerThread-29252 (_rx_task) root DEBUG bap.py                    557   bap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00'
2026-05-30 19:55:34,385 BTPWorkerThread-29252 (_rx_task) root DEBUG bap.py                    567   bap_ev_discovery_completed_ : BAP Discovery completed: addr 'dfa9fff6b11a' addr_type 0 status 0
2026-05-30 19:55:34,469 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20100 test case CAP/INI/UST/BV-27-C
2026-05-30 19:55:34,474 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-30 19:55:34,485 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-27-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-30 19:55:34,485 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-30 19:55:34,486 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-30 19:55:35,475 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-27-C on_implicit_send
2026-05-30 19:55:35,475 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F, CAP/INI/UST/BV-27-C
2026-05-30 19:55:35,475 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-27-C
2026-05-30 19:55:35,476 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-30 19:55:35,477 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-27-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-30 19:55:35,477 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-30 19:55:35,478 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-30 19:55:36,476 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-27-C on_implicit_send
2026-05-30 19:55:36,477 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F, CAP/INI/UST/BV-27-C
2026-05-30 19:55:36,477 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-27-C
2026-05-30 19:55:36,478 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-30 19:55:36,480 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-27-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-30 19:55:36,480 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-30 19:55:36,480 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-30 19:55:37,479 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-27-C on_implicit_send
2026-05-30 19:55:37,479 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F, CAP/INI/UST/BV-27-C
2026-05-30 19:55:37,479 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-27-C
2026-05-30 19:55:37,485 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-30 19:55:37,490 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-27-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-30 19:55:37,490 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-30 19:55:37,490 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-30 19:55:38,486 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-27-C on_implicit_send
2026-05-30 19:55:38,486 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F, CAP/INI/UST/BV-27-C
2026-05-30 19:55:38,486 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-27-C
2026-05-30 19:55:38,488 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-30 19:55:38,489 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-27-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-30 19:55:38,489 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
