2021-09-25 14:53:16,554 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2021-09-25 14:53:21,310 root DEBUG iutctl_common.py          111   read                      : Received data: "('&ê\x1aÈ\x1d¨A\x87_IEÎ\n¼@g®\x82\x1f\x85\x03|\x01ùu¸CóÃª¼f',)", bytearray(b'&\xea\x1a\xc8\x1d\xa8A\x87_IE\xce\n\xbc@g\xae\x82\x1f\x85\x03|\x01\xf9u\xb8C\xf3\xc3\xaa\xbcf')
2021-09-25 14:53:21,357 root DEBUG gap.py                    830   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'&\xea\x1a\xc8\x1d\xa8A\x87_IE\xce\n\xbc@g\xae\x82\x1f\x85\x03|\x01\xf9u\xb8C\xf3\xc3\xaa\xbcf',)
2021-09-25 14:53:21,357 root DEBUG gap.py                    840   gap_oob_sc_get_local_data : r=6740bc0ace45495f8741a81dc81aea26 c=66bcaac3f343b875f9017c03851f82ae
2021-09-25 14:53:21,357 root DEBUG testcase.py               713   on_implicit_send          : Sending response '6740bc0ace45495f8741a81dc81aea26'
2021-09-25 14:53:21,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 6740bc0ace45495f8741a81dc81aea26
2021-09-25 14:53:21,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 14:53:21,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 14:53:21,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 14:53:21,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 14:53:21,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-09-25 14:53:21,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 115
2021-09-25 14:53:21,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-09-25 14:53:21,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-09-25 14:53:21,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-25 14:53:21,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 14:53:21,357 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-09-25 14:53:21,357 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-09-25 14:53:21,357 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 14:53:21,357 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2021-09-25 14:53:21,357 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-25 14:53:21,357 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-09-25 14:53:21,357 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-09-25 14:53:21,357 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-09-25 14:53:21,357 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-09-25 14:53:21,357 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-25 14:53:21,357 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 14:53:21,419 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-09-25 14:53:21,419 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-09-25 14:53:21,419 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-09-25 14:53:21,419 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-09-25 14:53:21,419 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} {}
2021-09-25 14:53:21,419 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-09-25 14:53:21,419 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-09-25 14:53:21,419 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21FE4\xff\xff\xff\xff\x00'
2021-09-25 14:53:21,419 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-25 14:53:21,419 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 14:53:21,513 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-09-25 14:53:21,560 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-09-25 14:53:21,576 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-09-25 14:53:21,576 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-09-25 14:53:21,576 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 14:53:21,576 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-25 14:53:21,576 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 14:53:21,576 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 14:53:21,810 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-25 14:53:21,810 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-09-25 14:53:21,810 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-09-25 14:53:21,810 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-09-25 14:53:26,403 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-25 14:53:26,403 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-09-25 14:53:26,403 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-09-25 14:53:26,403 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-09-25 14:53:26,590 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 14:53:26,590 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 14:53:26,590 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-09-25 14:53:26,590 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 146
2021-09-25 14:53:26,590 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-09-25 14:53:26,590 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2021-09-25 14:53:26,590 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-25 14:53:26,590 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 14:53:26,590 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-09-25 14:53:26,590 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-09-25 14:53:26,590 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 14:53:26,590 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2021-09-25 14:53:26,590 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-25 14:53:26,590 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-25 14:53:26,590 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 14:53:26,590 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 14:53:26,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 14:53:26,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 14:53:26,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-09-25 14:53:26,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 149
2021-09-25 14:53:26,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-09-25 14:53:26,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[A7D06CF430FA0FF007ECE7DAB3112165]
[490B14C14D1CC7329C8BAA39BAD80E71]
2021-09-25 14:53:26,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-25 14:53:26,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 14:53:26,606 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-09-25 14:53:26,606 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-09-25 14:53:26,606 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 14:53:26,606 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[A7D06CF430FA0FF007ECE7DAB3112165]\n[490B14C14D1CC7329C8BAA39BAD80E71]', SM/PER/SCOB/BV-02-C
2021-09-25 14:53:26,606 root DEBUG gap.py                    845   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '490B14C14D1CC7329C8BAA39BAD80E71' 'A7D06CF430FA0FF007ECE7DAB3112165'
2021-09-25 14:53:26,606 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'q\\x0e\\xd8\\xba9\\xaa\\x8b\\x9c2\\xc7\\x1cM\\xc1\\x14\\x0bIe!\\x11\\xb3\\xda\\xe7\\xec\\x07\\xf0\\x0f\\xfa0\\xf4l\\xd0\\xa7')"
2021-09-25 14:53:26,606 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 26 0 "bytearray(b'q\\x0e\\xd8\\xba9\\xaa\\x8b\\x9c2\\xc7\\x1cM\\xc1\\x14\\x0bIe!\\x11\\xb3\\xda\\xe7\\xec\\x07\\xf0\\x0f\\xfa0\\xf4l\\xd0\\xa7')"
2021-09-25 14:53:26,606 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x1a\x00 \x00q\x0e\xd8\xba9\xaa\x8b\x9c2\xc7\x1cM\xc1\x14\x0bIe!\x11\xb3\xda\xe7\xec\x07\xf0\x0f\xfa0\xf4l\xd0\xa7'
2021-09-25 14:53:26,606 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-25 14:53:26,606 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 14:53:26,668 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-09-25 14:53:26,684 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 14:53:26,684 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-09-25 14:53:26,684 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-25 14:53:26,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-25 14:53:26,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 14:53:26,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 14:53:26,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 14:53:26,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 14:53:26,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-09-25 14:53:26,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 115
2021-09-25 14:53:26,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-09-25 14:53:26,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-09-25 14:53:26,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-25 14:53:26,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 14:53:26,684 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-09-25 14:53:26,684 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-09-25 14:53:26,684 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 14:53:26,684 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2021-09-25 14:53:26,684 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-25 14:53:26,684 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-09-25 14:53:26,684 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-09-25 14:53:26,684 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-09-25 14:53:26,684 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-09-25 14:53:26,684 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-25 14:53:26,684 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 14:53:26,793 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-09-25 14:53:26,856 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-09-25 14:53:26,871 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-09-25 14:53:26,871 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-09-25 14:53:26,871 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} {}
2021-09-25 14:53:26,871 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 14:53:26,871 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-25 14:53:26,871 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 14:53:26,871 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 14:53:27,231 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-25 14:53:27,231 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-09-25 14:53:27,231 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-09-25 14:53:27,231 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-09-25 14:53:31,792 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-25 14:53:31,792 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-09-25 14:53:31,792 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-09-25 14:53:31,792 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-09-25 14:53:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 14:53:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 14:53:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-09-25 14:53:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 146
2021-09-25 14:53:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-09-25 14:53:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2021-09-25 14:53:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-25 14:53:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 14:53:31,980 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-09-25 14:53:31,980 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-09-25 14:53:31,980 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 14:53:31,980 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2021-09-25 14:53:31,980 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-25 14:53:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-25 14:53:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 14:53:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 14:53:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 14:53:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 14:53:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-09-25 14:53:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 147
2021-09-25 14:53:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-09-25 14:53:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2021-09-25 14:53:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-09-25 14:53:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 14:53:31,980 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-09-25 14:53:31,980 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-09-25 14:53:31,980 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 14:53:31,980 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2021-09-25 14:53:31,980 root DEBUG gap.py                    824   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-09-25 14:53:31,980 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2021-09-25 14:53:31,980 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 25 0 "bytearray(b'')"
2021-09-25 14:53:31,980 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x19\x00\x00\x00'
2021-09-25 14:53:31,980 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 14:53:32,057 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-09-25 14:53:32,073 root DEBUG iutctl_common.py          111   read                      : Received data: "('&ê\x1aÈ\x1d¨A\x87_IEÎ\n¼@g®\x82\x1f\x85\x03|\x01ùu¸CóÃª¼f',)", bytearray(b'&\xea\x1a\xc8\x1d\xa8A\x87_IE\xce\n\xbc@g\xae\x82\x1f\x85\x03|\x01\xf9u\xb8C\xf3\xc3\xaa\xbcf')
2021-09-25 14:53:32,073 root DEBUG gap.py                    830   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'&\xea\x1a\xc8\x1d\xa8A\x87_IE\xce\n\xbc@g\xae\x82\x1f\x85\x03|\x01\xf9u\xb8C\xf3\xc3\xaa\xbcf',)
2021-09-25 14:53:32,073 root DEBUG gap.py                    840   gap_oob_sc_get_local_data : r=6740bc0ace45495f8741a81dc81aea26 c=66bcaac3f343b875f9017c03851f82ae
2021-09-25 14:53:32,073 root DEBUG testcase.py               713   on_implicit_send          : Sending response '66bcaac3f343b875f9017c03851f82ae'
2021-09-25 14:53:32,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 66bcaac3f343b875f9017c03851f82ae
2021-09-25 14:53:32,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 14:53:32,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 14:53:32,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 14:53:32,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 14:53:32,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-09-25 14:53:32,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 148
2021-09-25 14:53:32,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-09-25 14:53:32,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2021-09-25 14:53:32,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-09-25 14:53:32,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 14:53:32,073 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-09-25 14:53:32,073 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-09-25 14:53:32,073 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 14:53:32,073 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-02-C
2021-09-25 14:53:32,073 root DEBUG gap.py                    824   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
