2021-11-19 20:18:41,638 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-02-C
2021-11-19 20:18:54,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-19 20:18:54,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-19 20:18:54,218 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-02-C on_implicit_send
2021-11-19 20:18:54,218 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-02-C join_post_wid_thread
2021-11-19 20:18:54,218 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-19 20:18:54,218 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/GCEP/BV-02-C
2021-11-19 20:18:54,219 root DEBUG gap.py                    469   gap_disconn               : gap_disconn None None
2021-11-19 20:18:54,219 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2021-11-19 20:18:54,219 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2021-11-19 20:18:54,219 root DEBUG gap.py                    820   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-19 20:18:54,219 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 20:18:54,288 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-11-19 20:18:54,304 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-19 20:18:54,304 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-19 20:18:54,304 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-19 20:18:54,304 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-19 20:18:54,304 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-19 20:18:54,304 root DEBUG gap.py                    825   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-11-19 20:18:54,304 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/CONN/GCEP/BV-02-C
2021-11-19 20:18:54,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-19 20:18:54,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-19 20:18:54,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-19 20:18:56,862 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 GAP/CONN/GCEP/BV-02-C GAP/CONN/GCEP/BV-02-C

2021-11-19 20:18:56,862 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-02-C - Started
2021-11-19 20:18:56,950 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8735 ms
 GAP/CONN/GCEP/BV-02-C PASS

2021-11-19 20:18:56,950 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-02-C - PASS
2021-11-19 20:18:56,953 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8735 ms
 GAP/CONN/GCEP/BV-02-C A1#NTI3OGJhZjhjYTAwYzYxZjkyNDRhYzZiZDUyNWE0YmFmZmZmYTcwN2FjZWVhMGIwZjUyYzRkYjM4ZTc1ZDUxZA==#O8X91NcJzyfOwAw2a04x9d9FP4LJewA0dUzwKs43RMHGyOkCZnyp8E+4XEORIHIB

2021-11-19 20:18:57,020 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8735 ms
 GAP/CONN/GCEP/BV-02-C GAP/CONN/GCEP/BV-02-C

2021-11-19 20:18:57,233 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-19 20:18:57,233 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-19 20:18:57,233 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-19 20:18:58,245 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/GCEP/BV-02-C 
2021-11-19 20:18:58,245 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F38FC58EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-19 20:18:58,246 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-19 20:18:58,246 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-19 20:18:58,247 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-19 20:18:58,247 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-19 20:18:58,247 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-19 20:19:01,373 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-19 20:19:01,374 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-19 20:19:01,442 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/GCEP/BV-02-C
