2022-03-19 03:56:51,342 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-01-C
2022-03-19 03:57:02,780 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00¥î;\x99õ \x90\r\x96¡Ï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa5\xee;\x99\xf5 \x90\r\x96\xa1\xcf')
2022-03-19 03:57:02,781 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa5\xee;\x99\xf5 \x90\r\x96\xa1\xcf',)
2022-03-19 03:57:03,140 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:57:03,140 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-19 03:57:03,140 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-19 03:57:04,276 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:57:04,276 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Ý\x9eU\x87k\x89\x81Þ\x0eâé"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xdd\x9eU\x87k\x89\x81\xde\x0e\xe2\xe9"')
2022-03-19 03:57:04,276 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xdd\x9eU\x87k\x89\x81\xde\x0e\xe2\xe9"',)
2022-03-19 03:57:04,307 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:57:04,307 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x10sÿ>k2t\x01ñÃÓB',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x10s\xff>k2t\x01\xf1\xc3\xd3B')
2022-03-19 03:57:04,307 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x10s\xff>k2t\x01\xf1\xc3\xd3B',)
2022-03-19 03:57:04,480 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:57:04,480 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00á\\õ"Î`×ö$Ôþ\x92\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00\xe1\\\xf5"\xce`\xd7\xf6$\xd4\xfe\x92')
2022-03-19 03:57:04,480 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00\xe1\\\xf5"\xce`\xd7\xf6$\xd4\xfe\x92',)
2022-03-19 03:57:04,701 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:57:04,702 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01JÓÇ³\x14<Øs\x11\\R\x13',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01J\xd3\xc7\xb3\x14<\xd8s\x11\\R\x13')
2022-03-19 03:57:04,702 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01J\xd3\xc7\xb3\x14<\xd8s\x11\\R\x13',)
2022-03-19 03:57:04,717 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:57:04,717 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!Ì\x1e\x06ªì$\tþË²\x9c\x01',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xcc\x1e\x06\xaa\xec$\t\xfe\xcb\xb2\x9c\x01')
2022-03-19 03:57:04,718 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xcc\x1e\x06\xaa\xec$\t\xfe\xcb\xb2\x9c\x01',)
2022-03-19 03:57:04,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 03:57:04,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 03:57:04,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 03:57:04,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 519
2022-03-19 03:57:04,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BV-01-C
2022-03-19 03:57:04,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2022-03-19 03:57:04,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-19 03:57:04,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 03:57:04,904 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BV-01-C on_implicit_send
2022-03-19 03:57:04,904 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BV-01-C join_post_wid_thread
2022-03-19 03:57:04,904 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 03:57:04,904 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BV-01-C
2022-03-19 03:57:04,904 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2022-03-19 03:57:04,904 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2022-03-19 03:57:04,904 root DEBUG iutctl_common.py          122   send                      : sending frame '0405000000'
2022-03-19 03:57:04,904 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 03:57:04,969 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2022-03-19 03:57:04,985 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 03:57:04,985 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/AKL/BV-01-C
2022-03-19 03:57:04,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-19 03:57:04,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 03:57:04,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 03:57:08,852 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+31 ms
 MESH/NODE/CFG/AKL/BV-01-C MESH/NODE/CFG/AKL/BV-01-C

2022-03-19 03:57:08,852 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BV-01-C - Started
2022-03-19 03:57:09,807 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12172 ms
 MESH/NODE/CFG/AKL/BV-01-C PASS

2022-03-19 03:57:09,808 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BV-01-C - PASS
2022-03-19 03:57:09,810 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12172 ms
 MESH/NODE/CFG/AKL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#n2krKMMH7AL8FMp3fzI5bhaUgaSOCaLoZC43MZ9uNgwCdVWanAEUJSSClRozKIR9f55rhIL676c=

2022-03-19 03:57:09,812 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12172 ms
 MESH/NODE/CFG/AKL/BV-01-C MESH/NODE/CFG/AKL/BV-01-C

2022-03-19 03:57:09,943 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 03:57:09,944 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 03:57:09,944 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 03:57:10,955 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BV-01-C 
2022-03-19 03:57:10,955 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:57:10,955 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:57:10,955 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:57:10,955 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:57:10,955 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:57:10,955 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:57:10,955 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 03:57:14,062 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 03:57:14,064 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 03:57:14,134 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-01-C
