2022-01-08 01:41:28,377 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BV-09-C
2022-01-08 01:41:47,675 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2022-01-08 01:41:47,675 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x01',)
2022-01-08 01:41:47,675 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x01'
2022-01-08 01:41:50,237 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/MPS/BV-09-C MESH/NODE/MPS/BV-09-C

2022-01-08 01:41:50,237 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BV-09-C - Started
2022-01-08 01:41:50,377 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15500 ms
 MESH/NODE/MPS/BV-09-C PASS

2022-01-08 01:41:50,377 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BV-09-C - PASS
2022-01-08 01:41:50,377 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15500 ms
 MESH/NODE/MPS/BV-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RTdFysq9IfDAZ+P8YLSqzSGiExxa1XL6z1PhEW1C10Mw49AoZkmt8UdlyuY+cF1l

2022-01-08 01:41:50,393 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15500 ms
 MESH/NODE/MPS/BV-09-C MESH/NODE/MPS/BV-09-C

2022-01-08 01:41:50,424 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-08 01:41:50,424 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-08 01:41:50,424 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-08 01:41:51,440 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/MPS/BV-09-C 
2022-01-08 01:41:51,440 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000026566899F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 01:41:51,440 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 01:41:51,440 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 01:41:51,440 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 01:41:51,440 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026566899F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 01:41:51,440 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 01:41:51,440 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-08 01:41:54,767 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-08 01:41:54,767 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-08 01:41:54,829 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/MPS/BV-09-C
