2023-09-01 23:05:58,049 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2023-09-01 23:05:59,612 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-01 23:05:59,612 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-01 23:05:59,612 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-01 23:05:59,612 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 23:05:59,670 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:05:59,686 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-01 23:05:59,702 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 23:05:59,702 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-01 23:05:59,702 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-01 23:05:59,702 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-09-01 23:05:59,702 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001DFB6670F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-09-01 23:05:59,702 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 23:05:59,702 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DFB61CCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(4,) kwds={}
2023-09-01 23:05:59,703 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-09-01 23:05:59,703 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 4
2023-09-01 23:05:59,703 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-09-01 23:05:59,703 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-09-01 23:05:59,703 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-01 23:05:59,703 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 23:05:59,766 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:05:59,782 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-09-01 23:05:59,798 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 23:05:59,814 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-09-01 23:05:59,814 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DFB61B2DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-01 23:05:59,814 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-09-01 23:05:59,814 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001DFB61E00D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=(0, 'AA51') kwds={}
2023-09-01 23:05:59,814 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-09-01 23:05:59,814 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-09-01 23:05:59,814 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-09-01 23:05:59,814 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-09-01 23:05:59,814 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-01 23:05:59,814 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 23:05:59,878 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:05:59,894 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-09-01 23:05:59,894 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-01 23:05:59,894 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-01 23:05:59,894 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-01 23:05:59,894 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DFB61E01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=(0, 2, 17, 'AA52') kwds={}
2023-09-01 23:05:59,894 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-09-01 23:05:59,894 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-09-01 23:05:59,895 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-09-01 23:05:59,895 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-09-01 23:05:59,895 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-01 23:05:59,895 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 23:05:59,942 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:05:59,958 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-01 23:05:59,990 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-01 23:06:00,006 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-01 23:06:00,038 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-01 23:06:00,038 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DFB61E0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=(0, '01') kwds={}
2023-09-01 23:06:00,038 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-09-01 23:06:00,038 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-09-01 23:06:00,038 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-09-01 23:06:00,038 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-09-01 23:06:00,038 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-01 23:06:00,038 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 23:06:00,117 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:06:00,133 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-01 23:06:00,149 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 23:06:00,165 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-01 23:06:00,165 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DFB61E01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=(0, 2, 5, 'AA53') kwds={}
2023-09-01 23:06:00,165 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-09-01 23:06:00,165 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-09-01 23:06:00,165 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-09-01 23:06:00,165 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-09-01 23:06:00,165 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-01 23:06:00,165 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 23:06:00,245 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:06:00,277 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-01 23:06:00,341 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-01 23:06:00,373 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-01 23:06:00,421 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-01 23:06:00,421 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DFB61E0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=(0, '02') kwds={}
2023-09-01 23:06:00,421 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-09-01 23:06:00,421 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-09-01 23:06:00,421 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-09-01 23:06:00,421 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-09-01 23:06:00,421 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-01 23:06:00,421 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 23:06:00,485 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:06:00,485 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-01 23:06:00,501 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 23:06:00,517 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-01 23:06:00,517 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DFB61E01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=(0, 66, 3, 'AA54') kwds={}
2023-09-01 23:06:00,517 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-09-01 23:06:00,517 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-09-01 23:06:00,518 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-09-01 23:06:00,518 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-09-01 23:06:00,518 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-01 23:06:00,518 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 23:06:00,581 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:06:00,597 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-01 23:06:00,629 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-01 23:06:00,645 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-01 23:06:00,661 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-01 23:06:00,661 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DFB61E0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=(0, '03') kwds={}
2023-09-01 23:06:00,661 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-09-01 23:06:00,661 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-09-01 23:06:00,661 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-09-01 23:06:00,661 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-09-01 23:06:00,661 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-01 23:06:00,662 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 23:06:00,725 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:06:00,741 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-01 23:06:00,756 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 23:06:00,803 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-01 23:06:00,803 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DFB61E01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=(0, 10, 48, 'AA55') kwds={}
2023-09-01 23:06:00,803 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-09-01 23:06:00,803 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-09-01 23:06:00,803 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-09-01 23:06:00,803 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-09-01 23:06:00,803 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-01 23:06:00,803 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 23:06:00,865 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:06:00,897 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-01 23:06:00,944 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-01 23:06:00,960 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-01 23:06:00,976 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-01 23:06:00,976 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DFB61E0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=(0, '04') kwds={}
2023-09-01 23:06:00,976 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-09-01 23:06:00,976 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-09-01 23:06:00,976 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-09-01 23:06:00,976 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-09-01 23:06:00,977 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-01 23:06:00,977 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 23:06:01,040 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:06:01,072 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-01 23:06:01,088 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 23:06:01,120 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-01 23:06:01,120 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001DFB61E04C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=123 args=() kwds={}
2023-09-01 23:06:01,120 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 23:06:01,120 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-09-01 23:06:01,120 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-09-01 23:06:01,120 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-09-01 23:06:01,120 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-01 23:06:01,120 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 23:06:01,184 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:06:01,200 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-09-01 23:06:01,216 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-09-01 23:06:01,232 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-09-01 23:06:01,248 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-09-01 23:06:01,248 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/UCON/BV-06-C
2023-09-01 23:06:08,278 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-01 23:06:08,278 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-01 23:06:08,278 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-01 23:06:08,278 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 91
2023-09-01 23:06:08,278 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2023-09-01 23:06:08,279 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send a connectable undirected advertising report.
2023-09-01 23:06:08,279 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-01 23:06:08,279 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-01 23:06:08,279 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2023-09-01 23:06:08,279 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2023-09-01 23:06:08,279 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-01 23:06:08,279 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 91, Please send a connectable undirected advertising report., GAP/CONN/UCON/BV-06-C
2023-09-01 23:06:08,279 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-01 23:06:08,279 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-09-01 23:06:08,279 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-09-01 23:06:08,279 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-09-01 23:06:08,279 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-01 23:06:08,279 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 23:06:08,356 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:06:08,372 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-01 23:06:08,372 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-01 23:06:08,372 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 26 00 00'}, bytearray(b'\x13&\x00\x00')
2023-09-01 23:06:08,388 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2023-09-01 23:06:08,388 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2023-09-01 23:06:08,388 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/CONN/UCON/BV-06-C
2023-09-01 23:06:08,388 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-01 23:06:08,388 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-01 23:06:08,388 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-01 23:06:08,845 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:06:08,845 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-01 23:06:08,846 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-01 23:06:08,846 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-09-01 23:06:08,846 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-09-01 23:06:08,846 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-09-01 23:06:08,846 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:06:08,847 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-01 23:06:08,847 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-01 23:06:08,847 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 22 00 00'}, bytearray(b'\x13"\x00\x00')
2023-09-01 23:06:08,847 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2023-09-01 23:06:08,848 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13"\x00\x00'
2023-09-01 23:06:08,848 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 8723
2023-09-01 23:06:11,700 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:06:11,700 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=134, ctrl_index=0, data_len=11) bytearray(b'\x01\x86\x00\x0b\x00')
2023-09-01 23:06:11,701 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-01 23:06:11,701 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 1b 66 0e 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x1bf\x0e\x00')
2023-09-01 23:06:11,701 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=134, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\x1bf\x0e\x00',)
2023-09-01 23:06:11,701 root DEBUG gap.py                    343   gap_passkey_confirm_req_ev_ : gap_passkey_confirm_req_ev_
2023-09-01 23:06:11,702 root DEBUG gap.py                    355   gap_passkey_confirm_req_ev_ : passkey = '943643'
2023-09-01 23:06:11,766 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-01 23:06:11,766 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-01 23:06:11,767 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-01 23:06:11,767 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 2004
2023-09-01 23:06:11,767 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2023-09-01 23:06:11,767 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please confirm that 6 digit number is matched with 943643.
2023-09-01 23:06:11,767 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-09-01 23:06:11,767 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-01 23:06:11,767 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2023-09-01 23:06:11,767 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2023-09-01 23:06:11,767 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-01 23:06:11,768 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 2004, Please confirm that 6 digit number is matched with 943643., GAP/CONN/UCON/BV-06-C
2023-09-01 23:06:11,768 root DEBUG gap.py                    713   gap_passkey_confirm_rsp   : gap_passkey_confirm_rsp 'c007e86015b9' 0
