2021-09-18 01:27:53,013 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-11-C
2021-09-18 01:28:02,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 01:28:02,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 01:28:02,725 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 01:28:02,725 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 01:28:02,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-18 01:28:02,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 118
2021-09-18 01:28:02,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-11-C
2021-09-18 01:28:02,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please press ok to disconnect the link.
2021-09-18 01:28:02,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-18 01:28:02,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 01:28:02,726 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-11-C on_implicit_send
2021-09-18 01:28:02,726 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-11-C join_post_wid_thread
2021-09-18 01:28:02,726 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 01:28:02,726 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/PRIV/CONN/BV-11-C
2021-09-18 01:28:02,726 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 01:28:02,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 01:28:02,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 01:28:02,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 01:28:02,814 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-18 01:28:02,829 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-18 01:28:02,830 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-18 01:28:02,830 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-18 01:28:02,874 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 01:28:02,874 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 01:28:02,874 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-18 01:28:02,874 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 2142
2021-09-18 01:28:02,874 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-11-C
2021-09-18 01:28:02,874 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address after TSPX_iut_private_address_interval ms timeout which after resolvable private address changed.
2021-09-18 01:28:02,874 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 01:28:02,874 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 01:28:02,874 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-11-C on_implicit_send
2021-09-18 01:28:02,874 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-11-C join_post_wid_thread
2021-09-18 01:28:02,874 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 01:28:02,874 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 2142, 'Please send a connect request to establish a connection using resolvable private address after TSPX_iut_private_address_interval ms timeout which after resolvable private address changed.', GAP/PRIV/CONN/BV-11-C
2021-09-18 01:28:02,874 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-09-18 01:28:02,875 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-18 01:28:02,875 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-18 01:28:02,875 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-09-18 01:28:02,875 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-18 01:28:02,875 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 01:28:02,933 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-09-18 01:28:02,954 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 01:28:02,954 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-09-18 01:28:02,954 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 01:28:02,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 01:28:02,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 01:28:02,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 01:28:02,985 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-18 01:28:02,985 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-09-18 01:28:02,985 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-09-18 01:28:02,985 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-09-18 01:28:02,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 01:28:02,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 01:28:02,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-18 01:28:02,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 118
2021-09-18 01:28:02,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-11-C
2021-09-18 01:28:02,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please press ok to disconnect the link.
2021-09-18 01:28:02,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-18 01:28:02,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 01:28:02,986 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-11-C on_implicit_send
2021-09-18 01:28:02,986 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-11-C join_post_wid_thread
2021-09-18 01:28:02,986 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 01:28:02,986 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/PRIV/CONN/BV-11-C
2021-09-18 01:28:02,987 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 01:28:02,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 01:28:02,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 01:28:02,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 01:28:03,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 01:28:03,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 01:28:03,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-18 01:28:03,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 148
2021-09-18 01:28:03,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-11-C
2021-09-18 01:28:03,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT does not perform the Connection Establishment procedure since the resolveable private address is incorrect. Click Yes if the IUT does not perform the Connection Establishment procedure, otherwise click No.
2021-09-18 01:28:03,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-18 01:28:03,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 01:28:03,054 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-11-C on_implicit_send
2021-09-18 01:28:03,054 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-11-C join_post_wid_thread
2021-09-18 01:28:03,054 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 01:28:03,054 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 148, 'Please confirm IUT does not perform the Connection Establishment procedure since the resolveable private address is incorrect. Click Yes if the IUT does not perform the Connection Establishment procedure, otherwise click No.', GAP/PRIV/CONN/BV-11-C
2021-09-18 01:28:03,054 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-09-18 01:28:03,054 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-18 01:28:03,054 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-18 01:28:03,054 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-09-18 01:28:03,054 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-18 01:28:03,054 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 01:28:03,117 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-18 01:28:03,138 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-18 01:28:03,138 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-18 01:28:03,169 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-18 01:28:03,254 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-09-18 01:28:03,284 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 01:28:03,285 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-09-18 01:28:13,308 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-18 01:28:13,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-18 01:28:13,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 01:28:13,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 01:28:13,862 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3016 ms
 GAP/PRIV/CONN/BV-11-C GAP/PRIV/CONN/BV-11-C

2021-09-18 01:28:13,862 root DEBUG testcase.py               464   log                       : New status GAP GAP/PRIV/CONN/BV-11-C - Started
2021-09-18 01:28:14,831 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+15750 ms
 GAP/PRIV/CONN/BV-11-C : [12] PASS

2021-09-18 01:28:14,831 root DEBUG testcase.py               464   log                       : New status GAP GAP/PRIV/CONN/BV-11-C - PASS
2021-09-18 01:28:14,831 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15750 ms
 GAP/PRIV/CONN/BV-11-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#YzARG6ZPpg1Go9dp7aHE13wbiggSrKZLEnKiC1aqX7ezbQdU469nXzCl/bUxGbtj

2021-09-18 01:28:14,974 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+15750 ms
 GAP/PRIV/CONN/BV-11-C GAP/PRIV/CONN/BV-11-C

2021-09-18 01:28:15,115 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 01:28:15,115 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 01:28:15,115 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 01:28:16,131 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/PRIV/CONN/BV-11-C 
2021-09-18 01:28:16,131 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D9E4490E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 01:28:16,131 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 01:28:16,132 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 01:28:16,132 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 01:28:16,132 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9E2FF88B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 01:28:16,133 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 01:28:16,133 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 01:28:19,617 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 01:28:19,618 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 01:28:19,669 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/PRIV/CONN/BV-11-C
