2023-10-06 22:58:43,391 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-01-C
2023-10-06 22:58:48,806 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 22:58:48,807 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-10-06 22:58:48,807 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-10-06 22:58:48,807 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 22:58:48,808 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/SCJW/BV-01-C
2023-10-06 22:58:48,808 root DEBUG gap.py                    628   gap_disconn               : gap_disconn None None
2023-10-06 22:58:48,808 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-06 22:58:48,809 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-10-06 22:58:48,809 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 22:58:48,885 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:58:48,901 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-10-06 22:58:48,917 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 22:58:48,917 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:58:48,917 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-10-06 22:58:48,917 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-06 22:58:48,918 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-10-06 22:58:48,933 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-10-06 22:58:48,933 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-10-06 22:58:48,949 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-10-06 22:58:48,965 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-10-06 22:58:48,965 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:58:48,965 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-06 22:58:48,981 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-06 22:58:48,997 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-06 22:58:49,013 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-06 22:58:49,029 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-06 22:58:49,029 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2023-10-06 22:58:49,029 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 22:58:49,029 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 22:58:49,029 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 22:58:49,031 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 22:58:49,031 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 22:58:49,031 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-10-06 22:58:49,031 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 100
2023-10-06 22:58:49,031 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-10-06 22:58:49,032 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-10-06 22:58:49,032 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-06 22:58:49,032 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 22:58:49,032 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-10-06 22:58:49,032 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-10-06 22:58:49,032 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 22:58:49,032 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 100, Initiate an connection from the IUT to the PTS., SM/CEN/SCJW/BV-01-C
2023-10-06 22:58:49,032 root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-06 22:58:49,032 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-10-06 22:58:49,032 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-10-06 22:58:49,032 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 22:58:49,093 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:58:49,109 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-06 22:58:49,124 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 22:58:49,331 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:58:49,362 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-06 22:58:49,394 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-06 22:58:49,426 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-06 22:58:49,473 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-06 22:58:49,489 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-06 22:58:49,505 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCJW/BV-01-C
2023-10-06 22:58:49,505 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 22:58:49,505 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 22:58:49,505 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 22:58:49,507 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 22:58:49,507 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 22:58:49,507 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-10-06 22:58:49,507 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 108
2023-10-06 22:58:49,507 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-10-06 22:58:49,507 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please start pairing process.
2023-10-06 22:58:49,507 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-10-06 22:58:49,507 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 22:58:49,507 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-10-06 22:58:49,507 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-10-06 22:58:49,507 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 22:58:49,508 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 108, Please start pairing process., SM/CEN/SCJW/BV-01-C
2023-10-06 22:58:49,508 root DEBUG gap.py                    665   gap_pair                  : gap_pair None None
2023-10-06 22:58:49,508 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-06 22:58:49,508 root DEBUG iutctl_common.py          109   send                      : sending frame '011100070000b91560e807c0'
2023-10-06 22:58:49,508 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-06 22:58:49,508 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 22:58:49,585 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:58:49,632 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-10-06 22:58:49,664 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 22:58:49,680 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-10-06 22:58:49,680 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCJW/BV-01-C
2023-10-06 22:58:49,680 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-10-06 22:58:49,680 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 22:58:49,680 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 22:58:50,472 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 22:58:50,473 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 22:58:50,473 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-10-06 22:58:50,473 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 102
2023-10-06 22:58:50,474 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-10-06 22:58:50,474 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-10-06 22:58:50,474 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-06 22:58:50,474 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 22:58:50,475 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-10-06 22:58:50,475 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-10-06 22:58:50,475 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 22:58:50,476 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/SCJW/BV-01-C
2023-10-06 22:58:50,476 root DEBUG gap.py                    628   gap_disconn               : gap_disconn None None
2023-10-06 22:58:50,477 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-06 22:58:50,477 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-10-06 22:58:50,477 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 22:58:50,542 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:58:50,542 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-10-06 22:58:50,542 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 22:58:50,542 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:58:50,543 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-10-06 22:58:50,558 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-06 22:58:50,558 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-10-06 22:58:50,574 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-10-06 22:58:50,590 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-10-06 22:58:50,590 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-10-06 22:58:50,606 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-10-06 22:58:50,622 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:58:50,638 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-06 22:58:50,654 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-06 22:58:50,670 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-06 22:58:50,702 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-06 22:58:50,718 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-06 22:58:50,734 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2023-10-06 22:58:50,734 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 22:58:50,734 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 22:58:50,734 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 22:58:50,736 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 22:58:50,736 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 22:58:50,736 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-10-06 22:58:50,736 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 100
2023-10-06 22:58:50,736 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-10-06 22:58:50,737 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-10-06 22:58:50,737 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-06 22:58:50,737 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 22:58:50,737 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-10-06 22:58:50,737 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-10-06 22:58:50,737 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 22:58:50,737 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 100, Initiate an connection from the IUT to the PTS., SM/CEN/SCJW/BV-01-C
2023-10-06 22:58:50,737 root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-06 22:58:50,737 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-10-06 22:58:50,737 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-10-06 22:58:50,737 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 22:58:50,814 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:58:50,846 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-06 22:58:50,878 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 22:58:51,021 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:58:51,037 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-06 22:58:51,100 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-06 22:58:51,132 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-06 22:58:51,180 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-06 22:58:51,212 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-06 22:58:51,228 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCJW/BV-01-C
2023-10-06 22:58:51,228 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 22:58:51,228 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 22:58:51,228 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 22:58:51,230 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 22:58:51,230 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 22:58:51,230 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-10-06 22:58:51,230 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 108
2023-10-06 22:58:51,230 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-10-06 22:58:51,230 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please start pairing process.
2023-10-06 22:58:51,230 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-10-06 22:58:51,230 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 22:58:51,230 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-10-06 22:58:51,230 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-10-06 22:58:51,230 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 22:58:51,230 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 108, Please start pairing process., SM/CEN/SCJW/BV-01-C
2023-10-06 22:58:51,230 root DEBUG gap.py                    665   gap_pair                  : gap_pair None None
2023-10-06 22:58:51,231 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-06 22:58:51,231 root DEBUG iutctl_common.py          109   send                      : sending frame '011100070000b91560e807c0'
2023-10-06 22:58:51,231 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-06 22:58:51,231 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 22:58:51,292 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:58:51,324 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-10-06 22:58:51,356 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 22:58:51,388 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-10-06 22:58:51,388 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCJW/BV-01-C
2023-10-06 22:58:51,388 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-10-06 22:58:51,388 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 22:58:51,388 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 22:58:52,138 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 22:58:52,138 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 22:58:52,139 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-10-06 22:58:52,139 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 102
2023-10-06 22:58:52,139 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-10-06 22:58:52,139 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-10-06 22:58:52,140 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-06 22:58:52,140 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 22:58:52,140 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-10-06 22:58:52,141 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-10-06 22:58:52,141 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 22:58:52,141 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/SCJW/BV-01-C
2023-10-06 22:58:52,142 root DEBUG gap.py                    628   gap_disconn               : gap_disconn None None
2023-10-06 22:58:52,142 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-06 22:58:52,142 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-10-06 22:58:52,142 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 22:58:52,204 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:58:52,204 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-10-06 22:58:52,220 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 22:58:52,236 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:58:52,236 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-10-06 22:58:52,236 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-06 22:58:52,237 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-10-06 22:58:52,252 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-10-06 22:58:52,268 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-10-06 22:58:52,300 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-10-06 22:58:52,332 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-10-06 22:58:52,364 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:58:52,396 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-06 22:58:52,444 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-06 22:58:52,476 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-06 22:58:52,524 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
