2023-02-22 17:32:39,005 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAC/BV-01-C
2023-02-22 17:32:44,726 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001E1FD209A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 3, 'AA52') kwds={}
2023-02-22 17:32:44,726 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, 'AA52'), kwds={}
2023-02-22 17:32:44,726 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 'AA52'
2023-02-22 17:32:44,726 root DEBUG iutctl_common.py          102   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02R\\xaa')"
2023-02-22 17:32:44,726 root DEBUG iutctl_common.py          107   send                      : sending frame '02040006000000030252aa'
2023-02-22 17:32:44,726 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-22 17:32:44,727 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 17:32:44,790 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 17:32:44,806 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-02-22 17:32:44,822 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-02-22 17:32:44,838 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-02-22 17:32:44,838 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E1FD2099D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2023-02-22 17:32:44,838 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'), kwds={}
2023-02-22 17:32:44,838 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101' 
2023-02-22 17:32:44,838 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00@\\x00\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01')"
2023-02-22 17:32:44,838 root DEBUG iutctl_common.py          107   send                      : sending frame '02060044000000400001010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'
2023-02-22 17:32:44,839 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-22 17:32:44,839 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 17:32:44,918 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 17:32:44,934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-02-22 17:32:44,950 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-22 17:32:44,966 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-02-22 17:32:44,966 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001E1FD209C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-22 17:32:44,966 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 17:32:44,966 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-02-22 17:32:44,966 root DEBUG iutctl_common.py          102   send                      : send, 2 7 0 ''
2023-02-22 17:32:44,966 root DEBUG iutctl_common.py          107   send                      : sending frame '0207000000'
2023-02-22 17:32:44,966 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-22 17:32:44,966 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 17:32:45,030 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 17:32:45,046 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-02-22 17:32:45,078 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-02-22 17:32:45,094 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-02-22 17:32:45,094 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAC/BV-01-C
2023-02-22 17:32:53,167 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-22 17:32:53,167 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-22 17:32:53,167 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-22 17:32:53,167 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-02-22 17:32:53,167 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAC/BV-01-C
2023-02-22 17:32:53,167 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-02-22 17:32:53,167 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-22 17:32:53,167 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-22 17:32:53,167 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAC/BV-01-C on_implicit_send
2023-02-22 17:32:53,167 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAC/BV-01-C join_post_wid_thread
2023-02-22 17:32:53,167 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-22 17:32:53,167 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAC/BV-01-C
2023-02-22 17:32:53,168 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-22 17:32:53,168 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-22 17:32:53,168 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-22 17:32:53,168 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-22 17:32:53,168 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-22 17:32:53,168 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 17:32:53,246 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 17:32:53,246 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-22 17:32:53,246 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-02-22 17:32:53,261 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-02-22 17:32:53,261 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-02-22 17:32:53,261 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-22 17:32:53,261 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-22 17:32:53,261 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-22 17:32:53,261 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-22 17:32:53,261 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-22 17:32:53,261 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 17:32:53,326 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 17:32:53,342 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-22 17:32:53,374 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-22 17:32:53,390 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-22 17:32:53,390 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-22 17:32:53,390 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-22 17:32:53,390 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAC/BV-01-C
2023-02-22 17:32:53,390 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-22 17:32:53,390 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-22 17:32:53,390 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-22 17:32:53,626 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 17:32:53,626 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-22 17:32:53,627 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-22 17:32:53,627 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-22 17:32:53,627 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-22 17:32:58,730 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 17:32:58,731 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-02-22 17:32:58,731 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-22 17:32:58,732 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-22 17:32:58,732 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-02-22 17:32:58,732 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-22 17:32:58,732 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-02-22 17:32:59,432 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 17:32:59,432 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-22 17:32:59,432 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-22 17:32:59,433 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-22 17:32:59,433 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-22 17:33:01,435 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-22 17:33:01,435 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-22 17:33:01,435 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-22 17:33:01,435 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-02-22 17:33:01,435 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAC/BV-01-C
2023-02-22 17:33:01,435 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-02-22 17:33:01,435 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-22 17:33:01,435 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-22 17:33:01,435 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAC/BV-01-C on_implicit_send
2023-02-22 17:33:01,435 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAC/BV-01-C join_post_wid_thread
2023-02-22 17:33:01,435 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-22 17:33:01,435 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAC/BV-01-C
2023-02-22 17:33:01,435 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-22 17:33:01,435 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-22 17:33:01,435 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-22 17:33:01,435 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-22 17:33:01,435 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-22 17:33:01,436 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 17:33:01,513 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 17:33:01,529 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-22 17:33:01,561 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-22 17:33:01,561 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-22 17:33:01,561 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-22 17:33:01,561 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-22 17:33:01,561 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-22 17:33:01,561 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAC/BV-01-C
2023-02-22 17:33:01,561 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-22 17:33:01,561 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-22 17:33:01,561 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-22 17:33:01,941 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 17:33:01,942 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-22 17:33:01,942 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-22 17:33:01,942 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-22 17:33:01,943 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-22 17:33:06,981 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 17:33:06,982 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-22 17:33:06,982 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-22 17:33:06,982 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-22 17:33:06,982 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-22 17:33:10,549 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GATT/SR/GAC/BV-01-C GATT/SR/GAC/BV-01-C

2023-02-22 17:33:10,549 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAC/BV-01-C - Started
2023-02-22 17:33:11,019 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22984 ms
 GATT/SR/GAC/BV-01-C PASS

2023-02-22 17:33:11,019 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAC/BV-01-C - PASS
2023-02-22 17:33:11,021 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22984 ms
 GATT/SR/GAC/BV-01-C A1#ZDU5ZWZmZmUzNzhkZDNiMmQ0M2YzY2JhZGExNDIzZTc2Mjg5NjViZDlhNWZiZWE4YTM4ODdmZTNkZDU2OTEwYw==#Swi2oCtqCcVgq9KJyiiI6jN3Bg7NtgxdNhfI6sOAYUyJy9/DAkVZtmaVox+QHbdZ

2023-02-22 17:33:11,173 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22984 ms
 GATT/SR/GAC/BV-01-C GATT/SR/GAC/BV-01-C

2023-02-22 17:33:11,326 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-22 17:33:11,326 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-22 17:33:11,326 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-22 17:33:12,345 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAC/BV-01-C 
2023-02-22 17:33:12,345 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E1FEAAB220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-22 17:33:12,345 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 17:33:12,346 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-22 17:33:12,346 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-22 17:33:12,347 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1FEA630A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-22 17:33:12,347 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 17:33:12,347 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-22 17:33:13,036 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-22 17:33:16,622 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-22 17:33:16,622 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-22 17:33:16,683 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAC/BV-01-C
